asdf_id,categorical_gold_v12.none.categorical_count,categorical_gold_v12.none.categorical_none,categorical_gold_v12.none.categorical_lootable,categorical_gold_v12.none.categorical_surface,categorical_gold_v12.none.categorical_nonlootable,categorical_gold_v12.none.categorical_mix,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
170,585,585,0,0,0,0,ADM3,170,170,BOL,BOL-ADM3-33444609B52332460,Coripata,ADM3
171,97,97,0,0,0,0,ADM3,171,171,BOL,BOL-ADM3-33444609B75079070,Quiabaya,ADM3
172,198,198,0,0,0,0,ADM3,172,172,BOL,BOL-ADM3-33444609B51912538,Aucapata,ADM3
173,474,472,0,0,2,0,ADM3,173,173,BOL,BOL-ADM3-33444609B77019342,Ayo Ayo,ADM3
174,1494,1494,0,0,0,0,ADM3,174,174,BOL,BOL-ADM3-33444609B52543177,Azurduy,ADM3
175,212,211,1,0,0,0,ADM3,175,175,BOL,BOL-ADM3-33444609B93497004,Tipuani,ADM3
176,1730,1729,0,0,1,0,ADM3,176,176,BOL,BOL-ADM3-33444609B95766629,Nuestra Señora de La Paz,ADM3
177,1609,1604,1,0,4,0,ADM3,177,177,BOL,BOL-ADM3-33444609B93873258,Sorata,ADM3
178,2396,2395,1,0,0,0,ADM3,178,178,BOL,BOL-ADM3-33444609B25803532,La Asunta,ADM3
179,517,517,0,0,0,0,ADM3,179,179,BOL,BOL-ADM3-33444609B88180595,Chuma,ADM3
180,3045,3039,4,0,2,0,ADM3,180,180,BOL,BOL-ADM3-33444609B33390960,Guanay,ADM3
181,1162,1161,1,0,0,0,ADM3,181,181,BOL,BOL-ADM3-33444609B45650655,Teoponte,ADM3
182,1257,1255,0,1,1,0,ADM3,182,182,BOL,BOL-ADM3-33444609B90372031,Mapiri,ADM3
183,2078,2078,0,0,0,0,ADM3,183,183,BOL,BOL-ADM3-33444609B50407902,Charazani,ADM3
184,1138,1137,0,0,1,0,ADM3,184,184,BOL,BOL-ADM3-33444609B73754741,"Caiza ""D""",ADM3
185,151,151,0,0,0,0,ADM3,185,185,BOL,BOL-ADM3-33444609B22177467,Copacabana,ADM3
186,1165,1165,0,0,0,0,ADM3,186,186,BOL,BOL-ADM3-33444609B65808761,Tarvita,ADM3
187,399,399,0,0,0,0,ADM3,187,187,BOL,BOL-ADM3-33444609B42666607,Chaquí,ADM3
188,1277,1277,0,0,0,0,ADM3,188,188,BOL,BOL-ADM3-33444609B15997979,Puna,ADM3
189,1798,1797,0,0,1,0,ADM3,189,189,BOL,BOL-ADM3-33444609B30593293,Ckochas,ADM3
190,767,767,0,0,0,0,ADM3,190,190,BOL,BOL-ADM3-33444609B60642341,El Villar,ADM3
191,1104,1104,0,0,0,0,ADM3,191,191,BOL,BOL-ADM3-33444609B90845226,Huacaya,ADM3
192,670,666,3,0,1,0,ADM3,192,192,BOL,BOL-ADM3-33444609B27309972,Tacacoma,ADM3
193,2564,2564,0,0,0,0,ADM3,193,193,BOL,BOL-ADM3-33444609B13482689,Huacareta,ADM3
194,2913,2913,0,0,0,0,ADM3,194,194,BOL,BOL-ADM3-33444609B9106763,Monteagudo,ADM3
195,1031,1031,0,0,0,0,ADM3,195,195,BOL,BOL-ADM3-33444609B51923126,Potosí,ADM3
196,52,52,0,0,0,0,ADM3,196,196,BOL,BOL-ADM3-33444609B67965715,San Pedro de Tiquina,ADM3
197,966,966,0,0,0,0,ADM3,197,197,BOL,BOL-ADM3-33444609B6445025,Lagunillas,ADM3
198,265,265,0,0,0,0,ADM3,198,198,BOL,BOL-ADM3-33444609B92818499,Alcalá,ADM3
199,499,499,0,0,0,0,ADM3,199,199,BOL,BOL-ADM3-33444609B9397800,Sopachui,ADM3
200,695,695,0,0,0,0,ADM3,200,200,BOL,BOL-ADM3-33444609B74292684,Villa Ricardo Mugia - Icla,ADM3
201,371,371,0,0,0,0,ADM3,201,201,BOL,BOL-ADM3-33444609B38543160,Yotala,ADM3
202,552,552,0,0,0,0,ADM3,202,202,BOL,BOL-ADM3-33444609B32418048,Yamparáez,ADM3
203,701,701,0,0,0,0,ADM3,203,203,BOL,BOL-ADM3-33444609B38412786,Tomina,ADM3
204,738,738,0,0,0,0,ADM3,204,204,BOL,BOL-ADM3-33444609B72440734,Ocurí,ADM3
205,932,932,0,0,0,0,ADM3,205,205,BOL,BOL-ADM3-33444609B73936756,Tarabuco,ADM3
206,565,565,0,0,0,0,ADM3,206,206,BOL,BOL-ADM3-33444609B5472183,Zudañez,ADM3
207,491,491,0,0,0,0,ADM3,207,207,BOL,BOL-ADM3-33444609B88989469,Curva,ADM3
208,2053,2053,0,0,0,0,ADM3,208,208,BOL,BOL-ADM3-33444609B30997278,Pelechuco,ADM3
209,3139,3139,0,0,0,0,ADM3,209,209,BOL,BOL-ADM3-33444609B83015549,Palos Blancos,ADM3
210,11937,11934,2,0,1,0,ADM3,210,210,BOL,BOL-ADM3-33444609B25123274,Apolo,ADM3
211,2110,2109,0,0,1,0,ADM3,211,211,BOL,BOL-ADM3-33444609B4331330,Puerto Menor de Rurrenabaque,ADM3
212,2487,2486,0,0,1,0,ADM3,212,212,BOL,BOL-ADM3-33444609B85439426,San Buenaventura,ADM3
213,17891,17891,0,0,0,0,ADM3,213,213,BOL,BOL-ADM3-33444609B23560373,Santa Ana,ADM3
214,7410,7409,1,0,0,0,ADM3,214,214,BOL,BOL-ADM3-33444609B36751060,San Borja,ADM3
215,9917,9916,1,0,0,0,ADM3,215,215,BOL,BOL-ADM3-33444609B13357475,Reyes,ADM3
216,1041,1041,0,0,0,0,ADM3,216,216,BOL,BOL-ADM3-33444609B85003487,Puerto Gonzalo Moreno,ADM3
217,1730,1730,0,0,0,0,ADM3,217,217,BOL,BOL-ADM3-33444609B80291858,Puerto Siles,ADM3
218,20738,20738,0,0,0,0,ADM3,218,218,BOL,BOL-ADM3-33444609B10458910,Exaltación,ADM3
219,10609,10608,1,0,0,0,ADM3,219,219,BOL,BOL-ADM3-33444609B93314585,Riberalta,ADM3
220,888,888,0,0,0,0,ADM3,220,220,BOL,BOL-ADM3-33444609B95419155,Porvenir,ADM3
221,4318,4318,0,0,0,0,ADM3,221,221,BOL,BOL-ADM3-33444609B83803279,Bella Flor,ADM3
222,2184,2184,0,0,0,0,ADM3,222,222,BOL,BOL-ADM3-33444609B11509981,San Pedro,ADM3
223,4362,4362,0,0,0,0,ADM3,223,223,BOL,BOL-ADM3-33444609B55981723,Puerto Rico,ADM3
224,3655,3655,0,0,0,0,ADM3,224,224,BOL,BOL-ADM3-33444609B45825141,Santa Rosa,ADM3
225,4453,4453,0,0,0,0,ADM3,225,225,BOL,BOL-ADM3-33444609B53699713,Ingavi,ADM3
226,5373,5373,0,0,0,0,ADM3,226,226,BOL,BOL-ADM3-33444609B93580112,Guayaramerín,ADM3
227,2368,2368,0,0,0,0,ADM3,227,227,BOL,BOL-ADM3-33444609B33507653,Villa Nueva,ADM3
228,5433,5433,0,0,0,0,ADM3,228,228,BOL,BOL-ADM3-33444609B15181859,Santos Mercado,ADM3
229,2996,2995,1,0,0,0,ADM3,229,229,BOL,BOL-ADM3-33444609B91423379,Nueva Esperanza,ADM3
230,78,78,0,0,0,0,ADM3,230,230,BOL,BOL-ADM3-33444609B41664570,Santiago de Huata,ADM3
231,54,54,0,0,0,0,ADM3,231,231,BOL,BOL-ADM3-33444609B7909722,Puerto Pérez,ADM3
232,226,223,1,0,2,0,ADM3,232,232,BOL,BOL-ADM3-33444609B27408509,Chuquihuta Ayllu Jucumani,ADM3
233,2055,2055,0,0,0,0,ADM3,233,233,BOL,BOL-ADM3-33444609B21368266,Bolpebra,ADM3
234,9739,9739,0,0,0,0,ADM3,234,234,BOL,BOL-ADM3-33444609B21491486,Filadelfia,ADM3
235,879,879,0,0,0,0,ADM3,235,235,BOL,BOL-ADM3-33444609B19655093,Alto Beni,ADM3
236,1309,1308,1,0,0,0,ADM3,236,236,BOL,BOL-ADM3-33444609B96037932,Caranavi,ADM3
237,156,156,0,0,0,0,ADM3,237,237,BOL,BOL-ADM3-33444609B8469227,Huarina,ADM3
238,586,586,0,0,0,0,ADM3,238,238,BOL,BOL-ADM3-33444609B76614989,Bolivar,ADM3
239,67,67,0,0,0,0,ADM3,239,239,BOL,BOL-ADM3-33444609B43692068,Chua Cocani,ADM3
240,246,246,0,0,0,0,ADM3,240,240,BOL,BOL-ADM3-33444609B78666461,Humanata,ADM3
241,3253,3253,0,0,0,0,ADM3,241,241,BOL,BOL-ADM3-33444609B92881157,Villa Vaca Guzmán,ADM3
242,666,665,0,0,1,0,ADM3,242,242,BOL,BOL-ADM3-33444609B42689736,Batallas,ADM3
243,1429,1429,0,0,0,0,ADM3,243,243,BOL,BOL-ADM3-33444609B75760336,Padilla,ADM3
244,1063,1063,0,0,0,0,ADM3,244,244,BOL,BOL-ADM3-33444609B69980236,Mojocoya,ADM3
245,583,583,0,0,0,0,ADM3,245,245,BOL,BOL-ADM3-33444609B51772236,Pucará,ADM3
246,1484,1484,0,0,0,0,ADM3,246,246,BOL,BOL-ADM3-33444609B69127220,Villa Serrano,ADM3
247,6919,6919,0,0,0,0,ADM3,247,247,BOL,BOL-ADM3-33444609B12353677,Macharetí,ADM3
248,1407,1407,0,0,0,0,ADM3,248,248,BOL,BOL-ADM3-33444609B47604355,Boyuibe,ADM3
249,762,762,0,0,0,0,ADM3,249,249,BOL,BOL-ADM3-33444609B96934473,Cuevo,ADM3
250,865,865,0,0,0,0,ADM3,250,250,BOL,BOL-ADM3-33444609B99493244,Camiri,ADM3
251,6034,6033,0,0,1,0,ADM3,251,251,BOL,BOL-ADM3-33444609B83608870,Cocapata,ADM3
252,2762,2762,0,0,0,0,ADM3,252,252,BOL,BOL-ADM3-33444609B53201147,Vallegrande,ADM3
253,2473,2473,0,0,0,0,ADM3,253,253,BOL,BOL-ADM3-33444609B32904525,Gutiérrez,ADM3
254,1442,1442,0,0,0,0,ADM3,254,254,BOL,BOL-ADM3-33444609B61390228,Sucre,ADM3
255,1156,1156,0,0,0,0,ADM3,255,255,BOL,BOL-ADM3-33444609B90222474,Presto,ADM3
256,955,955,0,0,0,0,ADM3,256,256,BOL,BOL-ADM3-33444609B25796587,Postrervalle,ADM3
257,344,344,0,0,0,0,ADM3,257,257,BOL,BOL-ADM3-33444609B52561385,Trigal,ADM3
258,243,243,0,0,0,0,ADM3,258,258,BOL,BOL-ADM3-33444609B67865308,Quirusillas,ADM3
259,4285,4285,0,0,0,0,ADM3,259,259,BOL,BOL-ADM3-33444609B3158247,Cabezas,ADM3
260,533,533,0,0,0,0,ADM3,260,260,BOL,BOL-ADM3-33444609B36360155,Cotoca,ADM3
261,8151,8151,0,0,0,0,ADM3,261,261,BOL,BOL-ADM3-33444609B82294182,Yapacaní,ADM3
262,3788,3788,0,0,0,0,ADM3,262,262,BOL,BOL-ADM3-33444609B81436946,Cuatro Cañadas,ADM3
263,429,428,0,0,1,0,ADM3,263,263,BOL,BOL-ADM3-33444609B34841445,San Ramón,ADM3
264,1917,1917,0,0,0,0,ADM3,264,264,BOL,BOL-ADM3-33444609B57224915,San Javier,ADM3
265,8168,8168,0,0,0,0,ADM3,265,265,BOL,BOL-ADM3-33444609B78704867,San Miguel,ADM3
266,9469,9469,0,0,0,0,ADM3,266,266,BOL,BOL-ADM3-33444609B25395901,Villa Tunari,ADM3
267,2355,2355,0,0,0,0,ADM3,267,267,BOL,BOL-ADM3-33444609B24552917,Chimoré,ADM3
268,1693,1693,0,0,0,0,ADM3,268,268,BOL,BOL-ADM3-33444609B18430420,Tiraque,ADM3
269,626,626,0,0,0,0,ADM3,269,269,BOL,BOL-ADM3-33444609B95602913,Shinahota,ADM3
270,214,214,0,0,0,0,ADM3,270,270,BOL,BOL-ADM3-33444609B71154134,Montero,ADM3
271,7587,7587,0,0,0,0,ADM3,271,271,BOL,BOL-ADM3-33444609B46709169,Ascención de Guarayos,ADM3
272,8403,8403,0,0,0,0,ADM3,272,272,BOL,BOL-ADM3-33444609B55665100,San Andrés,ADM3
273,299,299,0,0,0,0,ADM3,273,273,BOL,BOL-ADM3-33444609B36270672,Vacas,ADM3
274,776,775,0,0,1,0,ADM3,274,274,BOL,BOL-ADM3-33444609B99795676,Pocona,ADM3
275,882,882,0,0,0,0,ADM3,275,275,BOL,BOL-ADM3-33444609B439401,Okinawa Uno,ADM3
276,1137,1137,0,0,0,0,ADM3,276,276,BOL,BOL-ADM3-33444609B11056664,Warnes,ADM3
277,457,457,0,0,0,0,ADM3,277,277,BOL,BOL-ADM3-33444609B54301679,General Saavedra,ADM3
278,11721,11721,0,0,0,0,ADM3,278,278,BOL,BOL-ADM3-33444609B10251116,Pailón,ADM3
279,647,647,0,0,0,0,ADM3,279,279,BOL,BOL-ADM3-33444609B49773042,Fernández Alonso,ADM3
280,363,363,0,0,0,0,ADM3,280,280,BOL,BOL-ADM3-33444609B82751741,Mineros,ADM3
281,862,862,0,0,0,0,ADM3,281,281,BOL,BOL-ADM3-33444609B58335505,Pampa Grande,ADM3
282,632,632,0,0,0,0,ADM3,282,282,BOL,BOL-ADM3-33444609B78053551,Mairana,ADM3
283,1682,1682,0,0,0,0,ADM3,283,283,BOL,BOL-ADM3-33444609B66013257,Puerto Villarroel,ADM3
284,250,250,0,0,0,0,ADM3,284,284,BOL,BOL-ADM3-33444609B84075203,Colpa Bélgica,ADM3
285,11496,11496,0,0,0,0,ADM3,285,285,BOL,BOL-ADM3-33444609B58337466,Puerto Suarez,ADM3
286,9157,9157,0,0,0,0,ADM3,286,286,BOL,BOL-ADM3-33444609B52930702,El Carmen Rivero Tórrez,ADM3
287,6135,6135,0,0,0,0,ADM3,287,287,BOL,BOL-ADM3-33444609B32568642,Roboré,ADM3
288,23046,23045,1,0,0,0,ADM3,288,288,BOL,BOL-ADM3-33444609B83253902,San Matías,ADM3
289,60887,60887,0,0,0,0,ADM3,289,289,BOL,BOL-ADM3-33444609B85273692,Charagua,ADM3
290,16272,16271,0,0,1,0,ADM3,290,290,BOL,BOL-ADM3-33444609B21156081,San José,ADM3
291,8234,8234,0,0,0,0,ADM3,291,291,BOL,BOL-ADM3-33444609B61104849,San Rafael,ADM3
292,1269,1269,0,0,0,0,ADM3,292,292,BOL,BOL-ADM3-33444609B74694029,Ayopaya,ADM3
293,41509,41509,0,0,0,0,ADM3,293,293,BOL,BOL-ADM3-33444609B38230040,San Ignacio,ADM3
294,13740,13739,0,0,1,0,ADM3,294,294,BOL,BOL-ADM3-33444609B93004293,Urubicha,ADM3
295,14786,14785,0,0,1,0,ADM3,295,295,BOL,BOL-ADM3-33444609B21187437,Baures,ADM3
296,1602,1602,0,0,0,0,ADM3,296,296,BOL,BOL-ADM3-33444609B59063344,Trinidad,ADM3
297,2028,2028,0,0,0,0,ADM3,297,297,BOL,BOL-ADM3-33444609B54102559,San Antonio de Lomerio,ADM3
298,2052,2052,0,0,0,0,ADM3,298,298,BOL,BOL-ADM3-33444609B66575543,Pojo,ADM3
299,1867,1867,0,0,0,0,ADM3,299,299,BOL,BOL-ADM3-33444609B6351519,Entre Ríos,ADM3
300,1232,1232,0,0,0,0,ADM3,300,300,BOL,BOL-ADM3-33444609B40832379,Poroma,ADM3
301,434,434,0,0,0,0,ADM3,301,301,BOL,BOL-ADM3-33444609B77419578,Colomi,ADM3
302,355,355,0,0,0,0,ADM3,302,302,BOL,BOL-ADM3-33444609B47454413,Alalay,ADM3
303,509,509,0,0,0,0,ADM3,303,303,BOL,BOL-ADM3-33444609B95117685,Vila Vila,ADM3
304,30951,30947,3,0,1,0,ADM3,304,304,BOL,BOL-ADM3-33444609B5346742,Ixiamas,ADM3
305,637,636,1,0,0,0,ADM3,305,305,BOL,BOL-ADM3-33444609B73132405,Ayata,ADM3
306,6601,6601,0,0,0,0,ADM3,306,306,BOL,BOL-ADM3-33444609B71435776,Uyuni,ADM3
307,95,95,0,0,0,0,ADM3,307,307,BOL,BOL-ADM3-33444609B66511934,Waldo Ballivian,ADM3
308,2444,2444,0,0,0,0,ADM3,308,308,BOL,BOL-ADM3-33444609B68137279,Curahuara de Carangas,ADM3
309,765,765,0,0,0,0,ADM3,309,309,BOL,BOL-ADM3-33444609B36186520,Choquecota,ADM3
310,1144,1144,0,0,0,0,ADM3,310,310,BOL,BOL-ADM3-33444609B87640342,Escara,ADM3
311,179,179,0,0,0,0,ADM3,311,311,BOL,BOL-ADM3-33444609B79549253,Coipasa,ADM3
312,304,304,0,0,0,0,ADM3,312,312,BOL,BOL-ADM3-33444609B48403080,Chipaya,ADM3
313,543,542,0,0,1,0,ADM3,313,313,BOL,BOL-ADM3-33444609B66088023,Chayanta,ADM3
314,4830,4828,0,0,2,0,ADM3,314,314,BOL,BOL-ADM3-33444609B60563542,Salinas de Garcí Mendoza,ADM3
315,5384,5381,1,0,2,0,ADM3,315,315,BOL,BOL-ADM3-33444609B90206942,Tupiza,ADM3
316,2031,2028,0,0,3,0,ADM3,316,316,BOL,BOL-ADM3-33444609B106993,Atocha,ADM3
317,3779,3779,0,0,0,0,ADM3,317,317,BOL,BOL-ADM3-33444609B51545061,San Pedro de Quemes,ADM3
318,4307,4307,0,0,0,0,ADM3,318,318,BOL,BOL-ADM3-33444609B42696709,San Julián,ADM3
319,6690,6689,1,0,0,0,ADM3,319,319,BOL,BOL-ADM3-33444609B68632045,El Puente,ADM3
320,2829,2829,0,0,0,0,ADM3,320,320,BOL,BOL-ADM3-33444609B10638383,Comarapa,ADM3
321,344,344,0,0,0,0,ADM3,321,321,BOL,BOL-ADM3-33444609B8717747,Bermejo,ADM3
322,603,603,0,0,0,0,ADM3,322,322,BOL,BOL-ADM3-33444609B53463626,Villa Charcas,ADM3
323,299,299,0,0,0,0,ADM3,323,323,BOL,BOL-ADM3-33444609B82635532,Puerto Acosta,ADM3
324,102,102,0,0,0,0,ADM3,324,324,BOL,BOL-ADM3-33444609B17656422,Escoma,ADM3
325,2495,2492,0,0,3,0,ADM3,325,325,BOL,BOL-ADM3-33444609B71044330,Charaña,ADM3
326,629,629,0,0,0,0,ADM3,326,326,BOL,BOL-ADM3-33444609B93991773,Achacachi,ADM3
327,92,92,0,0,0,0,ADM3,327,327,BOL,BOL-ADM3-33444609B13753118,Taraco,ADM3
328,1305,1305,0,0,0,0,ADM3,328,328,BOL,BOL-ADM3-33444609B75690871,La (Marka) San Andrés de Mach,ADM3
329,764,764,0,0,0,0,ADM3,329,329,BOL,BOL-ADM3-33444609B31051948,Tacobamba,ADM3
330,2222,2222,0,0,0,0,ADM3,330,330,BOL,BOL-ADM3-33444609B24985970,Challapata,ADM3
331,598,597,0,0,1,0,ADM3,331,331,BOL,BOL-ADM3-33444609B93024851,Uncía,ADM3
332,1160,1160,0,0,0,0,ADM3,332,332,BOL,BOL-ADM3-33444609B54083051,Ravelo,ADM3
333,1601,1601,0,0,0,0,ADM3,333,333,BOL,BOL-ADM3-33444609B27870252,Mizque,ADM3
334,2036,2036,0,0,0,0,ADM3,334,334,BOL,BOL-ADM3-33444609B5020991,Pasorapa,ADM3
335,5610,5608,1,0,1,0,ADM3,335,335,BOL,BOL-ADM3-33444609B93401902,Cotagaita,ADM3
336,1806,1806,0,0,0,0,ADM3,336,336,BOL,BOL-ADM3-33444609B61161865,Camargo,ADM3
337,2185,2185,0,0,0,0,ADM3,337,337,BOL,BOL-ADM3-33444609B2211567,Villazón,ADM3
338,3883,3883,0,0,0,0,ADM3,338,338,BOL,BOL-ADM3-33444609B28920794,Padcaya,ADM3
