asdf_id,china_osm_v301_commitments_transport.none.sum,china_osm_v301_commitments_transport.none.count,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,54800.84002616629,511.880004883,ADM3,0,0,BOL,BOL-ADM3-33444609B20338026,Esmeralda,ADM3
1,87371.13002155349,811.400024414,ADM3,1,1,BOL,BOL-ADM3-33444609B53994240,Santuario de Quillacas,ADM3
2,95259.46000664309,883.74005127,ADM3,2,2,BOL,BOL-ADM3-33444609B27878331,Pampa Aullagas,ADM3
3,1459.5100004710257,14.6700000763,ADM3,3,3,BOL,BOL-ADM3-33444609B13957296,Llallagua,ADM3
4,6823.399997320026,66.7900009155,ADM3,4,4,BOL,BOL-ADM3-33444609B2060227,Caripuyo,ADM3
5,250137.56002333201,2311.9699707,ADM3,5,5,BOL,BOL-ADM3-33444609B22499454,Aiquile,ADM3
6,3261.2800040524453,32.1300010681,ADM3,6,6,BOL,BOL-ADM3-33444609B14646898,Sacaca,ADM3
7,995.1699998863041,10.0599994659,ADM3,7,7,BOL,BOL-ADM3-33444609B19396342,Acasio,ADM3
8,49571.01999424212,463.959991455,ADM3,8,8,BOL,BOL-ADM3-33444609B48998442,Huanuni,ADM3
9,1940.2000153083354,19.1300010681,ADM3,9,9,BOL,BOL-ADM3-33444609B43353864,Huachacalla,ADM3
10,222071.14999914728,2050.36987305,ADM3,10,10,BOL,BOL-ADM3-33444609B12212981,Santiago de Huari,ADM3
11,69516.93000929058,647.609985352,ADM3,11,11,BOL,BOL-ADM3-33444609B81698958,Pazña,ADM3
12,9239.930017614737,87.8999938965,ADM3,12,12,BOL,BOL-ADM3-33444609B39428862,Villa Rivero,ADM3
13,217584.71000217646,2011.70996094,ADM3,13,13,BOL,BOL-ADM3-33444609B55151365,Andamarca,ADM3
14,914.5100035164505,9.43000030518,ADM3,14,14,BOL,BOL-ADM3-33444609B33779243,Chacarilla,ADM3
15,13708.929997108877,130.169998169,ADM3,15,15,BOL,BOL-ADM3-33444609B65270572,Arbieto,ADM3
16,7377.120023112744,71.25,ADM3,16,16,BOL,BOL-ADM3-33444609B96301403,Papel Pampa,ADM3
17,NA,0.0,ADM3,17,17,BOL,BOL-ADM3-33444609B33786797,Umala,ADM3
18,24086.82000431232,224.860015869,ADM3,18,18,BOL,BOL-ADM3-33444609B89522171,Oruro,ADM3
19,83933.26999119669,780.109985352,ADM3,19,19,BOL,BOL-ADM3-33444609B49437729,Huayllamarca,ADM3
20,5881.63999806717,56.5799980164,ADM3,20,20,BOL,BOL-ADM3-33444609B90350398,San Pedro de Curahuara,ADM3
21,10721.240005010739,101.63999939,ADM3,21,21,BOL,BOL-ADM3-33444609B28043407,Sicaya,ADM3
22,134114.69004935212,1247.5300293,ADM3,22,22,BOL,BOL-ADM3-33444609B22047407,Puerto Quijarro,ADM3
23,52265.50001563318,486.309997559,ADM3,23,23,BOL,BOL-ADM3-33444609B45253703,Capinota,ADM3
24,48041.74998578802,448.159973145,ADM3,24,24,BOL,BOL-ADM3-33444609B98674568,Arque,ADM3
25,NA,0.0,ADM3,25,25,BOL,BOL-ADM3-33444609B17270625,Corocoro,ADM3
26,13105.07000207901,123.779998779,ADM3,26,26,BOL,BOL-ADM3-33444609B19104054,San Benito,ADM3
27,NA,0.0,ADM3,27,27,BOL,BOL-ADM3-33444609B66518212,Sapahaqui,ADM3
28,NA,0.0,ADM3,28,28,BOL,BOL-ADM3-33444609B10766550,Cairoma,ADM3
29,8448.590039160103,83.3000030518,ADM3,29,29,BOL,BOL-ADM3-33444609B98493674,Colquiri,ADM3
30,901.4300060421228,9.10000038147,ADM3,30,30,BOL,BOL-ADM3-33444609B35095185,Ichoca,ADM3
31,117621.74000274017,847.569946289,ADM3,31,31,BOL,BOL-ADM3-33444609B27516383,La Guardia,ADM3
32,63391.130009777844,590.609985352,ADM3,32,32,BOL,BOL-ADM3-33444609B65462728,Moromoro,ADM3
33,90262.89999813214,838.020019531,ADM3,33,33,BOL,BOL-ADM3-33444609B3283622,El Torno,ADM3
34,179278.84001784213,1661.07995605,ADM3,34,34,BOL,BOL-ADM3-33444609B3665426,Samaipata,ADM3
35,NA,0.0,ADM3,35,35,BOL,BOL-ADM3-33444609B75362770,San Lucas,ADM3
36,40668.96001702547,118.25,ADM3,36,36,BOL,BOL-ADM3-33444609B89526883,Culpina,ADM3
37,NA,0.0,ADM3,37,37,BOL,BOL-ADM3-33444609B77799107,Incahuasi,ADM3
38,146645.33004782535,1376.16992188,ADM3,38,38,BOL,BOL-ADM3-33444609B36544235,San Juan,ADM3
39,1214.259991131723,12.1599998474,ADM3,39,39,BOL,BOL-ADM3-33444609B69045844,Tinguipaya,ADM3
40,NA,0.0,ADM3,40,40,BOL,BOL-ADM3-33444609B29777572,San Pedro,ADM3
41,NA,0.0,ADM3,41,41,BOL,BOL-ADM3-33444609B4195370,Villa Ancoraimes,ADM3
42,NA,0.0,ADM3,42,42,BOL,BOL-ADM3-33444609B80268637,"Colcha ""K""",ADM3
43,NA,0.0,ADM3,43,43,BOL,BOL-ADM3-33444609B33602201,Puerto Mayor de Carabuco,ADM3
44,337301.59006819315,3121.91992188,ADM3,44,44,BOL,BOL-ADM3-33444609B55181457,Sabaya,ADM3
45,129477.83000721969,1202.0300293,ADM3,45,45,BOL,BOL-ADM3-33444609B74955412,Loreto,ADM3
46,NA,0.0,ADM3,46,46,BOL,BOL-ADM3-33444609B79735413,Tomave,ADM3
47,NA,0.0,ADM3,47,47,BOL,BOL-ADM3-33444609B50648219,Porco,ADM3
48,3643874.740541335,9473.5,ADM3,48,48,BOL,BOL-ADM3-33444609B43551685,Villa Montes,ADM3
49,NA,0.0,ADM3,49,49,BOL,BOL-ADM3-33444609B55738046,Yocalla,ADM3
50,723.7600116375834,7.71000003815,ADM3,50,50,BOL,BOL-ADM3-33444609B4133228,Urmiri,ADM3
51,NA,0.0,ADM3,51,51,BOL,BOL-ADM3-33444609B8281684,Mocomoco,ADM3
52,41857.0899717547,390.789978027,ADM3,52,52,BOL,BOL-ADM3-33444609B21235771,Saipina,ADM3
53,71343.77001474798,664.099975586,ADM3,53,53,BOL,BOL-ADM3-33444609B25995685,Omereque,ADM3
54,99385.19996748865,809.520019531,ADM3,54,54,BOL,BOL-ADM3-33444609B55124296,Porongo,ADM3
55,1089952.7200356498,1124.19995117,ADM3,55,55,BOL,BOL-ADM3-33444609B6878387,Santa Cruz de la Sierra,ADM3
56,191481.3900549151,1771.11999512,ADM3,56,56,BOL,BOL-ADM3-33444609B3318455,San Ignacio,ADM3
57,5109.920014098287,51.3099975586,ADM3,57,57,BOL,BOL-ADM3-33444609B8905284,San Javier,ADM3
58,283786.95002119616,2637.9699707,ADM3,58,58,BOL,BOL-ADM3-33444609B2142879,San Pedro,ADM3
59,NA,0.0,ADM3,59,59,BOL,BOL-ADM3-33444609B87038976,Cajuata,ADM3
60,9649.770006220788,97.9199981689,ADM3,60,60,BOL,BOL-ADM3-33444609B59519836,Inquisivi,ADM3
61,NA,0.0,ADM3,61,61,BOL,BOL-ADM3-33444609B26067698,Irupana,ADM3
62,NA,0.0,ADM3,62,62,BOL,BOL-ADM3-33444609B18902401,Chulumani,ADM3
63,64304.549984691665,598.479980469,ADM3,63,63,BOL,BOL-ADM3-33444609B62162538,Poopó,ADM3
64,128185.09001398459,1187.34008789,ADM3,64,64,BOL,BOL-ADM3-33444609B19359116,Totora,ADM3
65,NA,0.0,ADM3,65,65,BOL,BOL-ADM3-33444609B40503271,Betanzos,ADM3
66,439421.51002361625,4050.52001953,ADM3,66,66,BOL,BOL-ADM3-33444609B16444652,Turco,ADM3
67,20445.12999069318,192.25,ADM3,67,67,BOL,BOL-ADM3-33444609B61346396,Todos Santos,ADM3
68,2673511.6701168306,24599.6328125,ADM3,68,68,BOL,BOL-ADM3-33444609B73204671,Concepción,ADM3
69,377992.38003698364,3514.52978516,ADM3,69,69,BOL,BOL-ADM3-33444609B19125904,Santa Rosa,ADM3
70,NA,0.0,ADM3,70,70,BOL,BOL-ADM3-33444609B59987600,Huacaraje,ADM3
71,20462.57000086084,191.899993896,ADM3,71,71,BOL,BOL-ADM3-33444609B98058544,La Rivera,ADM3
72,1998430.0805116557,5205.25048828,ADM3,72,72,BOL,BOL-ADM3-33444609B65603601,Entre Ríos,ADM3
73,NA,0.0,ADM3,73,73,BOL,BOL-ADM3-33444609B85871655,San Joaquín,ADM3
74,NA,0.0,ADM3,74,74,BOL,BOL-ADM3-33444609B31629000,San Ramón,ADM3
75,NA,0.0,ADM3,75,75,BOL,BOL-ADM3-33444609B70300813,Tiahuanacu,ADM3
76,6566.159991903231,63.0800018311,ADM3,76,76,BOL,BOL-ADM3-33444609B2169284,Colquechaca,ADM3
77,6710.040003305301,63.0699996948,ADM3,77,77,BOL,BOL-ADM3-33444609B28265316,Pocoata,ADM3
78,16092.760009810328,151.740005493,ADM3,78,78,BOL,BOL-ADM3-33444609B5007094,Llica,ADM3
79,52519.47002152912,490.5,ADM3,79,79,BOL,BOL-ADM3-33444609B2586032,Quillacollo,ADM3
80,69555.0800539162,647.75,ADM3,80,80,BOL,BOL-ADM3-33444609B27378021,Sacaba,ADM3
81,29348.249996142462,275.640014648,ADM3,81,81,BOL,BOL-ADM3-33444609B80439797,Tiquipaya,ADM3
82,2708.6500076744705,26.2600002289,ADM3,82,82,BOL,BOL-ADM3-33444609B86021401,Colcapirhua,ADM3
83,46838.39001877606,439.880004883,ADM3,83,83,BOL,BOL-ADM3-33444609B57513939,Sipesipe,ADM3
84,19933.92001856491,186.75,ADM3,84,84,BOL,BOL-ADM3-33444609B63544582,Vinto,ADM3
85,31451.950008202344,294.109985352,ADM3,85,85,BOL,BOL-ADM3-33444609B91378627,Tarata,ADM3
86,198156.55005128495,1836.01013184,ADM3,86,86,BOL,BOL-ADM3-33444609B10790515,Totora,ADM3
87,253547.08005188592,2348.88012695,ADM3,87,87,BOL,BOL-ADM3-33444609B62366677,Buena Vista,ADM3
88,112727.79999809153,1049.17993164,ADM3,88,88,BOL,BOL-ADM3-33444609B65201053,San Carlos,ADM3
89,NA,0.0,ADM3,89,89,BOL,BOL-ADM3-33444609B24515942,Magdalena,ADM3
90,102874.200005766,955.58996582,ADM3,90,90,BOL,BOL-ADM3-33444609B38843317,Portachuelo,ADM3
91,NA,0.0,ADM3,91,91,BOL,BOL-ADM3-33444609B37744367,San Antonio de Esmoruco,ADM3
92,278228.80003192276,731.109985352,ADM3,92,92,BOL,BOL-ADM3-33444609B1106358,Uriondo,ADM3
93,NA,0.0,ADM3,93,93,BOL,BOL-ADM3-33444609B85745690,Mojinete,ADM3
94,1311519.9200405218,3408.75,ADM3,94,94,BOL,BOL-ADM3-33444609B87243497,Yacuiba,ADM3
95,622448.1599764749,1626.08007812,ADM3,95,95,BOL,BOL-ADM3-33444609B234644,Yunchará,ADM3
96,987198.8598589934,2582.97998047,ADM3,96,96,BOL,BOL-ADM3-33444609B75965900,Caraparí,ADM3
97,664387.0600988455,1736.9699707,ADM3,97,97,BOL,BOL-ADM3-33444609B88496650,San Lorenzo,ADM3
98,693263.7200357765,1812.72998047,ADM3,98,98,BOL,BOL-ADM3-33444609B59853279,El Puente,ADM3
99,5559.000023145229,56.9599990845,ADM3,99,99,BOL,BOL-ADM3-33444609B34120572,Toro Toro,ADM3
100,NA,0.0,ADM3,100,100,BOL,BOL-ADM3-33444609B63002823,San Agustín,ADM3
101,694796.1400353163,1819.69995117,ADM3,101,101,BOL,BOL-ADM3-33444609B48940768,Tarija,ADM3
102,3359.379997799173,33.9700012207,ADM3,102,102,BOL,BOL-ADM3-33444609B83584775,Tahua,ADM3
103,NA,0.0,ADM3,103,103,BOL,BOL-ADM3-33444609B12022744,San Pablo,ADM3
104,12896.260018751025,37.1800003052,ADM3,104,104,BOL,BOL-ADM3-33444609B6650687,Las Carreras,ADM3
105,4747.799995254725,13.9399995804,ADM3,105,105,BOL,BOL-ADM3-33444609B72563416,Villa Abecia,ADM3
106,68305.94002498873,635.039978027,ADM3,106,106,BOL,BOL-ADM3-33444609B32136747,Morochata,ADM3
107,21278.979991139844,200.36000061,ADM3,107,107,BOL,BOL-ADM3-33444609B11014199,Carangas,ADM3
108,16835.05002407916,158.520004272,ADM3,108,108,BOL,BOL-ADM3-33444609B29831186,Yunguyo del Litoral,ADM3
109,49476.18999433145,459.979980469,ADM3,109,109,BOL,BOL-ADM3-33444609B64125054,Cruz de Machacamarca,ADM3
110,26065.169993592426,244.770019531,ADM3,110,110,BOL,BOL-ADM3-33444609B44425060,Antequera,ADM3
111,NA,0.0,ADM3,111,111,BOL,BOL-ADM3-33444609B30420791,Nazacara de Pacajes,ADM3
112,NA,0.0,ADM3,112,112,BOL,BOL-ADM3-33444609B25496031,Caquiaviri,ADM3
113,99954.08999023028,927.209960938,ADM3,113,113,BOL,BOL-ADM3-33444609B78062899,Belén de Andamarca,ADM3
114,304610.31005378626,2809.99023438,ADM3,114,114,BOL,BOL-ADM3-33444609B19215102,Corque,ADM3
115,NA,0.0,ADM3,115,115,BOL,BOL-ADM3-33444609B29766009,Vitiche,ADM3
116,NA,0.0,ADM3,116,116,BOL,BOL-ADM3-33444609B50583695,Luribay,ADM3
117,30345.600021764636,283.899993896,ADM3,117,117,BOL,BOL-ADM3-33444609B61739549,Machacamarca,ADM3
118,2304.260004531592,23.6399993896,ADM3,118,118,BOL,BOL-ADM3-33444609B79352083,Arampampa,ADM3
119,18231.34001053311,171.680007935,ADM3,119,119,BOL,BOL-ADM3-33444609B67664908,Sacabamba,ADM3
120,62221.560025565326,579.329956055,ADM3,120,120,BOL,BOL-ADM3-33444609B24659770,Anzaldo,ADM3
121,5745.390000097454,55.1899986267,ADM3,121,121,BOL,BOL-ADM3-33444609B17865743,Toco,ADM3
122,6743.830022040755,64.5,ADM3,122,122,BOL,BOL-ADM3-33444609B84509711,Villa Gualberto Villarroel,ADM3
123,1857.3600013237447,18.4699993134,ADM3,123,123,BOL,BOL-ADM3-33444609B63808862,Tacachi,ADM3
124,5170.959986746311,49.7000007629,ADM3,124,124,BOL,BOL-ADM3-33444609B45712919,Cliza,ADM3
125,54563.22000244446,507.820007324,ADM3,125,125,BOL,BOL-ADM3-33444609B71410216,Tacopaya,ADM3
126,97281.40999190323,905.049987793,ADM3,126,126,BOL,BOL-ADM3-33444609B34376575,El Choro,ADM3
127,284587.0100169163,2628.82983398,ADM3,127,127,BOL,BOL-ADM3-33444609B90107878,Toledo,ADM3
128,27808.080002550036,260.079986572,ADM3,128,128,BOL,BOL-ADM3-33444609B16998103,Santivañez,ADM3
129,135600.3600124903,1256.26000977,ADM3,129,129,BOL,BOL-ADM3-33444609B37510264,Paria,ADM3
130,NA,0.0,ADM3,130,130,BOL,BOL-ADM3-33444609B66068349,Collana,ADM3
131,6615.209997912869,63.3600006104,ADM3,131,131,BOL,BOL-ADM3-33444609B94491619,Tolata,ADM3
132,40580.69999906607,378.549987793,ADM3,132,132,BOL,BOL-ADM3-33444609B30727604,Cobija,ADM3
133,34030.88998629153,317.549987793,ADM3,133,133,BOL,BOL-ADM3-33444609B21077453,Eucaliptus,ADM3
134,839.3000096641481,8.80000019073,ADM3,134,134,BOL,BOL-ADM3-33444609B28630051,Santiago de Callapa,ADM3
135,26637.4200027287,249.649993896,ADM3,135,135,BOL,BOL-ADM3-33444609B41741681,Cochabamba,ADM3
136,218386.95005753823,2023.20996094,ADM3,136,136,BOL,BOL-ADM3-33444609B22900187,Caracollo,ADM3
137,NA,0.0,ADM3,137,137,BOL,BOL-ADM3-33444609B21007182,Catacora,ADM3
138,1484.579993819818,14.8400001526,ADM3,138,138,BOL,BOL-ADM3-33444609B25632649,Yaco,ADM3
139,9667.210028367117,94.7900009155,ADM3,139,139,BOL,BOL-ADM3-33444609B93045845,Calacoto,ADM3
140,19107.699998456985,178.839996338,ADM3,140,140,BOL,BOL-ADM3-33444609B26131324,Arani,ADM3
141,7968.989993032068,75.9499969482,ADM3,141,141,BOL,BOL-ADM3-33444609B3757470,Punata,ADM3
142,3179.5299985706806,31.7200012207,ADM3,142,142,BOL,BOL-ADM3-33444609B21151286,Sicasica,ADM3
143,NA,0.0,ADM3,143,143,BOL,BOL-ADM3-33444609B32005482,Patacamaya,ADM3
144,NA,0.0,ADM3,144,144,BOL,BOL-ADM3-33444609B19082627,Colquencha,ADM3
145,NA,0.0,ADM3,145,145,BOL,BOL-ADM3-33444609B96911206,Santiago de Machaca,ADM3
146,681401.5101681724,6279.0703125,ADM3,146,146,BOL,BOL-ADM3-33444609B58600296,Sena,ADM3
147,285904.82005121186,2647.14990234,ADM3,147,147,BOL,BOL-ADM3-33444609B26946399,San Lorenzo,ADM3
148,206339152.62434548,214.899993896,ADM3,148,148,BOL,BOL-ADM3-33444609B90312020,Santa Rosa,ADM3
149,NA,0.0,ADM3,149,149,BOL,BOL-ADM3-33444609B20955158,Malla,ADM3
150,NA,0.0,ADM3,150,150,BOL,BOL-ADM3-33444609B91729130,Comanche,ADM3
151,NA,0.0,ADM3,151,151,BOL,BOL-ADM3-33444609B41933053,Calamarca,ADM3
152,1912.9500098265707,18.9599990845,ADM3,152,152,BOL,BOL-ADM3-33444609B85812802,Viacha,ADM3
153,NA,0.0,ADM3,153,153,BOL,BOL-ADM3-33444609B79205479,Villa Libertad Licoma,ADM3
154,NA,0.0,ADM3,154,154,BOL,BOL-ADM3-33444609B66902866,Quime,ADM3
155,NA,0.0,ADM3,155,155,BOL,BOL-ADM3-33444609B98511044,Huatajata,ADM3
156,1234.9699902627617,12.5,ADM3,156,156,BOL,BOL-ADM3-33444609B79531063,Laja,ADM3
157,17560.700037103146,7.52999973297,ADM3,157,157,BOL,BOL-ADM3-33444609B83826918,Mecapaca,ADM3
158,24060.78002851084,10.2199993134,ADM3,158,158,BOL,BOL-ADM3-33444609B56483619,Palca,ADM3
159,15224.579931719229,37.75,ADM3,159,159,BOL,BOL-ADM3-33444609B1863080,Achocalla,ADM3
160,206569.102111971,301.880004883,ADM3,160,160,BOL,BOL-ADM3-33444609B30011805,El Alto,ADM3
161,12554.589748675004,5.59000015259,ADM3,161,161,BOL,BOL-ADM3-33444609B40374901,Yanacachi,ADM3
162,145505.1900211312,1349.40991211,ADM3,162,162,BOL,BOL-ADM3-33444609B99579203,Tapacarí,ADM3
163,NA,0.0,ADM3,163,163,BOL,BOL-ADM3-33444609B26061868,Desaguadero,ADM3
164,NA,0.0,ADM3,164,164,BOL,BOL-ADM3-33444609B81723104,Jesús de Machaka,ADM3
165,NA,0.0,ADM3,165,165,BOL,BOL-ADM3-33444609B3928389,Puerto Mayor de Guaqui,ADM3
166,NA,0.0,ADM3,166,166,BOL,BOL-ADM3-33444609B83959891,Tito Yupanqui,ADM3
167,52796.740119986236,53.9099960327,ADM3,167,167,BOL,BOL-ADM3-33444609B86182822,Pucarani,ADM3
168,NA,0.0,ADM3,168,168,BOL,BOL-ADM3-33444609B86015105,Combaya,ADM3
