,distance_to_coast_min,id
0,210006.519535,0
1,333337.012628,1
2,297935.79277,2
3,378907.565657,3
4,374161.065577,4
5,523257.131324,5
6,401385.207056,6
7,441307.508624,7
8,359697.140692,8
9,210570.941864,9
10,346022.71184,10
11,338567.774323,11
12,474206.819588,12
13,271106.008207,13
14,233196.387097,14
15,451489.98036,15
16,266071.639319,16
17,254090.17666,17
18,335395.010947,18
19,248883.341851,19
20,240728.297166,20
21,420718.671062,21
22,1167620.73286,22
23,427797.287576,23
24,401844.852014,24
25,216187.486918,25
26,472063.083495,26
27,295439.865673,27
28,323556.626509,28
29,349375.23604,29
30,340958.637199,30
31,720003.000401,31
32,614641.019865,32
33,706627.943116,33
34,669660.956864,34
35,503269.655598,35
36,514695.599687,36
37,536692.731711,37
38,678034.912511,38
39,425798.48352,39
40,424157.807643,40
41,310020.227923,41
42,203422.733856,42
43,303969.817641,43
44,135977.268499,44
45,572980.253211,45
46,336224.006681,46
47,411205.142719,47
48,659379.687876,48
49,423153.492118,49
50,397993.205184,50
51,314401.287393,51
52,583623.072659,52
53,558493.046423,53
54,721024.780049,54
55,745768.026106,55
56,472206.676715,56
57,695850.41033,57
58,695953.307249,58
59,368024.360502,59
60,368600.392348,60
61,333182.473767,61
62,357575.691558,62
63,342780.139536,63
64,213519.834419,64
65,480423.779394,65
66,131913.82648,66
67,152379.537555,67
68,855453.707068,68
69,672990.678182,69
70,792781.542103,70
71,158629.601811,71
72,582197.993187,72
73,742315.355398,73
74,741760.952809,74
75,256858.183876,75
76,412985.903976,76
77,412165.755445,77
78,142027.103949,78
79,431338.049251,79
80,457033.641968,80
81,447370.720634,81
82,444220.885479,82
83,416606.646075,83
84,426353.85289,84
85,446562.839284,85
86,535474.924218,86
87,649389.751467,87
88,683440.587959,88
89,842891.411141,89
90,720018.588775,90
91,329516.51543,91
92,523694.254792,92
93,371833.764891,93
94,657390.724957,94
95,483125.715589,95
96,597029.41185,96
97,532005.495344,97
98,497779.778878,98
99,462333.158116,99
100,242090.602422,100
101,525208.490433,101
102,203985.238686,102
103,213283.080994,103
104,479154.762325,104
105,482602.702122,105
106,402717.484923,106
107,155151.48444,107
108,194645.133599,108
109,192928.53491,109
110,360708.000396,110
111,231654.24139,111
112,173265.700153,112
113,248589.542335,113
114,230989.278031,114
115,465947.827546,115
116,302373.224819,116
117,341030.411434,117
118,430055.949169,118
119,474447.678814,119
120,454351.408287,120
121,467603.005525,121
122,480854.471351,122
123,482523.516249,123
124,467831.130376,124
125,381018.439078,125
126,317117.557633,126
127,281750.868798,127
128,435030.497735,128
129,335317.617126,129
130,262879.280994,130
131,459167.092315,131
132,721222.76239,132
133,307508.517909,133
134,216629.494602,134
135,440724.439778,135
136,280122.511742,136
137,141818.538903,137
138,326093.412186,138
139,134679.706397,139
140,485111.956034,140
141,476736.835842,141
142,282362.117656,142
143,268187.160313,143
144,258744.882254,144
145,136528.6607,145
146,711449.724863,146
147,720844.72852,147
148,573029.22041,148
149,332620.733365,149
150,244791.207649,150
151,276641.986425,151
152,262800.784353,152
153,366675.006728,153
154,347425.89474,154
155,296442.446284,155
156,266265.533101,156
157,301049.130263,157
158,319329.343201,158
159,295740.376819,159
160,298864.541476,160
161,334011.82703,161
162,371809.763767,162
163,238608.370446,163
164,229389.823307,164
165,242804.600658,165
166,282140.623159,166
167,271191.401881,167
168,323983.532229,168
169,341860.959621,169
170,351678.380439,170
171,344931.113815,171
172,352155.715765,172
173,271463.137745,173
174,577504.869405,174
175,380587.913673,175
176,310406.656411,176
177,328623.530311,177
178,378793.105088,178
179,319532.668104,179
180,328641.925602,180
181,408988.959764,181
182,373542.412609,182
183,338850.100125,183
184,444124.361674,184
185,271721.484637,185
186,561697.872243,186
187,468186.888378,187
188,467091.456153,188
189,505623.757346,189
190,598272.75454,190
191,658371.844325,191
192,351368.22531,192
193,609145.675873,193
194,603897.53856,194
195,440468.333863,195
196,280517.735379,196
197,668519.911489,197
198,597822.982166,198
199,576013.101029,199
200,554350.577277,200
201,503282.133712,201
202,523332.169219,202
203,585543.227127,203
204,455409.712741,204
205,538320.860561,205
206,563776.335822,206
207,347515.825571,207
208,339078.044308,208
209,445185.579239,209
210,399201.565733,210
211,489048.79355,211
212,497986.142856,212
213,513494.996673,213
214,475422.565476,214
215,537230.090029,215
216,844011.569875,216
217,844051.546666,217
218,673458.17401,218
219,768260.7992,219
220,694293.76031,220
221,743235.23371,221
222,819838.297823,222
223,712702.764462,223
224,807343.758098,224
225,852620.914817,225
226,875101.375117,226
227,900824.982446,227
228,927311.391307,228
229,976073.238685,229
230,293610.212922,230
231,282178.577149,231
232,406994.239799,232
233,678091.228132,233
234,613920.619034,234
235,426711.311739,235
236,388699.789396,236
237,299711.172519,237
238,368988.745593,238
239,293347.859106,239
240,313084.614438,240
241,642876.377808,241
242,294016.719731,242
243,604419.162937,243
244,573216.751353,244
245,623309.371043,245
246,602420.212592,246
247,678507.732259,247
248,699476.139033,248
249,669531.722118,249
250,672337.333439,250
251,409378.193979,251
252,629429.945374,252
253,674239.448925,253
254,487067.352514,254
255,545968.087366,255
256,666143.959856,256
257,640844.275419,257
258,660476.281528,258
259,690385.260185,259
260,770090.827307,260
261,609711.819093,261
262,803193.997456,262
263,842785.329119,263
264,836393.76334,264
265,908845.959902,265
266,449341.22255,266
267,559149.438244,267
268,484027.113678,268
269,526295.113852,269
270,747995.230046,270
271,769798.447178,271
272,684491.882017,272
273,499193.772849,273
274,509641.180345,274
275,783909.283721,275
276,755021.857917,276
277,750692.984118,277
278,793488.0446,278
279,755599.659004,279
280,745510.843125,280
281,633164.425286,281
282,654542.036611,282
283,573586.028032,283
284,735105.453898,284
285,1117140.80108,285
286,1161242.26691,286
287,1066003.24809,287
288,1135119.93127,288
289,694252.595839,289
290,950029.604563,290
291,1014806.94056,291
292,384575.557432,292
293,946290.513056,293
294,801579.135372,294
295,840528.739766,295
296,679173.834262,296
297,874184.706642,297
298,560535.683879,298
299,578119.449131,299
300,487477.735094,300
301,472590.627199,301
302,489891.218789,302
303,478728.326316,303
304,459163.899875,304
305,345581.444745,305
306,297985.895886,306
307,259009.39691,307
308,127378.129738,308
309,232183.603339,309
310,196642.914821,310
311,183602.86673,311
312,217765.966527,312
313,401881.289275,313
314,218010.622413,314
315,385697.2364,315
316,373795.470593,316
317,162843.114844,317
318,758482.481979,318
319,661508.897203,319
320,585180.237506,320
321,594057.054729,321
322,529646.479877,322
323,290095.664465,323
324,301315.241761,324
325,120429.381158,325
326,290294.246098,326
327,257914.705646,327
328,190704.4896,328
329,470285.84489,329
330,348221.321889,330
331,382854.175237,331
332,476648.155318,332
333,492129.481264,333
334,574997.506773,334
335,402524.438309,335
336,491184.850223,336
337,409157.666871,337
338,521742.347462,338
