,distanceDrug2017mean,id
0,254480.40961,0
1,240634.989835,1
2,255861.069636,2
3,142655.243485,3
4,130019.264051,4
5,67841.6057796,5
6,106379.782223,6
7,77006.5975842,7
8,149494.867434,8
9,242780.207917,9
10,212385.719262,10
11,187900.746053,11
12,32586.7861327,12
13,237401.826111,13
14,106338.179036,14
15,41732.3964637,15
16,110383.354757,16
17,85958.4670885,17
18,140314.807409,18
19,137965.275714,19
20,109670.36407,20
21,80865.0395138,21
22,631037.690316,22
23,71007.314066,23
24,89524.497847,24
25,84889.1495961,25
26,22842.5787729,26
27,33108.227848,27
28,15274.6888585,28
29,85610.1602712,29
30,54078.5107138,30
31,78155.7285091,31
32,58571.2453623,32
33,61731.5343099,33
34,58038.7676329,34
35,267629.386967,35
36,343329.618318,36
37,311859.778545,37
38,30534.2526272,38
39,182037.543533,39
40,102189.380239,40
41,85036.7215418,41
42,450020.668601,42
43,74961.0845511,43
44,265385.199543,44
45,110311.755396,45
46,297925.540072,46
47,250702.853135,47
48,425123.927675,48
49,216657.368801,49
50,224725.149565,50
51,50075.9209398,51
52,29411.290431,52
53,38443.3753528,53
54,44418.3693207,54
55,78736.4158562,55
56,88750.631085,56
57,246108.353931,57
58,65365.187794,58
59,3296.78966926,59
60,26605.5784253,60
61,37.3105919551,61
62,0.0,62
63,171104.524328,63
64,139395.414424,64
65,194561.585161,65
66,203097.171356,66
67,282100.782326,67
68,264128.136718,68
69,47623.4593563,69
70,322850.112548,70
71,282294.294695,71
72,401693.19148,72
73,325704.428847,73
74,303544.929389,74
75,75879.1992186,75
76,150146.434031,76
77,139878.178593,77
78,381763.053171,78
79,44213.8308149,79
80,23346.5144885,80
81,30761.1619101,81
82,43804.8263809,82
83,65489.0154217,83
84,54816.8515951,84
85,52024.4153715,85
86,5101.97491733,86
87,14512.5240226,87
88,668.576339442,88
89,413313.650843,89
90,12879.0029388,90
91,511660.122857,91
92,440437.640262,92
93,474119.114534,93
94,456895.541549,94
95,450621.159476,95
96,449145.321626,96
97,383939.032343,97
98,392591.978581,98
99,76062.1018657,99
100,483112.936421,100
101,419534.78155,101
102,397560.511839,102
103,544140.83594,103
104,398668.151794,104
105,364050.965015,105
106,67247.1959708,106
107,265619.309719,107
108,253628.600771,108
109,237100.909713,109
110,170556.814143,110
111,94466.0315817,111
112,108751.283426,112
113,242407.575418,113
114,196237.329514,114
115,295114.967845,115
116,43102.4153154,116
117,157442.816561,117
118,76516.0697499,118
119,38206.5714031,119
120,53144.2792452,120
121,37514.6055245,121
122,30076.9189131,122
123,27386.767366,123
124,33738.3769811,124
125,106281.505012,125
126,172145.157486,126
127,172516.063376,127
128,55013.9765935,128
129,128460.956818,129
130,52637.7980968,130
131,34545.1613141,131
132,154566.722609,132
133,101238.797686,133
134,99672.2425086,134
135,40604.090514,135
136,108699.982314,136
137,179554.682091,137
138,57352.0765248,138
139,141437.432094,139
140,19004.9162613,140
141,23107.6060325,141
142,73908.781818,142
143,63377.6328526,143
144,56662.1589575,144
145,156641.248896,145
146,166781.20962,146
147,231851.024306,147
148,178396.362891,148
149,31911.2045658,149
150,68432.5651661,150
151,38419.6133803,151
152,42872.2816406,152
153,15417.9669487,153
154,15706.4308855,154
155,72153.6112654,155
156,52111.1686435,156
157,15156.0608296,157
158,5102.11065658,158
159,21845.8677266,159
160,22826.767196,160
161,0.0,161
162,92240.8885977,162
163,106373.739094,163
164,86220.7256998,164
165,89870.2772454,165
166,100849.921709,166
167,43658.8877138,167
168,78561.5532625,168
169,0.0,169
170,0.0,170
171,54569.9303586,171
172,36451.248903,172
173,51871.9026568,173
174,265585.351816,174
175,28428.2451965,175
176,5240.82373799,176
177,58225.5988306,177
178,466.621247061,178
179,57469.1801444,179
180,19980.907387,180
181,1826.84017314,181
182,40984.8878756,182
183,10037.5678876,183
184,261947.919727,184
185,111066.413938,185
186,220729.980986,186
187,217530.3129,187
188,242660.861686,188
189,223231.164191,189
190,211019.146445,190
191,332321.893932,191
192,34129.9013321,192
193,312498.279501,193
194,248013.973017,194
195,212950.778435,195
196,90756.827858,196
197,228946.920825,197
198,182177.182028,198
199,186183.480585,199
200,188538.071307,200
201,168858.872699,201
202,169203.670729,202
203,152369.103976,203
204,147729.179228,204
205,153783.16293,205
206,150595.302574,206
207,7054.61641352,207
208,6944.37901511,208
209,141.879521158,209
210,13540.7983785,210
211,35423.2332,211
212,50853.6776532,212
213,132600.474505,213
214,27072.817591,214
215,149730.570111,215
216,300499.15756,216
217,364918.690162,217
218,279661.919633,218
219,306206.297739,219
220,137587.706482,220
221,194906.64627,221
222,284754.110678,222
223,183972.221907,223
224,251867.51823,224
225,309708.939814,225
226,384002.471461,226
227,351964.56755,227
228,384759.205307,228
229,437683.471871,229
230,88253.4517783,230
231,68164.1170579,231
232,149908.433509,232
233,147826.307101,233
234,88532.750094,234
235,0.0,235
236,0.0,236
237,61827.6021899,237
238,121347.582441,238
239,78743.6849171,239
240,53534.8543885,240
241,238180.017926,241
242,45464.4043428,242
243,176313.91803,243
244,111876.526897,244
245,108022.625264,245
246,128880.40255,246
247,355825.400215,247
248,307214.944105,248
249,291881.468655,249
250,261542.577209,250
251,40046.9645834,251
252,115178.204023,252
253,193130.921391,253
254,137355.749718,254
255,113794.941588,255
256,103244.285035,256
257,56428.6256065,257
258,70495.4916376,258
259,113165.169759,259
260,83029.5643715,260
261,30396.4079814,261
262,135421.405062,262
263,132975.610134,263
264,151928.852253,264
265,243540.257599,265
266,14649.7403926,266
267,23621.7662263,267
268,1218.63682663,268
269,0.0,269
270,29263.7794722,270
271,197003.849575,271
272,168477.287584,272
273,9100.88962569,273
274,9071.46586703,274
275,70327.5978555,275
276,51808.0657165,276
277,36448.1748759,277
278,179446.040828,278
279,45911.4412951,279
280,30036.3682652,280
281,29969.0158959,281
282,27483.1621983,282
283,0.244815893172,283
284,36028.1477889,284
285,593234.495196,285
286,538648.543094,286
287,426984.781674,287
288,500888.629243,288
289,294896.637776,289
290,333588.455893,290
291,361639.548064,291
292,68176.5982824,292
293,371895.615167,293
294,248276.383926,294
295,393719.209199,295
296,195254.381465,296
297,179736.582939,297
298,2899.14622986,298
299,0.0,299
300,105986.61845,300
301,7600.21607169,301
302,28911.9024466,302
303,51299.5701855,303
304,83181.5939439,304
305,25076.1289505,305
306,312571.365882,306
307,65144.8996004,307
308,173515.501051,308
309,162053.269545,309
310,229044.170604,310
311,301265.829573,311
312,266132.285882,312
313,130961.934626,313
314,297619.089537,314
315,426977.740273,315
316,389778.870982,316
317,474090.623054,317
318,89511.6761226,318
319,110476.403778,319
320,9874.41913835,320
321,543018.965695,321
322,311699.20245,322
323,69504.2964225,323
324,74141.5092382,324
325,177161.371389,325
326,71952.9887367,326
327,90782.7251505,327
328,121889.772053,328
329,173422.764939,329
330,187473.06606,330
331,157985.087574,331
332,125280.719103,332
333,48072.2892254,333
334,69165.6524889,334
335,336926.899429,335
336,319999.72606,336
337,470539.013477,337
338,483322.800496,338
