id,gisa2012,gisa2013,gisa2014,gisa2015,gisa2016,gisa2017,gisa2018,gisa2019
0,0.046583683227539,0.048278056274414,0.0491251099243164,0.0491251099243164,0.0491251099243164,0.0533610159301757,0.0592902349243164,0.0626780941162109
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0025516450195312,0.0025516450195312
5,0.0059525177612304,0.0416673559570312,0.0612212738037109,0.0740031377082376,0.0816561471686868,0.090155675366929,0.1146862881979549,0.1240400408835018
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1.00333699727855,1.0220369839118508,1.0220369839118508,1.0220369839118508,1.0228869369758158,1.0606396957148534,1.1079353866883526,1.1360790590810743
9,0.1669559051513671,0.1686508988037109,0.1686508988037109,0.1686508988037109,0.1686508988037109,0.1711933627929687,0.1788208063964843,0.1830582667236328
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0797612257690429,0.0823075495605468,0.0823075495605468,0.0823075495605468,0.0823075495605468,0.094190753540039,0.1009800595092773,0.1052228124389648
12,0.0187681085815429,0.0290058099975585,0.0349778595581054,0.0392434606323242,0.0392434606323242,0.0443620592041015,0.0571587618408203,0.0588649630126953
13,0.0093166564331054,0.0101637565917968,0.0101637565917968,0.0127050543823242,0.0127050543823242,0.0194811782226562,0.0313369298706054,0.0330306718139648
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.1430946962679993,0.1743607150857364,0.1867950621462354,0.1982749823807061,0.2159661446406345,0.24327226201124,0.3059730352419386,0.3119454795778761
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0025614121704101,0.0042690231323242,0.0042690231323242,0.0042690231323242,0.0042690231323242,0.0042690231323242,0.0042690231323242,0.0042690231323242
18,12.249118018371584,12.995871659484862,12.998425924316406,13.3994974163208,13.41908057788086,15.289001338745118,16.69820326098633,18.14059038208008
19,0.005964150817871,0.005964150817871,0.005964150817871,0.005964150817871,0.005964150817871,0.00681588671875,0.007667623840332,0.0102228365478515
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.9006173660240023,0.920215924495682,0.932146834224686,0.9389650254478304,0.9457832227744906,0.9508975300865024,0.965386259639725,0.985843459651932
22,2.994591733192594,3.054332338106522,3.1101963481162875,3.136435272493729,3.1525176991905064,3.255785883943924,3.3548193542808384,3.4311866553205905
23,1.865580686950684,3.829183100830078,3.9442872856445312,3.957928662719727,3.975834254821777,3.99032909552002,4.025288674865723,4.057688443054199
24,0.0,0.0,0.0,0.0,0.0,0.0008521517333984375,0.0008521517333984375,0.0017042971801757
25,0.0008551142578125,0.0008551142578125,0.0008551142578125,0.0008551142578125,0.0008551142578125,0.0008551142578125,0.001710228515625,0.001710228515625
26,0.9210889599815218,1.0375008780110675,1.0978293879655427,1.1477392121718464,1.1827344724257525,1.242480583936983,1.4114774000380572,1.55230695570212
27,0.6549026594848633,0.6814426259765625,0.6908589928588867,0.7071258121948242,0.716543660522461,0.7696264750366211,0.9725434912719728,1.14034869732666
28,0.0462207769165039,0.0462207769165039,0.0462207769165039,0.0462207769165039,0.0462207769165039,0.0462207769165039,0.0564101857618144,0.0589794248365215
29,0.0093959379882812,0.0102500774536132,0.0102500774536132,0.0111041763916015,0.0119582741088867,0.0538100986938476,0.0999299882202148,0.1195752899780273
30,0.0008552572021484375,0.0017105131835937,0.0017105131835937,0.0017105131835937,0.0017105131835937,0.0034210263671875,0.0076971029052734,0.0076971029052734
31,19.64676726556445,19.934925190828217,20.126677082166008,20.27720429720124,20.45696330529451,20.886631470113137,22.000041098763525,23.397296475819783
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,3.408077280029298,3.423402986816407,3.441284008666993,3.4557562412719736,3.4761882022094737,3.520463139831544,3.637955612060548,3.844848198181153
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0053477400201535,0.0832435095394358,0.1338631995696423,0.154884326034486,0.1574087902678844,0.1671065599180932,0.1976314380284926,0.1993126236974379
36,0.00919208984375,0.00919208984375,0.00919208984375,0.00919208984375,0.00919208984375,0.00919208984375,0.0186730971495385,0.026762655378035
37,0.000839004150390625,0.0016780083007812,0.0033461488769531,0.0033461488769531,0.0050241155517578,0.0070146354049383,0.0079917843910366,0.0079917843910366
38,0.7671158580214555,0.7696841848647173,0.773107614063936,0.7963575719362745,0.869946431128169,1.2874713279888077,1.5793503644236846,1.979336330169319
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0787781821703144,1.5491246796013327,1.6790985362802544,1.7090657413789638,1.7192562032319914,1.7260485754243742,1.7516126551039752,1.755008020643526
41,0.0103277550659179,0.0103277550659179,0.0103277550659179,0.0103277550659179,0.0103277550659179,0.015491567993164,0.0249593973999023,0.0266806897583007
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0129198623046875,0.0129198623046875,0.0129198623046875,0.0129198623046875,0.0129198623046875,0.0146440421142578,0.0224028809204101,0.024127057434082
44,0.017791181274414,0.017791181274414,0.017791181274414,0.017791181274414,0.0186385018920898,0.0228722131958007,0.0347261951904296,0.0406554108886718
45,0.091483822265625,0.0923470580444335,0.0940735467529296,0.0949368354492187,0.0983896213378906,0.107015164489746,0.1139196329956054,0.1165085293579101
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,3.9010073040244895,4.180210065517052,4.47387112614052,4.739263924968645,4.915360314922259,5.22332272178261,5.571323856548235,5.7102571730849325
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.9483383035139497,0.951335418538651,0.9539221748863072,0.9556095511845608,0.9581981858891508,1.0168759095219633,1.0792296977259022,1.119949904116881
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0068073087158203,0.0068073087158203
53,0.0008508253784179688,0.0008508253784179688,0.0017016507568359,0.0017016507568359,0.0017016507568359,0.0017016507568359,0.0034032478027343,0.0034032478027343
54,4.198829906219123,4.342053177956496,4.423963919442689,4.543983174379835,4.779000409911631,5.174706524983245,6.183766110023169,7.5786450960157214
55,174.91402418439918,176.5843554036231,177.51224963157077,178.76732378151402,179.89342807684736,182.5197320680313,185.76139770231316,191.0424822239073
56,1.2380979638030407,1.273342948666322,1.3008373568694471,1.3499468372161267,1.3852793578460096,1.6784831855437634,1.8118050653045057,1.86431528185724
57,0.4038124758911133,0.4185438126220703,0.4341364760742187,0.4462668569946289,0.4514651693115234,0.4783196092529297,0.4947790662231445,0.4973794524536132
58,1.3522553001486384,1.3788766553122127,1.3917509178854548,1.3951833332907282,1.4114765871969783,1.4843891832663143,1.7469279346701228,1.9123222528463923
59,0.0231473297729492,0.0274334009399414,0.0300050422363281,0.0325766764526367,0.0325766764526367,0.0334338878784179,0.0385794660644531,0.0394369918823242
60,0.8003940930759805,0.8270652916937139,0.8382123399528956,0.8441216664938537,0.8539077753587913,0.8620341973096664,0.8988404454987173,0.9267557137810204
61,0.0437614682006835,0.0437614682006835,0.0437614682006835,0.0437614682006835,0.0446196991577148,0.0471934884643554,0.0652044516601562,0.0823560952758789
62,0.0034344606933593,0.0034344606933593,0.0034344606933593,0.0034344606933593,0.0034344606933593,0.0034344606933593,0.0060101531982421,0.0060101531982421
63,0.3045726220892214,0.3173158218572878,0.3173158218572878,0.3198657918279909,0.3198657918279909,0.3501467672616996,0.3699934455355775,0.380938644724887
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.095755536242197,0.9059514586370732,1.1530531422815662,1.204207802034984,1.233972383915202,1.2547605867912743,1.3212848151814782,1.3322642298543297
66,0.0989077458180147,0.1023086019581514,0.1023086019581514,0.1065598419483858,0.1065598419483858,0.1609706105030733,0.2527816691578584,0.2638346926563936
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1.8134455231170057,1.8409822925261847,1.8713512904670264,1.8969921946810853,1.9202536418526444,1.9745795189264037,2.0741850294220567,2.1201935336456894
69,0.4553682904052734,0.4811069491577148,0.4991181653442383,0.5128390314941407,0.5265681170654297,0.5823230285644532,0.6654897428588867,0.6851878289794922
70,0.3564494187011718,0.3581888215942382,0.3616680881347656,0.3694883439941406,0.3773153126831055,0.3964436176147461,0.4381569118041992,0.4598829232788086
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0542921964721679,0.0542921964721679,0.0542921964721679,0.0542921964721679,0.0542921964721679,0.0618160779418945,0.0860555991821289,0.0969219495239257
73,1.2517220080844056,1.4793291410800111,1.5063561517001285,1.5290262762728823,1.5673985492831362,1.7226180127230777,1.9493607522860656,1.9877106110507143
74,0.5772097697143554,0.580690344909668,0.5859137358398437,0.5911375446777344,0.5963597396850586,0.6198444548950195,0.6459357517089844,0.6476743780517578
75,0.0308822725219726,0.0308822725219726,0.0308822725219726,0.0308822725219726,0.0308822725219726,0.033455841796875,0.0377450875854492,0.0411765331420898
76,0.0011253096799364,0.240898630426145,0.2906974469563801,0.3047942502963197,0.3056428487460267,0.3073404020907532,0.3132815732333313,0.3141305450961243
77,0.0,0.0551063483563591,0.0918777410816865,0.1021523591351677,0.1030010700116325,0.1046985544476677,0.114220993485993,0.1150696991134344
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,16.14042066174988,16.19368570212643,16.276165995873555,16.342659080569288,16.42125714807489,16.528044361697937,16.771339693195426,17.19266681842066
80,10.153997925774547,11.070441150322887,11.654642047295544,12.150857612053844,12.523237772759412,13.030564703179332,13.84197038933656,14.301389151450003
81,2.0308487794897943,2.087236837168017,2.1510859503475417,2.200635834661268,2.24749767143076,2.302390658907304,2.453610984468827,2.533650354601094
82,11.479346381767485,11.487586111959782,11.5031850826653,11.515996869774671,11.529663262719009,11.535642247521254,11.58689039626393,11.707110876812148
83,8.174789116237983,8.194429186611519,8.216629432644234,8.23260229042155,8.25139027906901,8.263344473527019,8.318846362259928,8.377768101334635
84,4.430940644415641,4.495855328741813,4.553461149191462,4.61107278236443,4.646078694086292,4.682807100397327,4.802552913919367,4.998088000535433
85,0.0503344569702148,0.0949985127168543,0.1354566697251263,0.1563969556063782,0.1805083855449601,0.2112207592021867,0.2551646362498564,0.2654021613963407
86,0.3820754739820292,0.3863505283033183,0.3923353204786113,0.4145632370435527,0.4272970789373659,0.4376076282920687,0.4712928515737495,0.5062355163849475
87,0.5290811013205136,0.5452821411764706,0.5708622668478572,0.5887677959005917,0.5964425951559628,0.6910975414450252,0.804519294496783,0.9665658083517636
88,0.6925610268133424,0.6925610268133424,0.6925610268133424,0.6925610268133424,0.6925610268133424,0.7011011787298463,0.7462001516074984,0.7924248847402535
89,0.8297644449620863,0.8345034493470436,0.8362449752259498,0.8423394978089576,0.8554081851868873,0.8841626330628638,0.9565404845643288,0.9896800401063208
90,1.1002581817806467,1.1002581817806467,1.1002581817806467,1.1002581817806467,1.1002581817806467,1.1002581817806467,1.1036753612850414,1.1147812843197094
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0041607632446289,0.0041607632446289,0.0041607632446289,0.0041607632446289,0.0041607632446289,0.0074895399780273,0.0133149470214843,0.0133149470214843
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,3.383154659558105,3.413883596203613,3.4263453568847653,3.4404661402099608,3.483670939892578,3.57590001496582,3.737058121105957,3.832424113722139
95,0.0,0.0,0.0,0.0,0.0,0.0016653098144531,0.0024979632568359,0.0024979632568359
96,0.0108054974975585,0.0108054974975585,0.0108054974975585,0.0108054974975585,0.0108054974975585,0.0124673699951171,0.0174554219970703,0.0174554219970703
97,0.0108441388549804,0.0108441388549804,0.0108441388549804,0.0108441388549804,0.0108441388549804,0.0158451007690429,0.0297545947449927,0.0392092095695944
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0008361305541992188,0.0008361305541992188
99,0.0025527364501953,0.0212661479709999,0.0437384857503255,0.0640660669850069,0.0683153049000459,0.0708640296925264,0.0820003707136565,0.0820003707136565
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,3.5048362944946287,3.5931443479614256,3.5973099807739257,3.604808380493164,3.6081407201538087,4.087188160461426,5.070264106018066,5.620947916870117
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0025046409301757,0.0025046409301757
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0008361702880859375,0.0008361702880859375
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0008467672729492188,0.0016935358276367,0.0016935358276367
108,0.0144022761230468,0.0144022761230468,0.0144022761230468,0.0144022761230468,0.0152494706420898,0.0160966638183593,0.0220275192260742,0.0220275192260742
109,0.0076283659057617,0.0076283659057617,0.0076283659057617,0.0076283659057617,0.0076283659057617,0.0161035310058593,0.0262731096801757,0.0262731096801757
110,0.0288669561157226,0.029715991821289,0.029715991821289,0.029715991821289,0.029715991821289,0.0356591752929687,0.0407533374633789,0.0416023614501953
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.2644320090688668,0.2994793739370309,0.2994793739370309,0.3003341515859566,0.3003341515859566,0.3524810956167184,0.4456570192306219,0.4729901196959252
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.1138004977416992,0.1180448937377929,0.1180448937377929,0.1188945433349609,0.1188945433349609,0.1333160045166015,0.15623046875,0.1630222210083007
115,0.0016779953613281,0.0444593735961914,0.0721387852783203,0.0939423429565429,0.0989737516479492,0.104005001586914,0.1325214204711914,0.1341984666748047
116,0.3773961664428711,0.3773961664428711,0.3773961664428711,0.3773961664428711,0.3773961664428711,0.3773961664428711,0.3782513473510742,0.3782513473510742
117,0.2525947947387695,0.2645017677612304,0.2645017677612304,0.2670532476196289,0.2679037366333008,0.2984669531697591,0.3545966116780599,0.3792606711873372
118,0.0,0.0008517017822265625,0.0017034073486328,0.002555107849121,0.002555107849121,0.002555107849121,0.002555107849121,0.002555107849121
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0017029708251953,0.0042574282226562,0.0051089123535156,0.0051089123535156,0.0085148399047851,0.0127722478027343,0.0127722478027343
121,0.0163958091842352,0.0215141154586492,0.0266324117843328,0.0300448365279852,0.0308979644576727,0.0419878393966375,0.0528739204838771,0.057139468091299
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0025589447021484,0.0025589447021484
124,0.9106676463287954,1.0304369860205558,1.101254513974657,1.1618340750708485,1.2079091107764148,1.275313861264696,1.3958234961198397,1.4726136859391754
125,0.0034083177490234,0.0034083177490234,0.0034083177490234,0.0034083177490234,0.0034083177490234,0.006816580078125,0.006816580078125,0.006816580078125
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0008509325561523438,0.0008509325561523438
127,0.0042527583618164,0.005103205078125,0.005955435974121,0.005955435974121,0.005955435974121,0.0187188924560546,0.0561497692260742,0.0629548295288086
128,2.290356408081055,2.290356408081055,2.290356408081055,2.291209851074219,2.2920632556762697,2.2920632556762697,2.3091304131469728,2.3552115743408204
129,0.0476908901367187,0.0536513198852539,0.0536513198852539,0.055355159790039,0.055355159790039,0.0834590084838867,0.1158336719970703,0.1209425179443359
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000856304443359375
131,0.3232866165893554,0.4000970716064453,0.4504506720092773,0.4828818474853515,0.5281143247802735,0.581028250012207,0.6842960913208008,0.7252620157592774
132,8.480001184186873,8.674000985456408,8.887318550031601,9.073417967573103,9.333259185651716,9.689654011518414,10.002294859862564,10.179619222472429
133,0.0315680563354492,0.0324212538452148,0.0332744302368164,0.0332744302368164,0.0349807842407226,0.0469254660034179,0.0511914075317382,0.0528977925415039
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,69.72946691206987,70.512423749106,70.9009323508516,71.18953234480912,71.46545225596444,71.7547107176607,72.4421358358858,73.07795384702291
136,0.1740102549438476,0.1902161579589844,0.1902161579589844,0.2013047305908203,0.2055693244628906,0.2814807696533203,0.3258348107910156,0.3300998012695312
137,0.0094038872070312,0.0094038872070312,0.0094038872070312,0.0094038872070312,0.0094038872070312,0.0196659069213867,0.024795423461914,0.0299264364013671
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0008550511474609375,0.0008550511474609375
139,0.0663711364999808,0.0740635871225394,0.0740635871225394,0.0740635871225394,0.0740635871225394,0.0920067187143363,0.1321704109451593,0.1492848936097388
140,0.2337336933924058,0.2789586609827378,0.3156507092005113,0.3335702164026597,0.3514894643884995,0.3787949639002183,0.4291405060755113,0.4564464896570542
141,3.139679238639802,3.342140360875508,3.51053453067244,3.615102030440745,3.7345834097132062,3.840410433883128,4.097292489791331,4.290166146041332
142,0.1264231607666015,0.1349652695922851,0.1349652695922851,0.1400906937255859,0.1435074858398437,0.1648623711547851,0.1751133082885742,0.1793846466674804
143,0.5402414114379883,0.5462251253051758,0.5462251253051758,0.5479347573242187,0.5487895848999024,0.5881106509399414,0.6436742412719727,0.6590608806152344
144,0.0,0.0,0.0,0.0,0.0,0.0008561920776367188,0.0008561920776367188,0.0008561920776367188
145,0.2480932052612304,0.2523701455688477,0.2523701455688477,0.258357309753418,0.258357309753418,0.318230954711914,0.4063321986083984,0.4294276314086914
146,0.2127112080439548,0.3047501004389744,0.4151930716303807,0.556307995580576,0.6378235419062596,0.8973050856115005,1.1501135632465438,1.2682744063534008
147,0.1156977122802734,0.1227096222534179,0.132349343383789,0.1490129172973632,0.2158531430762197,0.3770013363410501,0.5042635429400276,0.5291039180685605
148,0.2855880113525391,0.2899270358886718,0.2994753973999023,0.3029440565185546,0.3352049849243164,0.3543645943603515,0.466635518371582,0.523177998474121
149,0.0,0.0,0.0,0.0,0.0,0.0042814612426757,0.0119854777832031,0.0128417702636718
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,1.6646110829115928,1.7006273035536823,1.702342163477999,1.7477931661025106,1.7683769867201864,2.288699084036317,2.7426499309383634,2.8524623183220377
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0145516141967773,0.0145516141967773,0.0145516141967773,0.0145516141967773,0.0145516141967773,0.0179771672363281,0.0368975283296472,0.0420362293794519
155,0.0051560158081054,0.0051560158081054,0.0051560158081054,0.0051560158081054,0.0051560158081054,0.006015353149414,0.0137495333251953,0.0154682698364257
156,0.0421024755967084,0.0463919622910443,0.0463919622910443,0.0564141762080173,0.0572720700678806,0.1024848888640759,0.1416755604367723,0.1584432927298752
157,2.2027609382984834,2.2199033555958465,2.239616264043112,2.250759000188132,2.2593298586476043,2.311618179509421,2.579067998173972,2.841224477570657
158,0.2126604692227232,0.2178031380459654,0.2195168298184264,0.2263717344204771,0.2306571434170592,0.2452285619961607,0.2786617201992857,0.2950730936346316
159,0.4943051198483933,0.4976894038428212,0.4976894038428212,0.5014029716847138,0.5022606899464326,0.5456273045773974,0.7024232264243929,0.7905997129475912
160,66.41019106586171,67.94619171948217,67.95391229284643,68.86328424881853,69.04430479319109,74.04400835857722,78.6178385903916,82.93045762911565
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0025751821899414,0.0025751821899414
162,0.1547878254294002,0.1547878254294002,0.1547878254294002,0.1547878254294002,0.1547878254294002,0.1556413834738338,0.1590535349630916,0.1590535349630916
163,0.1651203389095531,0.1694093108333812,0.1702670981868968,0.1728404696468578,0.1728404696468578,0.1908541227230296,0.2217345254329906,0.238032509991096
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,0.0626099365234375,0.0634676125488281,0.0634676125488281,0.0634676125488281,0.0634676125488281,0.0651829693603515,0.0754750455932617,0.0806210667114257
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.0497965814208984,0.0532317623901367,0.0532317623901367,0.0532317623901367,0.0532317623901367,0.0772743215942382,0.121738230185116,0.1371932946992762
168,0.0043051693725585,0.0043051693725585,0.0043051693725585,0.0043051693725585,0.0043051693725585,0.0043051693725585,0.0043051693725585,0.0043051693725585
169,0.0017187445068359,0.0017187445068359,0.0017187445068359,0.0017187445068359,0.0017187445068359,0.0017187445068359,0.0017187445068359,0.0017187445068359
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0025766219482421,0.0034355109252929
171,0.0423456978068033,0.045830485168457,0.0460265409392712,0.0460265409392712,0.0460265409392712,0.0504782249365713,0.0760940330492206,0.0986786526465322
172,0.5593488171853458,0.5636601575173771,0.568833632920209,0.5722827799539005,0.5800442833108341,0.5886674849709903,0.6043524878669291,0.6199532343395756
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
