map_pf_incidence_rate.2012.mean,map_pf_incidence_rate.2013.mean,map_pf_incidence_rate.2014.mean,map_pf_incidence_rate.2015.mean,map_pf_incidence_rate.2016.mean,map_pf_incidence_rate.2017.mean,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2019.mean,id
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
7.89e-07,1.21e-05,2.62e-07,3.01e-09,1.28e-10,8.84e-11,0.0,3.66e-10,5
6.35e-10,2.07e-08,5.33e-10,7.61e-12,3.55e-13,2.57e-13,0.0,1.03e-12,6
4.72e-08,8.2e-07,1.73e-08,1.62e-10,6.75e-12,4.9e-12,0.0,2.02e-11,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2.56e-07,8.52e-06,2.59e-07,6.22e-09,3.57e-10,2.54e-10,0.0,9.02e-10,12
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
2.59e-07,7.7e-06,2.04e-07,4.45e-09,2.62e-10,1.91e-10,0.0,6.69e-10,15
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
3.73e-07,9.26e-06,1.76e-07,1.52e-09,6.66e-11,4.57e-11,0.0,1.88e-10,21
0.000176863,0.0,0.000239829,6.11e-05,7.43e-06,6.21e-06,5.68e-07,3.02e-05,22
3.25e-07,7.53e-06,1.61e-07,1.74e-09,7.96e-11,5.73e-11,0.0,2.05e-10,23
1.13e-07,2.9e-06,6.13e-08,6.03e-10,2.64e-11,1.9e-11,0.0,7.53e-11,24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
1.51e-07,4.09e-06,9.62e-08,1.15e-09,5.44e-11,4.09e-11,0.0,1.47e-10,26
7.48e-07,8.41e-06,0.0,0.0,0.0,0.0,0.0,0.0,27
3.42e-06,2.59e-05,0.0,0.0,0.0,0.0,0.0,0.0,28
1.43e-08,3.06e-07,2.53e-09,2.26e-11,8.93e-13,6.27e-13,0.0,2.82e-12,29
1.35e-08,1.86e-07,0.0,0.0,0.0,0.0,0.0,0.0,30
5.69e-06,0.0,3.12e-06,1.05e-07,7.32e-09,5.44e-09,0.0,1.97e-08,31
1.73e-06,3.3e-06,7.54e-07,1.64e-08,9.96e-10,6.58e-10,0.0,2.41e-09,32
3.53e-06,0.0,1.56e-06,3.23e-08,1.67e-09,1.17e-09,0.0,4.16e-09,33
2.29e-06,0.0,1.4e-06,3.77e-08,2.1e-09,1.39e-09,0.0,5.23e-09,34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35
1.08e-06,0.0,3.81e-07,1.16e-08,6.66e-10,4.46e-10,0.0,1.92e-09,36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37
0.000204626,0.0,0.00028982,3.65e-05,2.91e-06,2.68e-06,0.0,8.39e-06,38
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44
0.001814973,0.008239355,0.003646449,0.001517374,0.000206795,0.000199941,0.0,0.000611618,45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47
5.62e-05,0.0,3.41e-05,1.4e-06,8.23e-08,6.4e-08,0.0,2.24e-07,48
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51
1.4e-06,3.65e-06,6.24e-07,8.5e-09,3.65e-10,2.68e-10,0.0,1.08e-09,52
2.97e-06,4.2e-05,1.73e-06,8.08e-08,6.44e-09,5.02e-09,0.0,1.83e-08,53
7.16e-06,0.0,4.22e-06,1.31e-07,9e-09,6.23e-09,0.0,2.41e-08,54
8.35e-05,0.0,5.76e-05,5.32e-06,4.86e-07,3.82e-07,0.0,1.41e-06,55
0.000602892,0.002763142,0.000781444,0.000145594,1.48e-05,1.5e-05,0.0,4.33e-05,56
0.000885244,0.004328363,0.001400045,0.000292073,2.92e-05,2.84e-05,0.0,8.54e-05,57
0.000148712,0.0,0.000242072,2.82e-05,2.12e-06,1.8e-06,0.0,6.21e-06,58
6.58e-06,3.98e-05,0.0,0.0,0.0,0.0,0.0,0.0,59
3.53e-06,2.95e-05,2.6e-07,1.5e-08,1.18e-09,1.21e-09,0.0,3.31e-09,60
9.21e-06,4.68e-05,0.0,0.0,0.0,0.0,0.0,0.0,61
7.97e-06,4.68e-05,0.0,0.0,0.0,0.0,0.0,0.0,62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67
9.07e-05,0.0,0.000167237,4.31e-05,4.5e-06,4.44e-06,0.0,1.3e-05,68
0.000323266,0.0,0.000692004,0.00034826,4.96e-05,4.53e-05,0.0,0.000145319,69
2.52e-05,0.000109037,3.93e-05,9.05e-06,9.69e-07,8.79e-07,0.0,2.8e-06,70
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
3.13e-05,0.0,1.3e-05,4.33e-07,2.64e-08,1.73e-08,0.0,6.52e-08,72
0.002150704,0.008533105,0.003155505,0.000793863,9.91e-05,8.68e-05,5.91e-06,0.000266684,73
0.002419995,0.0094951,0.003601834,0.000945093,0.000113775,0.000105308,0.0,0.000330944,74
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78
4.53e-08,9.25e-07,1.94e-08,2.02e-10,1.05e-11,8.05e-12,0.0,2.79e-11,79
1.38e-07,2.19e-06,4.84e-08,4.55e-10,2.31e-11,1.82e-11,0.0,6.99e-11,80
1.16e-07,1.74e-06,4.38e-08,4.62e-10,2.61e-11,2.01e-11,0.0,7.65e-11,81
4.12e-07,9.22e-06,2.48e-07,3.55e-09,2e-10,1.49e-10,0.0,5.72e-10,82
1.43e-07,3.41e-06,7.02e-08,7.32e-10,3.38e-11,2.56e-11,0.0,8.29e-11,83
9.7e-08,2.04e-06,3.82e-08,2.98e-10,1.33e-11,1.08e-11,0.0,3.62e-11,84
3.1e-07,7.25e-06,1.85e-07,3.15e-09,1.71e-10,1.23e-10,0.0,4.28e-10,85
2.05e-05,0.000172373,2.11e-05,1.86e-06,1.51e-07,9.68e-08,0.0,3.44e-07,86
9e-06,0.0,6.55e-06,2.69e-07,1.64e-08,1.04e-08,0.0,3.81e-08,87
2.67e-05,0.0,2.69e-05,1.56e-06,9.68e-08,8.28e-08,0.0,2.84e-07,88
1.37e-05,5.81e-05,2.27e-05,9.74e-06,1.24e-05,5.44e-07,0.0,1.79e-06,89
1.15e-05,0.0,8.77e-06,2.74e-07,1.46e-08,1.21e-08,0.0,4.08e-08,90
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91
1.3e-05,0.0,7.7e-06,2.12e-07,9.4e-09,7.98e-09,0.0,3.11e-08,92
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93
7.84e-05,0.0,4.6e-05,1.9e-06,1.13e-07,8.76e-08,0.0,3.02e-07,94
1.16e-06,0.0,6.26e-07,1.16e-08,4.41e-10,3.67e-10,0.0,1.51e-09,95
4.28e-05,0.0,2.61e-05,1.25e-06,7.49e-08,5.84e-08,0.0,1.96e-07,96
7.27e-06,0.0,2.47e-06,5.81e-08,3.03e-09,2.3e-09,0.0,9.7e-09,97
2.34e-06,0.0,1.06e-06,2.25e-08,9.14e-10,7.22e-10,0.0,3.57e-09,98
5.33e-08,8.31e-07,1.89e-08,2.16e-10,8.93e-12,6.5e-12,0.0,2.71e-11,99
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
5.51e-06,0.0,3.32e-06,1.1e-07,5.47e-09,4.2e-09,0.0,1.5e-08,101
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103
1.65e-07,0.0,8.07e-08,1.33e-09,4.44e-11,3.65e-11,0.0,1.82e-10,104
1.2e-07,0.0,4.84e-08,7.44e-10,2.71e-11,2.11e-11,0.0,1.04e-10,105
2.69e-07,4.39e-06,1.69e-07,2.94e-09,1.67e-10,1.45e-10,0.0,5.19e-10,106
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115
2.55e-07,3.76e-06,0.0,0.0,0.0,0.0,0.0,0.0,116
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117
5.42e-08,8.81e-07,1.7e-08,1.3e-10,5.28e-12,3.75e-12,0.0,1.57e-11,118
6.09e-09,1.87e-07,5.29e-09,8.44e-11,3.93e-12,2.9e-12,0.0,1.06e-11,119
5.88e-07,1.16e-05,2.94e-07,4.15e-09,1.97e-10,1.46e-10,0.0,5.4e-10,120
2.95e-07,9.97e-06,2.67e-07,4.87e-09,2.66e-10,1.87e-10,0.0,7.1e-10,121
4.1e-08,1.26e-06,2.79e-08,3.28e-10,1.54e-11,1.07e-11,0.0,4.02e-11,122
1.91e-07,5.95e-06,1.35e-07,1.78e-09,8.95e-11,6.21e-11,0.0,2.32e-10,123
2.39e-07,8.9e-06,2.55e-07,5.85e-09,3.43e-10,2.44e-10,0.0,8.87e-10,124
3.99e-08,9.06e-07,2.13e-08,2.36e-10,1.09e-11,8.15e-12,0.0,3.43e-11,125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
2.03e-07,5.15e-06,9.36e-08,8.62e-10,3.86e-11,2.8e-11,0.0,9.74e-11,128
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
2.04e-07,5.82e-06,1.21e-07,1.41e-09,7.18e-11,5.18e-11,0.0,2.09e-10,131
6.63e-05,0.000294684,2.72e-05,1.6e-06,1.14e-07,1.11e-07,0.0,4.18e-07,132
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134
6.2e-07,1.12e-05,2.77e-07,3.56e-09,2.12e-10,1.54e-10,0.0,5.93e-10,135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139
6.1e-08,1.92e-06,4.2e-08,5.27e-10,2.62e-11,1.86e-11,0.0,6.85e-11,140
1.36e-07,5.01e-06,1.32e-07,2.87e-09,1.63e-10,1.16e-10,0.0,4.11e-10,141
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145
0.000100333,0.000454744,5.89e-05,4.22e-06,3.76e-07,3.42e-07,0.0,1.01e-06,146
0.000188534,0.000872213,0.000125364,8.7e-06,7.4e-07,6.52e-07,0.0,1.97e-06,147
0.000455482,0.001489442,0.000535855,0.000186466,2.64e-05,2.4e-05,0.0,7.17e-05,148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152
1.52e-07,2.94e-06,0.0,0.0,0.0,0.0,0.0,0.0,153
5.22e-07,4.28e-06,0.0,0.0,0.0,0.0,0.0,0.0,154
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156
2.15e-07,2.34e-06,0.0,0.0,0.0,0.0,0.0,0.0,157
3.2e-06,2.37e-05,0.0,0.0,0.0,0.0,0.0,0.0,158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160
5.7e-07,5.21e-06,0.0,0.0,0.0,0.0,0.0,0.0,161
7.21e-08,1.7e-06,4.48e-08,5.31e-10,2.49e-11,1.89e-11,0.0,6.79e-11,162
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167
4.72e-08,6.93e-07,0.0,0.0,0.0,0.0,0.0,0.0,168
3.45e-06,2.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,169
4.59e-06,3.41e-05,0.0,0.0,0.0,0.0,0.0,0.0,170
0.000102337,0.000333722,0.0,0.0,0.0,0.0,0.0,0.0,171
3.1e-05,0.000109429,0.0,0.0,0.0,0.0,0.0,0.0,172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174
2.67e-05,0.000141832,0.0,0.0,0.0,0.0,0.0,0.0,175
4.16e-06,2.79e-05,0.0,0.0,0.0,0.0,0.0,0.0,176
1.57e-06,1.25e-05,0.0,0.0,0.0,0.0,0.0,0.0,177
1.81e-05,0.000116673,3.49e-07,2.36e-08,1.71e-09,1.75e-09,0.0,4.97e-09,178
