map_pf_incidence_rate.2012.mean,map_pf_incidence_rate.2013.mean,map_pf_incidence_rate.2014.mean,map_pf_incidence_rate.2015.mean,map_pf_incidence_rate.2016.mean,map_pf_incidence_rate.2017.mean,map_pf_incidence_rate.2018.mean,map_pf_incidence_rate.2019.mean,id
1.34e-05,5.98e-05,0.0,0.0,0.0,0.0,0.0,0.0,179
1.2e-05,7.31e-05,0.0,0.0,0.0,0.0,0.0,0.0,180
3.55e-05,0.000182911,0.0,0.0,0.0,0.0,0.0,0.0,181
2e-05,0.000118548,0.0,0.0,0.0,0.0,0.0,0.0,182
4.92e-06,3.43e-05,0.0,0.0,0.0,0.0,0.0,0.0,183
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190
3.81e-07,0.0,1.68e-07,6.69e-09,4.76e-10,2.53e-10,0.0,1.05e-09,191
2.53e-05,0.000110803,0.0,0.0,0.0,0.0,0.0,0.0,192
1.92e-07,0.0,8.2e-08,2.92e-09,1.94e-10,1.05e-10,0.0,4.37e-10,193
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196
3.96e-06,0.0,1.58e-06,3.46e-08,2.05e-09,1.1e-09,0.0,4.57e-09,197
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,198
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206
7.43e-07,5.83e-06,0.0,0.0,0.0,0.0,0.0,0.0,207
2.54e-06,1.62e-05,0.0,0.0,0.0,0.0,0.0,0.0,208
4.42e-05,0.000214888,2.2e-06,2.06e-07,1.65e-08,1.59e-08,0.0,4.68e-08,209
5.09e-05,0.00023259,7.61e-07,1.08e-07,9.55e-09,8.65e-09,1.29e-13,2.69e-08,210
5.7e-05,0.000228846,4.45e-05,3.66e-06,2.98e-07,2.84e-07,0.0,8.41e-07,211
7.18e-05,0.000267562,2.97e-06,3.76e-07,3.24e-08,2.84e-08,0.0,9.14e-08,212
0.00055651,0.002082955,0.000632453,0.000116061,1.19e-05,1.28e-05,0.0,3.33e-05,213
0.000122728,0.000477637,0.000121043,1.37e-05,1.24e-06,1.24e-06,0.0,3.46e-06,214
0.000261243,0.00090361,0.000302118,0.000112555,1.81e-05,1.61e-05,0.0,4.82e-05,215
0.000511602,0.002143688,0.000357158,2.98e-05,2.61e-06,2.18e-06,0.0,6.84e-06,216
0.004241496,0.016194713,0.007591946,0.002646295,0.000328441,0.000291141,0.0,0.000944607,217
0.001640587,0.005890014,0.002149381,0.000630979,7.58e-05,7.19e-05,0.0,0.000216367,218
0.000633103,0.002440811,0.000490971,5.25e-05,4.78e-06,4.22e-06,0.0,1.36e-05,219
5.14e-05,0.000261098,2.1e-05,7.7e-07,5.63e-08,4.94e-08,0.0,1.6e-07,220
0.000114426,0.00052553,4.88e-05,2.7e-06,1.76e-07,1.38e-07,1.53e-09,4.81e-07,221
0.000731856,0.002872722,0.000520622,5.31e-05,4.91e-06,4.16e-06,0.0,1.34e-05,222
0.000174511,0.000776546,9.94e-05,6.77e-06,6.1e-07,5.31e-07,0.0,1.61e-06,223
0.000284646,0.001163889,0.000124974,6e-06,4.87e-07,4.1e-07,0.0,1.28e-06,224
0.000893637,0.003126854,0.000449823,3.22e-05,2.67e-06,2.1e-06,0.0,7.26e-06,225
0.003026526,0.010258441,0.003897006,0.001354669,0.000244769,0.000232935,6.01e-05,0.000600841,226
0.001446275,0.005079322,0.00111552,0.000170988,1.72e-05,1.49e-05,0.0,4.93e-05,227
0.003123377,0.00881133,0.001827818,0.000217892,2.43e-05,1.98e-05,2.95e-06,5.91e-05,228
0.004749135,0.013427428,0.004067047,0.001023548,0.000180296,0.000194602,7.65e-05,0.000419772,229
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232
6.03e-05,0.000298166,2.28e-05,7.52e-07,5.67e-08,4.8e-08,8.08e-11,1.52e-07,233
7.31e-05,0.000332135,3.27e-05,1.46e-06,1.22e-07,1.09e-07,9.38e-12,3.18e-07,234
2.6e-05,0.000142532,0.0,0.0,0.0,0.0,0.0,0.0,235
1.34e-05,8.08e-05,0.0,0.0,0.0,0.0,0.0,0.0,236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240
3.13e-07,0.0,1.31e-07,3.76e-09,2.35e-10,1.35e-10,0.0,5.44e-10,241
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242
2.19e-08,0.0,1.35e-08,6.78e-10,5.05e-11,2.4e-11,0.0,1.04e-10,243
3.01e-07,2.6e-06,1.2e-07,4.98e-09,3.8e-10,2.17e-10,0.0,9.16e-10,244
1.23e-05,1.12e-06,6.03e-06,3.2e-07,2.68e-08,1.6e-08,0.0,6.17e-08,245
1.42e-06,7.47e-07,7.49e-07,4.74e-08,4.09e-09,2.34e-09,0.0,9.17e-09,246
4.87e-07,0.0,2.15e-07,6.18e-09,3.79e-10,2.55e-10,0.0,9.32e-10,247
1.46e-05,0.0,6.17e-06,1.75e-07,1.09e-08,7.01e-09,0.0,2.62e-08,248
7.8e-06,0.0,3.49e-06,9.58e-08,5.92e-09,3.69e-09,0.0,1.42e-08,249
7.29e-06,0.0,2.8e-06,6.4e-08,3.79e-09,2.17e-09,0.0,8.73e-09,250
2.56e-05,0.000169148,2.39e-05,1.69e-06,1.41e-07,1.44e-07,0.0,3.89e-07,251
4.08e-06,6.23e-08,2.27e-06,8.72e-08,6.08e-09,3.3e-09,0.0,1.35e-08,252
3.91e-06,0.0,1.57e-06,3.26e-08,1.87e-09,1.1e-09,0.0,4.32e-09,253
3.38e-08,3.83e-07,7.69e-09,8.87e-11,4.04e-12,2.89e-12,0.0,1.22e-11,254
1.29e-07,1.39e-06,3.68e-08,5.52e-10,2.83e-11,1.82e-11,0.0,7.69e-11,255
2.27e-06,0.0,1.27e-06,3.66e-08,2.24e-09,1.25e-09,0.0,5.09e-09,256
6.81e-07,0.0,3.51e-07,4.63e-09,1.95e-10,1.37e-10,0.0,5.62e-10,257
6.53e-07,0.0,3.76e-07,6.07e-09,2.74e-10,1.95e-10,0.0,8.1e-10,258
4.97e-06,0.0,3.44e-06,1.42e-07,9.55e-09,7.08e-09,0.0,2.53e-08,259
6.77e-06,0.0,4.68e-06,1.45e-07,8.12e-09,6.14e-09,0.0,2.22e-08,260
0.001039155,0.000120989,0.001961428,0.000925373,0.000134758,0.000127553,0.0,0.00039273,261
2.03e-05,0.0,1.93e-05,8.83e-07,4.96e-08,4.07e-08,0.0,1.39e-07,262
1.52e-05,0.0,1.12e-05,3.76e-07,1.69e-08,1.41e-08,0.0,4.98e-08,263
2.17e-05,0.0,1.85e-05,7.85e-07,3.42e-08,3.02e-08,0.0,1.06e-07,264
2e-05,0.0,1.18e-05,3.77e-07,1.64e-08,1.35e-08,0.0,4.87e-08,265
0.000921884,0.00404441,0.001357307,0.00031779,3.48e-05,3.27e-05,0.0,0.000101931,266
0.001531817,0.006584847,0.002105563,0.000420169,4.34e-05,4.07e-05,0.0,0.000125916,267
3.16e-05,0.000249213,3.57e-05,3.9e-06,3.33e-07,2.18e-07,0.0,7.7e-07,268
0.000181509,0.001154497,0.000146643,9.38e-06,6.81e-07,5.94e-07,0.0,1.82e-06,269
1.36e-05,0.0,8.33e-06,2.96e-07,2.31e-08,1.48e-08,0.0,6.11e-08,270
0.00024206,4.23e-05,0.000411063,8.35e-05,7.88e-06,8.09e-06,0.0,2.27e-05,271
0.000961039,0.004560542,0.002327241,0.001473441,0.000249131,0.000232118,0.0,0.00070563,272
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273
2.13e-07,5.71e-06,2.02e-07,3.39e-09,1.5e-10,1.09e-10,0.0,4.27e-10,274
2.61e-05,0.0,2.81e-05,1.54e-06,9.79e-08,8.07e-08,0.0,2.74e-07,275
1.5e-05,0.0,1.25e-05,5.12e-07,3.01e-08,2.52e-08,0.0,8.36e-08,276
2.47e-05,0.0,2.24e-05,1.04e-06,5.99e-08,5.15e-08,0.0,1.7e-07,277
1.06e-05,0.0,7.57e-06,2.85e-07,1.59e-08,1.24e-08,0.0,4.53e-08,278
6.48e-05,0.0,7.96e-05,5.69e-06,3.49e-07,3.14e-07,0.0,1.04e-06,279
4.14e-05,0.0,4.21e-05,2.37e-06,1.41e-07,1.23e-07,0.0,4.09e-07,280
7.71e-07,0.0,4e-07,5.76e-09,2.5e-10,1.7e-10,0.0,6.53e-10,281
1.31e-06,0.0,8.19e-07,1.95e-08,9.97e-10,6.4e-10,0.0,2.42e-09,282
0.00027854,0.001474977,0.000246584,2.07e-05,1.59e-06,1.49e-06,0.0,4.49e-06,283
1.44e-05,0.0,1.14e-05,4.1e-07,2.33e-08,1.89e-08,0.0,6.49e-08,284
7.38e-05,0.0,4.85e-05,2.74e-06,1.89e-07,1.9e-07,2.97e-08,1.36e-06,285
3.52e-05,0.0,1.99e-05,8.13e-07,4.23e-08,3.43e-08,0.0,1.32e-07,286
2.23e-05,0.0,1.15e-05,3.45e-07,1.59e-08,1.22e-08,0.0,4.73e-08,287
0.000208571,0.0,0.00018372,1.88e-05,1.7e-06,1.45e-06,7.53e-08,5.47e-06,288
9.06e-06,0.0,4.5e-06,1.11e-07,5.68e-09,4.28e-09,0.0,1.54e-08,289
3.65e-05,0.0,2.19e-05,8.5e-07,4.24e-08,3.22e-08,0.0,1.29e-07,290
5.23e-05,0.0,3.43e-05,1.43e-06,6.78e-08,4.97e-08,0.0,2.12e-07,291
1.76e-06,1.74e-05,9.62e-07,2.84e-08,1.93e-09,1.79e-09,0.0,6.22e-09,292
0.000204822,0.0,0.00032862,8.58e-05,1.22e-05,9.02e-06,0.0,3.2e-05,293
0.000304148,0.0,0.00075697,0.000387812,5.84e-05,5.64e-05,0.0,0.000165828,294
6.68e-06,2.58e-06,1.38e-05,5.14e-06,1.31e-06,5.88e-07,6.06e-07,1.76e-06,295
0.000451916,0.002287289,0.000579178,8.13e-05,7.06e-06,7.18e-06,0.0,2.1e-05,296
1.76e-05,0.0,1e-05,2.71e-07,1.14e-08,9.24e-09,0.0,3.31e-08,297
2.18e-05,0.000211572,2.83e-05,3.67e-06,3.26e-07,1.78e-07,0.0,7.01e-07,298
7.79e-05,0.000557359,6.65e-05,5.17e-06,4.04e-07,2.72e-07,0.0,9.54e-07,299
2.38e-08,3.34e-07,6.34e-09,6.4e-11,2.78e-12,1.96e-12,0.0,7.39e-12,300
8.76e-08,1.79e-06,6e-08,7.22e-10,2.97e-11,2.5e-11,0.0,8.83e-11,301
1.71e-08,5.53e-07,1.51e-08,2.16e-10,9.91e-12,7.02e-12,0.0,2.7e-11,302
6.18e-07,1.32e-05,3.21e-07,3.89e-09,1.68e-10,1.16e-10,0.0,5.09e-10,303
0.000160566,0.000622695,1.52e-06,1.69e-07,1.54e-08,1.44e-08,5.09e-13,4.11e-08,304
1.15e-05,5.1e-05,0.0,0.0,0.0,0.0,0.0,0.0,305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,312
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314
1.93e-08,0.0,9.7e-09,1.56e-10,5.35e-12,4.38e-12,0.0,1.9e-11,315
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317
4.95e-05,0.0,6.04e-05,4.16e-06,2.55e-07,2.21e-07,0.0,7.44e-07,318
0.000542286,0.000182295,0.00141681,0.00097978,0.00017489,0.000160173,0.0,0.000487572,319
5.7e-06,2.05e-06,5.32e-06,3.58e-07,2.61e-08,1.52e-08,0.0,5.79e-08,320
0.000533505,0.0,0.000514489,5.56e-05,4.34e-06,3.98e-06,0.0,1.28e-05,321
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332
3.82e-07,8.73e-06,2.17e-07,2.95e-09,1.32e-10,9.04e-11,0.0,3.79e-10,333
5.19e-06,4.78e-05,2.34e-06,9.36e-08,7.22e-09,4.3e-09,0.0,1.69e-08,334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336
6.93e-09,0.0,4.19e-09,7.23e-11,2.52e-12,2.15e-12,0.0,8.81e-12,337
7.5e-05,0.0,6.48e-05,4.94e-06,3.17e-07,2.85e-07,0.0,8.78e-07,338
