,distanceRoad2017mean,id
0,3718.50782614,0
1,6348.50980512,1
2,5324.28807442,2
3,3264.7281106,3
4,8103.5578757,4
5,5763.25430146,5
6,4126.19970011,6
7,10258.8885377,7
8,2246.65799228,8
9,1560.12242654,9
10,8489.99424286,10
11,4450.96275299,11
12,4357.44118657,12
13,4646.12992291,13
14,11734.0197395,14
15,2320.68458529,15
16,4501.48489999,16
17,4641.49776403,17
18,1148.8462598,18
19,4452.45851371,19
20,3486.4183431,20
21,2233.59409264,21
22,33317.1539295,22
23,3745.3198035,23
24,2743.4885212,24
25,4276.95922895,25
26,2871.6440274,26
27,3739.04266038,27
28,5539.27655342,28
29,2985.73912718,29
30,7305.50295191,30
31,6093.8027166,31
32,7187.71040955,32
33,7832.08348126,33
34,7964.44328956,34
35,8557.38302165,35
36,13368.6156941,36
37,9633.59014548,37
38,24335.0047222,38
39,5789.72136422,39
40,10340.5552686,40
41,1623.28703806,41
42,5690.08943929,42
43,2050.04478089,43
44,3667.91583547,44
45,3862.09900087,45
46,5438.28944413,46
47,4931.67877651,47
48,7423.0083438,48
49,3447.75971335,49
50,12802.2054008,50
51,1583.53264089,51
52,2996.07769384,52
53,4359.15952681,53
54,5404.54693576,54
55,3799.49940667,55
56,15966.3047283,56
57,13235.3398047,57
58,15922.9463778,58
59,4735.67295491,59
60,18672.6412853,60
61,10220.9583489,61
62,4417.76446662,62
63,2117.86026957,63
64,5369.33102763,64
65,9223.01787464,65
66,5012.74877223,66
67,2038.85723219,67
68,8320.48224441,68
69,10883.9843495,69
70,15569.1854046,70
71,5282.04333211,71
72,5211.83607749,72
73,17593.869142,73
74,11855.0930238,74
75,3084.57215717,75
76,4998.47736962,76
77,3335.02401888,77
78,4342.37494195,78
79,4384.36665638,79
80,3645.87175899,80
81,4082.84712911,81
82,1548.13409199,82
83,5184.9173832,83
84,4624.25858511,84
85,7674.38090754,85
86,11107.5255539,86
87,14541.6373593,87
88,10531.7594408,88
89,15223.1900045,89
90,4378.20347013,90
91,5992.63574379,91
92,5291.11897422,92
93,13720.1517864,93
94,4348.75808159,94
95,3737.63093344,95
96,8581.46751029,96
97,16931.1762403,97
98,8973.81216036,98
99,10270.9186703,99
100,4318.52632296,100
101,6198.78832283,101
102,16955.5019111,102
103,6611.71238795,103
104,3523.49771864,104
105,7631.80353085,105
106,9981.7881089,106
107,9131.94226506,107
108,4349.95333805,108
109,4283.89113589,109
110,1989.94440787,110
111,637.240256661,111
112,5563.66956366,112
113,4230.22059652,113
114,2930.38169733,114
115,8366.50961763,115
116,2398.21474704,116
117,1980.58230797,117
118,3559.75219489,118
119,4022.7229653,119
120,3290.04959919,120
121,2411.22754801,121
122,9120.67162552,122
123,4562.92425007,123
124,1011.0473898,124
125,3679.4943303,125
126,5106.11585619,126
127,5167.72648537,127
128,6240.76641351,128
129,3440.36369819,129
130,4201.41810923,130
131,4304.83783219,131
132,2600.82333499,132
133,6304.19188652,133
134,7204.13442562,134
135,3012.70997552,135
136,6385.85317932,136
137,6674.29410465,137
138,4870.54361171,138
139,4637.39496711,139
140,3519.81018866,140
141,875.343638871,141
142,3632.18915529,142
143,2702.3928413,143
144,6430.07560027,144
145,3658.76222241,145
146,5257.87747668,146
147,8993.50681551,147
148,8666.10434161,148
149,2385.38714842,149
150,4048.47952749,150
151,2629.45354277,151
152,3296.1534422,152
153,3904.34424149,153
154,9397.9542754,154
155,854.965510456,155
156,3391.64690927,156
157,2943.97717661,157
158,3165.67500793,158
159,2085.03726113,159
160,4965.43473709,160
161,3770.06753172,161
162,3503.62811318,162
163,2696.71608278,163
164,3624.51994196,164
165,2296.72511806,165
166,11988.7838979,166
167,7651.77769488,167
168,3632.75955917,168
169,5385.60255181,169
170,9456.64792054,170
171,1559.53264527,171
172,5265.16384197,172
173,3868.43803242,173
174,6501.83345089,174
175,1760.18315994,175
176,8129.68156187,176
177,2478.80501798,177
178,16479.6038399,178
179,3153.70482074,179
180,4962.22252407,180
181,6656.64260539,181
182,4547.15238722,182
183,3618.55694377,183
184,3265.42346558,184
185,8258.23678305,185
186,4268.91618549,186
187,5690.61557989,187
188,4929.89027804,188
189,7745.53824271,189
190,11078.9018403,190
191,6102.54022369,191
192,2381.5438423,192
193,4097.14678784,193
194,7035.38410127,194
195,3710.30938514,195
196,8582.12873864,196
197,4815.08670723,197
198,7323.80784594,198
199,5433.07014742,199
200,5702.18783145,200
201,5121.05936465,201
202,6557.60852378,202
203,4426.86717604,203
204,3766.37943844,204
205,4357.38069456,205
206,5095.91617933,206
207,3751.62311559,207
208,4676.68782524,208
209,15351.1260986,209
210,8102.86773738,210
211,22773.0881003,211
212,4711.39750957,212
213,11546.5656275,213
214,11829.2875191,214
215,10948.2323196,215
216,13155.2545452,216
217,21486.0564481,217
218,16882.1097401,218
219,8521.40057192,219
220,3615.68876385,220
221,3634.59633365,221
222,5002.12139563,222
223,3296.31664038,223
224,7888.30643736,224
225,5251.38635583,225
226,16929.463031,226
227,7742.50464821,227
228,16705.2066631,228
229,8954.01541165,229
230,2018.2778164,230
231,9175.01584409,231
232,5397.75322593,232
233,4400.44040593,233
234,5537.18218294,234
235,4316.23794636,235
236,4972.6461252,236
237,2411.90239215,237
238,4057.27523506,238
239,2600.80327969,239
240,2968.09968407,240
241,12611.5640287,241
242,8416.55102594,242
243,8472.10315633,243
244,9189.78789304,244
245,7280.89057858,245
246,9926.55391059,246
247,11989.983075,247
248,9554.57036156,248
249,4209.30457294,249
250,8742.76012971,250
251,29394.1516163,251
252,12673.8939417,252
253,8281.26875103,253
254,3925.12188698,254
255,9385.58694416,255
256,12750.8565264,256
257,4235.59524089,257
258,2309.70969694,258
259,7935.94181027,259
260,4545.56829716,260
261,25479.4866204,261
262,21336.2217266,262
263,6958.05136297,263
264,8780.71991339,264
265,8276.78219977,265
266,13466.9445164,266
267,26586.7824525,267
268,8871.75493362,268
269,7197.47481655,269
270,2355.49422457,270
271,16874.5839163,271
272,12475.1566521,272
273,3944.27930135,273
274,3634.51656615,274
275,3319.59175362,275
276,2812.90926957,276
277,3436.32024688,277
278,12346.5240663,278
279,13428.2208078,279
280,7802.89823979,280
281,4097.37685021,281
282,4259.22511914,282
283,6317.43727812,283
284,8584.15228751,284
285,24404.1421387,285
286,9481.40650897,286
287,5979.1897192,287
288,9920.16216145,288
289,13285.2569366,289
290,11466.3104436,290
291,13654.2812316,291
292,7809.15487033,292
293,13967.3408426,293
294,8888.34531291,294
295,9858.10938691,295
296,4584.94263356,296
297,7433.37454666,297
298,15141.8531416,298
299,15537.9992269,299
300,9250.140283,300
301,3285.32433024,301
302,10804.3043693,302
303,4048.15106061,303
304,15264.4488308,304
305,5231.09732883,305
306,8016.75839444,306
307,2519.86508923,307
308,5350.419941,308
309,2481.91448919,309
310,4876.71339844,310
311,12277.101673,311
312,3692.84528821,312
313,3977.17851466,313
314,4219.14750455,314
315,5469.44129098,315
316,5721.24922978,316
317,6245.36661474,317
318,16871.8848525,318
319,14008.7833707,319
320,13826.099134,320
321,4721.93490445,321
322,3874.11573956,322
323,2969.08943714,323
324,2872.52302491,324
325,4133.53280472,325
326,2300.92485707,326
327,1024.94644384,327
328,8108.56510132,328
329,4703.58475258,329
330,5420.24528852,330
331,7571.09313258,331
332,8339.80581116,332
333,4281.19313876,333
334,6891.4613737,334
335,6480.29416368,335
336,6274.74160358,336
337,4072.70320099,337
338,8321.22811429,338
