asdf_id,dist_to_water.none.mean,dist_to_water.none.max,dist_to_water.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,94011.8608744,115813.989106,70241.8311743,ADM3,0,0,BOL,BOL-ADM3-33444609B20338026,Esmeralda,ADM3
1,18145.6554163,35374.1090987,0.0,ADM3,1,1,BOL,BOL-ADM3-33444609B53994240,Santuario de Quillacas,ADM3
2,18152.0942633,36134.4422096,0.0,ADM3,2,2,BOL,BOL-ADM3-33444609B27878331,Pampa Aullagas,ADM3
3,49006.8737716,63582.971423,32613.8254539,ADM3,3,3,BOL,BOL-ADM3-33444609B13957296,Llallagua,ADM3
4,45841.9103586,62521.0852868,27251.6676512,ADM3,4,4,BOL,BOL-ADM3-33444609B2060227,Caripuyo,ADM3
5,20589.0683512,53545.8403105,0.0,ADM3,5,5,BOL,BOL-ADM3-33444609B22499454,Aiquile,ADM3
6,41083.7850122,58141.7556569,22772.9961848,ADM3,6,6,BOL,BOL-ADM3-33444609B14646898,Sacaca,ADM3
7,11802.2923914,23018.0010677,0.0,ADM3,7,7,BOL,BOL-ADM3-33444609B19396342,Acasio,ADM3
8,28318.1906896,52802.3651184,11828.1389768,ADM3,8,8,BOL,BOL-ADM3-33444609B48998442,Huanuni,ADM3
9,108449.399429,112801.672355,104940.95533,ADM3,9,9,BOL,BOL-ADM3-33444609B43353864,Huachacalla,ADM3
10,14371.2607394,37931.915664,0.0,ADM3,10,10,BOL,BOL-ADM3-33444609B12212981,Santiago de Huari,ADM3
11,13999.9079888,29797.3876648,0.0,ADM3,11,11,BOL,BOL-ADM3-33444609B81698958,Pazña,ADM3
12,28368.4906877,36133.5016014,21475.866064,ADM3,12,12,BOL,BOL-ADM3-33444609B39428862,Villa Rivero,ADM3
13,23384.3178283,55630.8969955,0.0,ADM3,13,13,BOL,BOL-ADM3-33444609B55151365,Andamarca,ADM3
14,7445.39598436,20043.1352854,0.0,ADM3,14,14,BOL,BOL-ADM3-33444609B33779243,Chacarilla,ADM3
15,19850.3554928,28712.6611681,10655.9967641,ADM3,15,15,BOL,BOL-ADM3-33444609B65270572,Arbieto,ADM3
16,13699.6393773,35645.3757778,0.0,ADM3,16,16,BOL,BOL-ADM3-33444609B96301403,Papel Pampa,ADM3
17,9908.61977802,24203.704053,0.0,ADM3,17,17,BOL,BOL-ADM3-33444609B33786797,Umala,ADM3
18,7797.77523304,16698.15,0.0,ADM3,18,18,BOL,BOL-ADM3-33444609B89522171,Oruro,ADM3
19,34574.7729561,53635.4449258,18829.660492,ADM3,19,19,BOL,BOL-ADM3-33444609B49437729,Huayllamarca,ADM3
20,12178.5226464,28298.9253923,0.0,ADM3,20,20,BOL,BOL-ADM3-33444609B90350398,San Pedro de Curahuara,ADM3
21,14823.4794324,20342.6707486,9213.48435336,ADM3,21,21,BOL,BOL-ADM3-33444609B28043407,Sicaya,ADM3
22,19982.2589411,35543.0388969,2103.30537563,ADM3,22,22,BOL,BOL-ADM3-33444609B22047407,Puerto Quijarro,ADM3
23,6854.2750251,21167.1686791,0.0,ADM3,23,23,BOL,BOL-ADM3-33444609B45253703,Capinota,ADM3
24,24222.7733667,35592.1663186,13115.784018,ADM3,24,24,BOL,BOL-ADM3-33444609B98674568,Arque,ADM3
25,19443.7689905,41699.2722875,0.0,ADM3,25,25,BOL,BOL-ADM3-33444609B17270625,Corocoro,ADM3
26,39420.8347086,47819.9313297,31322.2145123,ADM3,26,26,BOL,BOL-ADM3-33444609B19104054,San Benito,ADM3
27,61091.6327769,76415.7741721,40622.7950171,ADM3,27,27,BOL,BOL-ADM3-33444609B66518212,Sapahaqui,ADM3
28,62962.8508676,78570.5554944,46315.0272613,ADM3,28,28,BOL,BOL-ADM3-33444609B10766550,Cairoma,ADM3
29,38841.9195437,55359.4178386,17811.36,ADM3,29,29,BOL,BOL-ADM3-33444609B98493674,Colquiri,ADM3
30,24494.2627911,40436.2728987,5404.09422873,ADM3,30,30,BOL,BOL-ADM3-33444609B35095185,Ichoca,ADM3
31,40362.7574957,57150.8288158,14825.8796495,ADM3,31,31,BOL,BOL-ADM3-33444609B27516383,La Guardia,ADM3
32,32204.7292796,50315.1110132,9947.31045664,ADM3,32,32,BOL,BOL-ADM3-33444609B65462728,Moromoro,ADM3
33,62710.4070192,75388.7799504,45326.3683087,ADM3,33,33,BOL,BOL-ADM3-33444609B3283622,El Torno,ADM3
34,61644.3417632,77287.1025401,22271.782819,ADM3,34,34,BOL,BOL-ADM3-33444609B3665426,Samaipata,ADM3
35,29187.3194044,74428.3493344,0.0,ADM3,35,35,BOL,BOL-ADM3-33444609B75362770,San Lucas,ADM3
36,36326.0185366,84455.3049485,0.0,ADM3,36,36,BOL,BOL-ADM3-33444609B89526883,Culpina,ADM3
37,17800.4733675,54024.7090428,0.0,ADM3,37,37,BOL,BOL-ADM3-33444609B77799107,Incahuasi,ADM3
38,36996.2671812,54804.5381862,10507.6434145,ADM3,38,38,BOL,BOL-ADM3-33444609B36544235,San Juan,ADM3
39,12718.5320029,33328.1817146,0.0,ADM3,39,39,BOL,BOL-ADM3-33444609B69045844,Tinguipaya,ADM3
40,35554.3038436,60048.8689531,15798.2493609,ADM3,40,40,BOL,BOL-ADM3-33444609B29777572,San Pedro,ADM3
41,8244.69739538,21018.9654311,0.0,ADM3,41,41,BOL,BOL-ADM3-33444609B4195370,Villa Ancoraimes,ADM3
42,211577.27869,297484.564995,126337.920145,ADM3,42,42,BOL,BOL-ADM3-33444609B80268637,"Colcha ""K""",ADM3
43,9448.14217876,28598.5200741,0.0,ADM3,43,43,BOL,BOL-ADM3-33444609B33602201,Puerto Mayor de Carabuco,ADM3
44,137462.934221,166498.81107,105187.896379,ADM3,44,44,BOL,BOL-ADM3-33444609B55181457,Sabaya,ADM3
45,22674.0703082,66064.6097449,0.0,ADM3,45,45,BOL,BOL-ADM3-33444609B74955412,Loreto,ADM3
46,83381.7683273,140714.715765,27639.9161738,ADM3,46,46,BOL,BOL-ADM3-33444609B79735413,Tomave,ADM3
47,47273.7313622,64569.4941547,31415.4886696,ADM3,47,47,BOL,BOL-ADM3-33444609B50648219,Porco,ADM3
48,29818.046117,99397.9964,0.0,ADM3,48,48,BOL,BOL-ADM3-33444609B43551685,Villa Montes,ADM3
49,14177.4907365,33767.4778258,0.0,ADM3,49,49,BOL,BOL-ADM3-33444609B55738046,Yocalla,ADM3
50,17182.22249,40343.4016627,0.0,ADM3,50,50,BOL,BOL-ADM3-33444609B4133228,Urmiri,ADM3
51,27498.8935482,45406.2932982,7813.6592426,ADM3,51,51,BOL,BOL-ADM3-33444609B8281684,Mocomoco,ADM3
52,52988.1855172,63810.9640857,43820.9065063,ADM3,52,52,BOL,BOL-ADM3-33444609B21235771,Saipina,ADM3
53,46875.4615183,69422.6710734,22264.0046036,ADM3,53,53,BOL,BOL-ADM3-33444609B25995685,Omereque,ADM3
54,60264.5164803,71865.8845635,43324.9061026,ADM3,54,54,BOL,BOL-ADM3-33444609B55124296,Porongo,ADM3
55,21452.0227692,50734.2523473,0.0,ADM3,55,55,BOL,BOL-ADM3-33444609B6878387,Santa Cruz de la Sierra,ADM3
56,63067.5607563,114828.247448,0.0,ADM3,56,56,BOL,BOL-ADM3-33444609B3318455,San Ignacio,ADM3
57,28937.8619609,65916.9629683,0.0,ADM3,57,57,BOL,BOL-ADM3-33444609B8905284,San Javier,ADM3
58,9553.26185491,32056.4809405,0.0,ADM3,58,58,BOL,BOL-ADM3-33444609B2142879,San Pedro,ADM3
59,39723.4388066,59031.7056822,17077.8104177,ADM3,59,59,BOL,BOL-ADM3-33444609B87038976,Cajuata,ADM3
60,14334.2529144,46924.299665,0.0,ADM3,60,60,BOL,BOL-ADM3-33444609B59519836,Inquisivi,ADM3
61,67381.327159,92252.1894925,34778.9129514,ADM3,61,61,BOL,BOL-ADM3-33444609B26067698,Irupana,ADM3
62,71585.8219633,82900.337097,58238.0272698,ADM3,62,62,BOL,BOL-ADM3-33444609B18902401,Chulumani,ADM3
63,10885.4969225,31826.5208973,0.0,ADM3,63,63,BOL,BOL-ADM3-33444609B62162538,Poopó,ADM3
64,39576.2416592,64917.5365002,13717.2009461,ADM3,64,64,BOL,BOL-ADM3-33444609B19359116,Totora,ADM3
65,13846.3224323,37539.7293324,0.0,ADM3,65,65,BOL,BOL-ADM3-33444609B40503271,Betanzos,ADM3
66,95692.4203721,134883.263518,57831.0585114,ADM3,66,66,BOL,BOL-ADM3-33444609B16444652,Turco,ADM3
67,159951.501852,170307.854426,152379.537555,ADM3,67,67,BOL,BOL-ADM3-33444609B61346396,Todos Santos,ADM3
68,34942.6059091,89013.3846719,0.0,ADM3,68,68,BOL,BOL-ADM3-33444609B73204671,Concepción,ADM3
69,24247.5988346,60322.3719279,0.0,ADM3,69,69,BOL,BOL-ADM3-33444609B19125904,Santa Rosa,ADM3
70,19717.2158553,54866.3649771,0.0,ADM3,70,70,BOL,BOL-ADM3-33444609B59987600,Huacaraje,ADM3
71,155112.66108,163356.736951,145232.690136,ADM3,71,71,BOL,BOL-ADM3-33444609B98058544,La Rivera,ADM3
72,31557.2100576,73829.0777138,0.0,ADM3,72,72,BOL,BOL-ADM3-33444609B65603601,Entre Ríos,ADM3
73,18598.3734409,50870.926102,0.0,ADM3,73,73,BOL,BOL-ADM3-33444609B85871655,San Joaquín,ADM3
74,36500.460956,65882.7304238,0.0,ADM3,74,74,BOL,BOL-ADM3-33444609B31629000,San Ramón,ADM3
75,15306.4350769,28775.5815436,0.0,ADM3,75,75,BOL,BOL-ADM3-33444609B70300813,Tiahuanacu,ADM3
76,38965.8644812,64341.3932476,13765.995886,ADM3,76,76,BOL,BOL-ADM3-33444609B2169284,Colquechaca,ADM3
77,54074.9978753,69019.02,31152.3227378,ADM3,77,77,BOL,BOL-ADM3-33444609B28265316,Pocoata,ADM3
78,163150.244516,203615.728842,115823.618138,ADM3,78,78,BOL,BOL-ADM3-33444609B5007094,Llica,ADM3
79,40616.6898477,58971.5439278,12638.3381771,ADM3,79,79,BOL,BOL-ADM3-33444609B2586032,Quillacollo,ADM3
80,39931.6406205,56675.3333473,23103.2302899,ADM3,80,80,BOL,BOL-ADM3-33444609B27378021,Sacaba,ADM3
81,44795.0913498,60302.8791043,24844.8382882,ADM3,81,81,BOL,BOL-ADM3-33444609B80439797,Tiquipaya,ADM3
82,22333.6800221,26103.4642921,17851.7113023,ADM3,82,82,BOL,BOL-ADM3-33444609B86021401,Colcapirhua,ADM3
83,14392.8261351,36441.2407453,0.0,ADM3,83,83,BOL,BOL-ADM3-33444609B57513939,Sipesipe,ADM3
84,26750.674494,37127.33381,16698.15,ADM3,84,84,BOL,BOL-ADM3-33444609B63544582,Vinto,ADM3
85,11496.361946,25641.1291733,0.0,ADM3,85,85,BOL,BOL-ADM3-33444609B91378627,Tarata,ADM3
86,67716.0698104,82870.0737084,48290.5482821,ADM3,86,86,BOL,BOL-ADM3-33444609B10790515,Totora,ADM3
87,41625.9339823,69213.8340216,0.0,ADM3,87,87,BOL,BOL-ADM3-33444609B62366677,Buena Vista,ADM3
88,46473.0868082,65108.5341549,20140.8782235,ADM3,88,88,BOL,BOL-ADM3-33444609B65201053,San Carlos,ADM3
89,12345.8999038,37006.5445879,0.0,ADM3,89,89,BOL,BOL-ADM3-33444609B24515942,Magdalena,ADM3
90,56749.7027396,69876.9008637,35984.467826,ADM3,90,90,BOL,BOL-ADM3-33444609B38843317,Portachuelo,ADM3
91,201404.177836,247730.394554,162909.617311,ADM3,91,91,BOL,BOL-ADM3-33444609B37744367,San Antonio de Esmoruco,ADM3
92,28104.7556289,40842.8687124,13966.9462809,ADM3,92,92,BOL,BOL-ADM3-33444609B1106358,Uriondo,ADM3
93,171796.975454,186196.141559,159141.727187,ADM3,93,93,BOL,BOL-ADM3-33444609B85745690,Mojinete,ADM3
94,32653.0651205,86166.7212431,0.0,ADM3,94,94,BOL,BOL-ADM3-33444609B87243497,Yacuiba,ADM3
95,54466.1880463,77951.6217019,33191.5449868,ADM3,95,95,BOL,BOL-ADM3-33444609B234644,Yunchará,ADM3
96,52905.4369264,86530.1959875,7599.35090376,ADM3,96,96,BOL,BOL-ADM3-33444609B75965900,Caraparí,ADM3
97,60087.6375414,85921.6243102,33396.6055414,ADM3,97,97,BOL,BOL-ADM3-33444609B88496650,San Lorenzo,ADM3
98,80069.65329,103854.810949,46544.5630551,ADM3,98,98,BOL,BOL-ADM3-33444609B59853279,El Puente,ADM3
99,8435.84600778,22759.7360958,0.0,ADM3,99,99,BOL,BOL-ADM3-33444609B34120572,Toro Toro,ADM3
100,254547.93149,283678.886663,218706.054272,ADM3,100,100,BOL,BOL-ADM3-33444609B63002823,San Agustín,ADM3
101,48585.0450508,70326.7207039,22725.4079201,ADM3,101,101,BOL,BOL-ADM3-33444609B48940768,Tarija,ADM3
102,157907.196015,201458.553071,97012.8046785,ADM3,102,102,BOL,BOL-ADM3-33444609B83584775,Tahua,ADM3
103,236331.381904,292431.628456,167534.526978,ADM3,103,103,BOL,BOL-ADM3-33444609B12022744,San Pablo,ADM3
104,98714.4584696,117938.743371,77951.6217019,ADM3,104,104,BOL,BOL-ADM3-33444609B6650687,Las Carreras,ADM3
105,97874.2860345,117297.638934,72947.9925809,ADM3,105,105,BOL,BOL-ADM3-33444609B72563416,Villa Abecia,ADM3
106,40859.5427574,52465.2137964,27117.5450534,ADM3,106,106,BOL,BOL-ADM3-33444609B32136747,Morochata,ADM3
107,151808.51394,162898.302099,140943.671675,ADM3,107,107,BOL,BOL-ADM3-33444609B11014199,Carangas,ADM3
108,118439.293104,128724.276411,110498.830692,ADM3,108,108,BOL,BOL-ADM3-33444609B29831186,Yunguyo del Litoral,ADM3
109,118130.390304,136773.842876,100236.170709,ADM3,109,109,BOL,BOL-ADM3-33444609B64125054,Cruz de Machacamarca,ADM3
110,28418.7516754,37325.6119966,16875.2494588,ADM3,110,110,BOL,BOL-ADM3-33444609B44425060,Antequera,ADM3
111,3007.81266194,5474.27470857,0.0,ADM3,111,111,BOL,BOL-ADM3-33444609B30420791,Nazacara de Pacajes,ADM3
112,15307.511961,43392.8096101,0.0,ADM3,112,112,BOL,BOL-ADM3-33444609B25496031,Caquiaviri,ADM3
113,58258.3031873,77716.5877225,37124.5398366,ADM3,113,113,BOL,BOL-ADM3-33444609B78062899,Belén de Andamarca,ADM3
114,57479.1225548,91643.8949569,25292.1445281,ADM3,114,114,BOL,BOL-ADM3-33444609B19215102,Corque,ADM3
115,87446.4822954,114466.446508,65944.9723636,ADM3,115,115,BOL,BOL-ADM3-33444609B29766009,Vitiche,ADM3
116,50699.4172917,66792.6,38962.35,ADM3,116,116,BOL,BOL-ADM3-33444609B50583695,Luribay,ADM3
117,8439.94438655,21486.6089364,0.0,ADM3,117,117,BOL,BOL-ADM3-33444609B61739549,Machacamarca,ADM3
118,12998.857971,27290.136657,0.0,ADM3,118,118,BOL,BOL-ADM3-33444609B79352083,Arampampa,ADM3
119,21891.1847444,30687.0752268,13326.5036921,ADM3,119,119,BOL,BOL-ADM3-33444609B67664908,Sacabamba,ADM3
120,8532.74833112,23032.1764528,0.0,ADM3,120,120,BOL,BOL-ADM3-33444609B24659770,Anzaldo,ADM3
121,23554.8612223,30146.2855072,17712.3267797,ADM3,121,121,BOL,BOL-ADM3-33444609B17865743,Toco,ADM3
122,30892.7603025,37123.9487144,25886.7740347,ADM3,122,122,BOL,BOL-ADM3-33444609B84509711,Villa Gualberto Villarroel,ADM3
123,34058.7033865,37123.9487144,29140.7601771,ADM3,123,123,BOL,BOL-ADM3-33444609B63808862,Tacachi,ADM3
124,28789.751328,33486.8740014,22645.0623215,ADM3,124,124,BOL,BOL-ADM3-33444609B45712919,Cliza,ADM3
125,39626.0372597,48694.7934402,26311.5856552,ADM3,125,125,BOL,BOL-ADM3-33444609B71410216,Tacopaya,ADM3
126,3997.69363071,15792.8141911,0.0,ADM3,126,126,BOL,BOL-ADM3-33444609B34376575,El Choro,ADM3
127,16593.2662239,38481.7665497,0.0,ADM3,127,127,BOL,BOL-ADM3-33444609B90107878,Toledo,ADM3
128,6687.46486851,16899.2040541,0.0,ADM3,128,128,BOL,BOL-ADM3-33444609B16998103,Santivañez,ADM3
129,26206.9828492,51872.4745335,1057.19626523,ADM3,129,129,BOL,BOL-ADM3-33444609B37510264,Paria,ADM3
130,50203.7275369,64562.1600096,39991.833428,ADM3,130,130,BOL,BOL-ADM3-33444609B66068349,Collana,ADM3
131,27021.2747788,34978.3828965,18660.2263811,ADM3,131,131,BOL,BOL-ADM3-33444609B94491619,Tolata,ADM3
132,124824.910126,141498.903339,106914.062627,ADM3,132,132,BOL,BOL-ADM3-33444609B30727604,Cobija,ADM3
133,7768.24339139,19686.203995,0.0,ADM3,133,133,BOL,BOL-ADM3-33444609B21077453,Eucaliptus,ADM3
134,10939.7409759,30321.3438226,0.0,ADM3,134,134,BOL,BOL-ADM3-33444609B28630051,Santiago de Callapa,ADM3
135,22197.4492729,37966.3730531,10355.3537859,ADM3,135,135,BOL,BOL-ADM3-33444609B41741681,Cochabamba,ADM3
136,23420.739839,52529.0545287,0.0,ADM3,136,136,BOL,BOL-ADM3-33444609B22900187,Caracollo,ADM3
137,70326.4431118,88345.6606206,55329.8240682,ADM3,137,137,BOL,BOL-ADM3-33444609B21007182,Catacora,ADM3
138,39171.5342021,54635.9971508,22254.9793688,ADM3,138,138,BOL,BOL-ADM3-33444609B25632649,Yaco,ADM3
139,28900.3234878,87526.7008474,0.0,ADM3,139,139,BOL,BOL-ADM3-33444609B93045845,Calacoto,ADM3
140,41854.9549511,51090.8691578,34040.2461465,ADM3,140,140,BOL,BOL-ADM3-33444609B26131324,Arani,ADM3
141,37938.8466188,46529.1932365,30376.1851372,ADM3,141,141,BOL,BOL-ADM3-33444609B3757470,Punata,ADM3
142,21541.3444333,50217.5521071,0.0,ADM3,142,142,BOL,BOL-ADM3-33444609B21151286,Sicasica,ADM3
143,30972.3678004,46266.9888147,18258.2652658,ADM3,143,143,BOL,BOL-ADM3-33444609B32005482,Patacamaya,ADM3
144,47225.1782571,63813.8019321,34979.1768601,ADM3,144,144,BOL,BOL-ADM3-33444609B19082627,Colquencha,ADM3
145,47239.5021565,80711.0967101,17892.2444452,ADM3,145,145,BOL,BOL-ADM3-33444609B96911206,Santiago de Machaca,ADM3
146,21512.7915416,61068.349358,0.0,ADM3,146,146,BOL,BOL-ADM3-33444609B58600296,Sena,ADM3
147,6805.51332475,21378.4819355,0.0,ADM3,147,147,BOL,BOL-ADM3-33444609B26946399,San Lorenzo,ADM3
148,60037.373142,107875.837849,22810.1410724,ADM3,148,148,BOL,BOL-ADM3-33444609B90312020,Santa Rosa,ADM3
149,44033.7952141,58122.9290266,30826.7904138,ADM3,149,149,BOL,BOL-ADM3-33444609B20955158,Malla,ADM3
150,32700.9023386,43523.7365761,21273.4782409,ADM3,150,150,BOL,BOL-ADM3-33444609B91729130,Comanche,ADM3
151,62200.6899268,76215.047832,46713.9416421,ADM3,151,151,BOL,BOL-ADM3-33444609B41933053,Calamarca,ADM3
152,49898.7979381,67275.3330268,33800.0802796,ADM3,152,152,BOL,BOL-ADM3-33444609B85812802,Viacha,ADM3
153,26140.6197853,38196.3996679,14407.3508456,ADM3,153,153,BOL,BOL-ADM3-33444609B79205479,Villa Libertad Licoma,ADM3
154,39158.0470773,63408.6158538,15350.4740219,ADM3,154,154,BOL,BOL-ADM3-33444609B66902866,Quime,ADM3
155,1886.78133201,4452.84,0.0,ADM3,155,155,BOL,BOL-ADM3-33444609B98511044,Huatajata,ADM3
156,32456.0598308,44812.5337727,17216.3547744,ADM3,156,156,BOL,BOL-ADM3-33444609B79531063,Laja,ADM3
157,74675.9321898,86564.8138864,58787.6049008,ADM3,157,157,BOL,BOL-ADM3-33444609B83826918,Mecapaca,ADM3
158,79849.0411493,93625.5029184,64968.8124179,ADM3,158,158,BOL,BOL-ADM3-33444609B56483619,Palca,ADM3
159,61869.1755438,71669.5088077,50104.8401044,ADM3,159,159,BOL,BOL-ADM3-33444609B1863080,Achocalla,ADM3
160,44652.813962,59318.1894786,35345.7729462,ADM3,160,160,BOL,BOL-ADM3-33444609B30011805,El Alto,ADM3
161,82148.8869781,92910.4580515,66625.9942713,ADM3,161,161,BOL,BOL-ADM3-33444609B40374901,Yanacachi,ADM3
162,34800.7535364,56764.5101163,6738.19905095,ADM3,162,162,BOL,BOL-ADM3-33444609B99579203,Tapacarí,ADM3
163,2154.40181438,6767.31952213,0.0,ADM3,163,163,BOL,BOL-ADM3-33444609B26061868,Desaguadero,ADM3
164,15446.8160691,38020.8587668,0.0,ADM3,164,164,BOL,BOL-ADM3-33444609B81723104,Jesús de Machaka,ADM3
165,6105.10370288,14968.8141987,0.0,ADM3,165,165,BOL,BOL-ADM3-33444609B3928389,Puerto Mayor de Guaqui,ADM3
166,578.600863597,2226.42,0.0,ADM3,166,166,BOL,BOL-ADM3-33444609B83959891,Tito Yupanqui,ADM3
167,22597.6080053,44845.3378777,0.0,ADM3,167,167,BOL,BOL-ADM3-33444609B86182822,Pucarani,ADM3
168,15319.8618288,23680.6154436,8959.64119542,ADM3,168,168,BOL,BOL-ADM3-33444609B86015105,Combaya,ADM3
