asdf_id,onshore_petroleum_v12.none.mean,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,0.0,ADM3,0,0,BOL,BOL-ADM3-33444609B20338026,Esmeralda,ADM3
1,0.0,ADM3,1,1,BOL,BOL-ADM3-33444609B53994240,Santuario de Quillacas,ADM3
2,0.0,ADM3,2,2,BOL,BOL-ADM3-33444609B27878331,Pampa Aullagas,ADM3
3,0.0,ADM3,3,3,BOL,BOL-ADM3-33444609B13957296,Llallagua,ADM3
4,0.0,ADM3,4,4,BOL,BOL-ADM3-33444609B2060227,Caripuyo,ADM3
5,0.0,ADM3,5,5,BOL,BOL-ADM3-33444609B22499454,Aiquile,ADM3
6,0.0,ADM3,6,6,BOL,BOL-ADM3-33444609B14646898,Sacaca,ADM3
7,0.0,ADM3,7,7,BOL,BOL-ADM3-33444609B19396342,Acasio,ADM3
8,0.0,ADM3,8,8,BOL,BOL-ADM3-33444609B48998442,Huanuni,ADM3
9,0.0,ADM3,9,9,BOL,BOL-ADM3-33444609B43353864,Huachacalla,ADM3
10,0.0,ADM3,10,10,BOL,BOL-ADM3-33444609B12212981,Santiago de Huari,ADM3
11,0.0,ADM3,11,11,BOL,BOL-ADM3-33444609B81698958,Pazña,ADM3
12,0.0,ADM3,12,12,BOL,BOL-ADM3-33444609B39428862,Villa Rivero,ADM3
13,0.0,ADM3,13,13,BOL,BOL-ADM3-33444609B55151365,Andamarca,ADM3
14,0.0,ADM3,14,14,BOL,BOL-ADM3-33444609B33779243,Chacarilla,ADM3
15,0.0,ADM3,15,15,BOL,BOL-ADM3-33444609B65270572,Arbieto,ADM3
16,0.0,ADM3,16,16,BOL,BOL-ADM3-33444609B96301403,Papel Pampa,ADM3
17,0.0,ADM3,17,17,BOL,BOL-ADM3-33444609B33786797,Umala,ADM3
18,0.0,ADM3,18,18,BOL,BOL-ADM3-33444609B89522171,Oruro,ADM3
19,0.0,ADM3,19,19,BOL,BOL-ADM3-33444609B49437729,Huayllamarca,ADM3
20,0.0,ADM3,20,20,BOL,BOL-ADM3-33444609B90350398,San Pedro de Curahuara,ADM3
21,0.0,ADM3,21,21,BOL,BOL-ADM3-33444609B28043407,Sicaya,ADM3
22,0.0,ADM3,22,22,BOL,BOL-ADM3-33444609B22047407,Puerto Quijarro,ADM3
23,0.0,ADM3,23,23,BOL,BOL-ADM3-33444609B45253703,Capinota,ADM3
24,0.0,ADM3,24,24,BOL,BOL-ADM3-33444609B98674568,Arque,ADM3
25,0.0,ADM3,25,25,BOL,BOL-ADM3-33444609B17270625,Corocoro,ADM3
26,0.0,ADM3,26,26,BOL,BOL-ADM3-33444609B19104054,San Benito,ADM3
27,0.0,ADM3,27,27,BOL,BOL-ADM3-33444609B66518212,Sapahaqui,ADM3
28,0.0,ADM3,28,28,BOL,BOL-ADM3-33444609B10766550,Cairoma,ADM3
29,0.0,ADM3,29,29,BOL,BOL-ADM3-33444609B98493674,Colquiri,ADM3
30,0.0,ADM3,30,30,BOL,BOL-ADM3-33444609B35095185,Ichoca,ADM3
31,1.0,ADM3,31,31,BOL,BOL-ADM3-33444609B27516383,La Guardia,ADM3
32,0.0,ADM3,32,32,BOL,BOL-ADM3-33444609B65462728,Moromoro,ADM3
33,0.982514587161,ADM3,33,33,BOL,BOL-ADM3-33444609B3283622,El Torno,ADM3
34,0.365466185931,ADM3,34,34,BOL,BOL-ADM3-33444609B3665426,Samaipata,ADM3
35,0.0,ADM3,35,35,BOL,BOL-ADM3-33444609B75362770,San Lucas,ADM3
36,0.0167458330375,ADM3,36,36,BOL,BOL-ADM3-33444609B89526883,Culpina,ADM3
37,0.0,ADM3,37,37,BOL,BOL-ADM3-33444609B77799107,Incahuasi,ADM3
38,0.676930109333,ADM3,38,38,BOL,BOL-ADM3-33444609B36544235,San Juan,ADM3
39,0.0,ADM3,39,39,BOL,BOL-ADM3-33444609B69045844,Tinguipaya,ADM3
40,0.0,ADM3,40,40,BOL,BOL-ADM3-33444609B29777572,San Pedro,ADM3
41,0.0,ADM3,41,41,BOL,BOL-ADM3-33444609B4195370,Villa Ancoraimes,ADM3
42,0.0,ADM3,42,42,BOL,BOL-ADM3-33444609B80268637,"Colcha ""K""",ADM3
43,0.0,ADM3,43,43,BOL,BOL-ADM3-33444609B33602201,Puerto Mayor de Carabuco,ADM3
44,0.0,ADM3,44,44,BOL,BOL-ADM3-33444609B55181457,Sabaya,ADM3
45,0.0,ADM3,45,45,BOL,BOL-ADM3-33444609B74955412,Loreto,ADM3
46,0.0,ADM3,46,46,BOL,BOL-ADM3-33444609B79735413,Tomave,ADM3
47,0.0,ADM3,47,47,BOL,BOL-ADM3-33444609B50648219,Porco,ADM3
48,0.437549562093,ADM3,48,48,BOL,BOL-ADM3-33444609B43551685,Villa Montes,ADM3
49,0.0,ADM3,49,49,BOL,BOL-ADM3-33444609B55738046,Yocalla,ADM3
50,0.0,ADM3,50,50,BOL,BOL-ADM3-33444609B4133228,Urmiri,ADM3
51,0.0,ADM3,51,51,BOL,BOL-ADM3-33444609B8281684,Mocomoco,ADM3
52,0.0,ADM3,52,52,BOL,BOL-ADM3-33444609B21235771,Saipina,ADM3
53,0.0,ADM3,53,53,BOL,BOL-ADM3-33444609B25995685,Omereque,ADM3
54,1.0,ADM3,54,54,BOL,BOL-ADM3-33444609B55124296,Porongo,ADM3
55,1.0,ADM3,55,55,BOL,BOL-ADM3-33444609B6878387,Santa Cruz de la Sierra,ADM3
56,0.0,ADM3,56,56,BOL,BOL-ADM3-33444609B3318455,San Ignacio,ADM3
57,0.0,ADM3,57,57,BOL,BOL-ADM3-33444609B8905284,San Javier,ADM3
58,0.407923619502,ADM3,58,58,BOL,BOL-ADM3-33444609B2142879,San Pedro,ADM3
59,0.0,ADM3,59,59,BOL,BOL-ADM3-33444609B87038976,Cajuata,ADM3
60,0.0,ADM3,60,60,BOL,BOL-ADM3-33444609B59519836,Inquisivi,ADM3
61,0.0,ADM3,61,61,BOL,BOL-ADM3-33444609B26067698,Irupana,ADM3
62,0.0,ADM3,62,62,BOL,BOL-ADM3-33444609B18902401,Chulumani,ADM3
63,0.0,ADM3,63,63,BOL,BOL-ADM3-33444609B62162538,Poopó,ADM3
64,0.0,ADM3,64,64,BOL,BOL-ADM3-33444609B19359116,Totora,ADM3
65,0.0,ADM3,65,65,BOL,BOL-ADM3-33444609B40503271,Betanzos,ADM3
66,0.0,ADM3,66,66,BOL,BOL-ADM3-33444609B16444652,Turco,ADM3
67,0.0,ADM3,67,67,BOL,BOL-ADM3-33444609B61346396,Todos Santos,ADM3
68,0.0,ADM3,68,68,BOL,BOL-ADM3-33444609B73204671,Concepción,ADM3
69,0.61790372047,ADM3,69,69,BOL,BOL-ADM3-33444609B19125904,Santa Rosa,ADM3
70,0.0,ADM3,70,70,BOL,BOL-ADM3-33444609B59987600,Huacaraje,ADM3
71,0.0,ADM3,71,71,BOL,BOL-ADM3-33444609B98058544,La Rivera,ADM3
72,0.656371408063,ADM3,72,72,BOL,BOL-ADM3-33444609B65603601,Entre Ríos,ADM3
73,0.0,ADM3,73,73,BOL,BOL-ADM3-33444609B85871655,San Joaquín,ADM3
74,0.0,ADM3,74,74,BOL,BOL-ADM3-33444609B31629000,San Ramón,ADM3
75,0.0,ADM3,75,75,BOL,BOL-ADM3-33444609B70300813,Tiahuanacu,ADM3
76,0.0,ADM3,76,76,BOL,BOL-ADM3-33444609B2169284,Colquechaca,ADM3
77,0.0,ADM3,77,77,BOL,BOL-ADM3-33444609B28265316,Pocoata,ADM3
78,0.0,ADM3,78,78,BOL,BOL-ADM3-33444609B5007094,Llica,ADM3
79,0.0,ADM3,79,79,BOL,BOL-ADM3-33444609B2586032,Quillacollo,ADM3
80,0.0,ADM3,80,80,BOL,BOL-ADM3-33444609B27378021,Sacaba,ADM3
81,0.0,ADM3,81,81,BOL,BOL-ADM3-33444609B80439797,Tiquipaya,ADM3
82,0.0,ADM3,82,82,BOL,BOL-ADM3-33444609B86021401,Colcapirhua,ADM3
83,0.0,ADM3,83,83,BOL,BOL-ADM3-33444609B57513939,Sipesipe,ADM3
84,0.0,ADM3,84,84,BOL,BOL-ADM3-33444609B63544582,Vinto,ADM3
85,0.0,ADM3,85,85,BOL,BOL-ADM3-33444609B91378627,Tarata,ADM3
86,0.0,ADM3,86,86,BOL,BOL-ADM3-33444609B10790515,Totora,ADM3
87,0.775525838167,ADM3,87,87,BOL,BOL-ADM3-33444609B62366677,Buena Vista,ADM3
88,0.774271899788,ADM3,88,88,BOL,BOL-ADM3-33444609B65201053,San Carlos,ADM3
89,0.0,ADM3,89,89,BOL,BOL-ADM3-33444609B24515942,Magdalena,ADM3
90,0.837580293868,ADM3,90,90,BOL,BOL-ADM3-33444609B38843317,Portachuelo,ADM3
91,0.0,ADM3,91,91,BOL,BOL-ADM3-33444609B37744367,San Antonio de Esmoruco,ADM3
92,0.0,ADM3,92,92,BOL,BOL-ADM3-33444609B1106358,Uriondo,ADM3
93,0.0,ADM3,93,93,BOL,BOL-ADM3-33444609B85745690,Mojinete,ADM3
94,0.863003111541,ADM3,94,94,BOL,BOL-ADM3-33444609B87243497,Yacuiba,ADM3
95,0.0,ADM3,95,95,BOL,BOL-ADM3-33444609B234644,Yunchará,ADM3
96,0.943385581657,ADM3,96,96,BOL,BOL-ADM3-33444609B75965900,Caraparí,ADM3
97,0.0,ADM3,97,97,BOL,BOL-ADM3-33444609B88496650,San Lorenzo,ADM3
98,0.0,ADM3,98,98,BOL,BOL-ADM3-33444609B59853279,El Puente,ADM3
99,0.0,ADM3,99,99,BOL,BOL-ADM3-33444609B34120572,Toro Toro,ADM3
100,0.0,ADM3,100,100,BOL,BOL-ADM3-33444609B63002823,San Agustín,ADM3
101,0.0,ADM3,101,101,BOL,BOL-ADM3-33444609B48940768,Tarija,ADM3
102,0.0,ADM3,102,102,BOL,BOL-ADM3-33444609B83584775,Tahua,ADM3
103,0.0,ADM3,103,103,BOL,BOL-ADM3-33444609B12022744,San Pablo,ADM3
104,0.0,ADM3,104,104,BOL,BOL-ADM3-33444609B6650687,Las Carreras,ADM3
105,0.0,ADM3,105,105,BOL,BOL-ADM3-33444609B72563416,Villa Abecia,ADM3
106,0.0,ADM3,106,106,BOL,BOL-ADM3-33444609B32136747,Morochata,ADM3
107,0.0,ADM3,107,107,BOL,BOL-ADM3-33444609B11014199,Carangas,ADM3
108,0.0,ADM3,108,108,BOL,BOL-ADM3-33444609B29831186,Yunguyo del Litoral,ADM3
109,0.0,ADM3,109,109,BOL,BOL-ADM3-33444609B64125054,Cruz de Machacamarca,ADM3
110,0.0,ADM3,110,110,BOL,BOL-ADM3-33444609B44425060,Antequera,ADM3
111,0.0,ADM3,111,111,BOL,BOL-ADM3-33444609B30420791,Nazacara de Pacajes,ADM3
112,0.0,ADM3,112,112,BOL,BOL-ADM3-33444609B25496031,Caquiaviri,ADM3
113,0.0,ADM3,113,113,BOL,BOL-ADM3-33444609B78062899,Belén de Andamarca,ADM3
114,0.0,ADM3,114,114,BOL,BOL-ADM3-33444609B19215102,Corque,ADM3
115,0.0,ADM3,115,115,BOL,BOL-ADM3-33444609B29766009,Vitiche,ADM3
116,0.0,ADM3,116,116,BOL,BOL-ADM3-33444609B50583695,Luribay,ADM3
117,0.0,ADM3,117,117,BOL,BOL-ADM3-33444609B61739549,Machacamarca,ADM3
118,0.0,ADM3,118,118,BOL,BOL-ADM3-33444609B79352083,Arampampa,ADM3
119,0.0,ADM3,119,119,BOL,BOL-ADM3-33444609B67664908,Sacabamba,ADM3
120,0.0,ADM3,120,120,BOL,BOL-ADM3-33444609B24659770,Anzaldo,ADM3
121,0.0,ADM3,121,121,BOL,BOL-ADM3-33444609B17865743,Toco,ADM3
122,0.0,ADM3,122,122,BOL,BOL-ADM3-33444609B84509711,Villa Gualberto Villarroel,ADM3
123,0.0,ADM3,123,123,BOL,BOL-ADM3-33444609B63808862,Tacachi,ADM3
124,0.0,ADM3,124,124,BOL,BOL-ADM3-33444609B45712919,Cliza,ADM3
125,0.0,ADM3,125,125,BOL,BOL-ADM3-33444609B71410216,Tacopaya,ADM3
126,0.0,ADM3,126,126,BOL,BOL-ADM3-33444609B34376575,El Choro,ADM3
127,0.0,ADM3,127,127,BOL,BOL-ADM3-33444609B90107878,Toledo,ADM3
128,0.0,ADM3,128,128,BOL,BOL-ADM3-33444609B16998103,Santivañez,ADM3
129,0.0,ADM3,129,129,BOL,BOL-ADM3-33444609B37510264,Paria,ADM3
130,0.0,ADM3,130,130,BOL,BOL-ADM3-33444609B66068349,Collana,ADM3
131,0.0,ADM3,131,131,BOL,BOL-ADM3-33444609B94491619,Tolata,ADM3
132,0.0,ADM3,132,132,BOL,BOL-ADM3-33444609B30727604,Cobija,ADM3
133,0.0,ADM3,133,133,BOL,BOL-ADM3-33444609B21077453,Eucaliptus,ADM3
134,0.0,ADM3,134,134,BOL,BOL-ADM3-33444609B28630051,Santiago de Callapa,ADM3
135,0.0,ADM3,135,135,BOL,BOL-ADM3-33444609B41741681,Cochabamba,ADM3
136,0.0,ADM3,136,136,BOL,BOL-ADM3-33444609B22900187,Caracollo,ADM3
137,0.0,ADM3,137,137,BOL,BOL-ADM3-33444609B21007182,Catacora,ADM3
138,0.0,ADM3,138,138,BOL,BOL-ADM3-33444609B25632649,Yaco,ADM3
139,0.0,ADM3,139,139,BOL,BOL-ADM3-33444609B93045845,Calacoto,ADM3
140,0.0,ADM3,140,140,BOL,BOL-ADM3-33444609B26131324,Arani,ADM3
141,0.0,ADM3,141,141,BOL,BOL-ADM3-33444609B3757470,Punata,ADM3
142,0.0,ADM3,142,142,BOL,BOL-ADM3-33444609B21151286,Sicasica,ADM3
143,0.0,ADM3,143,143,BOL,BOL-ADM3-33444609B32005482,Patacamaya,ADM3
144,0.0,ADM3,144,144,BOL,BOL-ADM3-33444609B19082627,Colquencha,ADM3
145,0.0,ADM3,145,145,BOL,BOL-ADM3-33444609B96911206,Santiago de Machaca,ADM3
146,0.0714962278462,ADM3,146,146,BOL,BOL-ADM3-33444609B58600296,Sena,ADM3
147,0.0,ADM3,147,147,BOL,BOL-ADM3-33444609B26946399,San Lorenzo,ADM3
148,0.0,ADM3,148,148,BOL,BOL-ADM3-33444609B90312020,Santa Rosa,ADM3
149,0.0,ADM3,149,149,BOL,BOL-ADM3-33444609B20955158,Malla,ADM3
150,0.0,ADM3,150,150,BOL,BOL-ADM3-33444609B91729130,Comanche,ADM3
151,0.0,ADM3,151,151,BOL,BOL-ADM3-33444609B41933053,Calamarca,ADM3
152,0.0,ADM3,152,152,BOL,BOL-ADM3-33444609B85812802,Viacha,ADM3
153,0.0,ADM3,153,153,BOL,BOL-ADM3-33444609B79205479,Villa Libertad Licoma,ADM3
154,0.0,ADM3,154,154,BOL,BOL-ADM3-33444609B66902866,Quime,ADM3
155,0.0,ADM3,155,155,BOL,BOL-ADM3-33444609B98511044,Huatajata,ADM3
156,0.0,ADM3,156,156,BOL,BOL-ADM3-33444609B79531063,Laja,ADM3
157,0.0,ADM3,157,157,BOL,BOL-ADM3-33444609B83826918,Mecapaca,ADM3
158,0.0,ADM3,158,158,BOL,BOL-ADM3-33444609B56483619,Palca,ADM3
159,0.0,ADM3,159,159,BOL,BOL-ADM3-33444609B1863080,Achocalla,ADM3
160,0.0,ADM3,160,160,BOL,BOL-ADM3-33444609B30011805,El Alto,ADM3
161,0.0,ADM3,161,161,BOL,BOL-ADM3-33444609B40374901,Yanacachi,ADM3
162,0.0,ADM3,162,162,BOL,BOL-ADM3-33444609B99579203,Tapacarí,ADM3
163,0.0,ADM3,163,163,BOL,BOL-ADM3-33444609B26061868,Desaguadero,ADM3
164,0.0,ADM3,164,164,BOL,BOL-ADM3-33444609B81723104,Jesús de Machaka,ADM3
165,0.0,ADM3,165,165,BOL,BOL-ADM3-33444609B3928389,Puerto Mayor de Guaqui,ADM3
166,0.0,ADM3,166,166,BOL,BOL-ADM3-33444609B83959891,Tito Yupanqui,ADM3
167,0.0,ADM3,167,167,BOL,BOL-ADM3-33444609B86182822,Pucarani,ADM3
168,0.0,ADM3,168,168,BOL,BOL-ADM3-33444609B86015105,Combaya,ADM3
169,0.0,ADM3,169,169,BOL,BOL-ADM3-33444609B70122176,Coroico,ADM3
170,0.0,ADM3,170,170,BOL,BOL-ADM3-33444609B52332460,Coripata,ADM3
171,0.0,ADM3,171,171,BOL,BOL-ADM3-33444609B75079070,Quiabaya,ADM3
