asdf_id,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
0,305.9486991,650,140,ADM3,0,0,BOL,BOL-ADM3-33444609B20338026,Esmeralda,ADM3
1,526.9087,1818,140,ADM3,1,1,BOL,BOL-ADM3-33444609B53994240,Santuario de Quillacas,ADM3
2,403.8033461,988,156,ADM3,2,2,BOL,BOL-ADM3-33444609B27878331,Pampa Aullagas,ADM3
3,178.004821,644,68,ADM3,3,3,BOL,BOL-ADM3-33444609B13957296,Llallagua,ADM3
4,610.2391496,1175,46,ADM3,4,4,BOL,BOL-ADM3-33444609B2060227,Caripuyo,ADM3
5,328.4008662,1108,54,ADM3,5,5,BOL,BOL-ADM3-33444609B22499454,Aiquile,ADM3
6,333.5702316,767,76,ADM3,6,6,BOL,BOL-ADM3-33444609B14646898,Sacaca,ADM3
7,636.8464106,1585,97,ADM3,7,7,BOL,BOL-ADM3-33444609B19396342,Acasio,ADM3
8,198.0011485,782,36,ADM3,8,8,BOL,BOL-ADM3-33444609B48998442,Huanuni,ADM3
9,291.592872,721,150,ADM3,9,9,BOL,BOL-ADM3-33444609B43353864,Huachacalla,ADM3
10,532.9823845,1826,108,ADM3,10,10,BOL,BOL-ADM3-33444609B12212981,Santiago de Huari,ADM3
11,279.3425234,807,68,ADM3,11,11,BOL,BOL-ADM3-33444609B81698958,Pazña,ADM3
12,114.3536651,263,46,ADM3,12,12,BOL,BOL-ADM3-33444609B39428862,Villa Rivero,ADM3
13,276.6144024,883,85,ADM3,13,13,BOL,BOL-ADM3-33444609B55151365,Andamarca,ADM3
14,513.8471931,993,124,ADM3,14,14,BOL,BOL-ADM3-33444609B33779243,Chacarilla,ADM3
15,69.45800342,418,14,ADM3,15,15,BOL,BOL-ADM3-33444609B65270572,Arbieto,ADM3
16,282.2196143,639,74,ADM3,16,16,BOL,BOL-ADM3-33444609B96301403,Papel Pampa,ADM3
17,285.3475196,891,104,ADM3,17,17,BOL,BOL-ADM3-33444609B33786797,Umala,ADM3
18,17.27248484,156,0,ADM3,18,18,BOL,BOL-ADM3-33444609B89522171,Oruro,ADM3
19,424.3351622,1244,48,ADM3,19,19,BOL,BOL-ADM3-33444609B49437729,Huayllamarca,ADM3
20,292.1518118,784,92,ADM3,20,20,BOL,BOL-ADM3-33444609B90350398,San Pedro de Curahuara,ADM3
21,156.8222754,597,54,ADM3,21,21,BOL,BOL-ADM3-33444609B28043407,Sicaya,ADM3
22,849.9253481,1674,5,ADM3,22,22,BOL,BOL-ADM3-33444609B22047407,Puerto Quijarro,ADM3
23,190.7253879,564,34,ADM3,23,23,BOL,BOL-ADM3-33444609B45253703,Capinota,ADM3
24,263.2351797,736,40,ADM3,24,24,BOL,BOL-ADM3-33444609B98674568,Arque,ADM3
25,352.795684,1485,70,ADM3,25,25,BOL,BOL-ADM3-33444609B17270625,Corocoro,ADM3
26,145.2769804,477,43,ADM3,26,26,BOL,BOL-ADM3-33444609B19104054,San Benito,ADM3
27,386.9499732,1048,45,ADM3,27,27,BOL,BOL-ADM3-33444609B66518212,Sapahaqui,ADM3
28,440.7050288,2048,66,ADM3,28,28,BOL,BOL-ADM3-33444609B10766550,Cairoma,ADM3
29,336.2851406,1051,46,ADM3,29,29,BOL,BOL-ADM3-33444609B98493674,Colquiri,ADM3
30,797.5046944,1810,94,ADM3,30,30,BOL,BOL-ADM3-33444609B35095185,Ichoca,ADM3
31,169.1254074,557,9,ADM3,31,31,BOL,BOL-ADM3-33444609B27516383,La Guardia,ADM3
32,440.746589,903,182,ADM3,32,32,BOL,BOL-ADM3-33444609B65462728,Moromoro,ADM3
33,456.2410314,1651,26,ADM3,33,33,BOL,BOL-ADM3-33444609B3283622,El Torno,ADM3
34,520.8094327,2161,56,ADM3,34,34,BOL,BOL-ADM3-33444609B3665426,Samaipata,ADM3
35,621.266515,1996,90,ADM3,35,35,BOL,BOL-ADM3-33444609B75362770,San Lucas,ADM3
36,663.1351485,2125,82,ADM3,36,36,BOL,BOL-ADM3-33444609B89526883,Culpina,ADM3
37,610.7192789,1473,166,ADM3,37,37,BOL,BOL-ADM3-33444609B77799107,Incahuasi,ADM3
38,1051.827874,2057,68,ADM3,38,38,BOL,BOL-ADM3-33444609B36544235,San Juan,ADM3
39,511.045647,1476,40,ADM3,39,39,BOL,BOL-ADM3-33444609B69045844,Tinguipaya,ADM3
40,774.4784587,1750,92,ADM3,40,40,BOL,BOL-ADM3-33444609B29777572,San Pedro,ADM3
41,247.6413406,811,89,ADM3,41,41,BOL,BOL-ADM3-33444609B4195370,Villa Ancoraimes,ADM3
42,558.2410196,2032,186,ADM3,42,42,BOL,BOL-ADM3-33444609B80268637,"Colcha ""K""",ADM3
43,297.3567736,897,113,ADM3,43,43,BOL,BOL-ADM3-33444609B33602201,Puerto Mayor de Carabuco,ADM3
44,429.2180804,1813,164,ADM3,44,44,BOL,BOL-ADM3-33444609B55181457,Sabaya,ADM3
45,236.6563122,898,19,ADM3,45,45,BOL,BOL-ADM3-33444609B74955412,Loreto,ADM3
46,505.854629,2078,47,ADM3,46,46,BOL,BOL-ADM3-33444609B79735413,Tomave,ADM3
47,342.1420978,1167,18,ADM3,47,47,BOL,BOL-ADM3-33444609B50648219,Porco,ADM3
48,498.2585788,2157,43,ADM3,48,48,BOL,BOL-ADM3-33444609B43551685,Villa Montes,ADM3
49,257.3860111,1070,3,ADM3,49,49,BOL,BOL-ADM3-33444609B55738046,Yocalla,ADM3
50,832.9578558,2023,41,ADM3,50,50,BOL,BOL-ADM3-33444609B4133228,Urmiri,ADM3
51,291.1330985,795,135,ADM3,51,51,BOL,BOL-ADM3-33444609B8281684,Mocomoco,ADM3
52,298.5843789,691,159,ADM3,52,52,BOL,BOL-ADM3-33444609B21235771,Saipina,ADM3
53,300.1875304,635,133,ADM3,53,53,BOL,BOL-ADM3-33444609B25995685,Omereque,ADM3
54,252.3698978,1163,6,ADM3,54,54,BOL,BOL-ADM3-33444609B55124296,Porongo,ADM3
55,96.89781842,448,0,ADM3,55,55,BOL,BOL-ADM3-33444609B6878387,Santa Cruz de la Sierra,ADM3
56,688.6861042,3361,11,ADM3,56,56,BOL,BOL-ADM3-33444609B3318455,San Ignacio,ADM3
57,542.2372572,2225,11,ADM3,57,57,BOL,BOL-ADM3-33444609B8905284,San Javier,ADM3
58,421.9671319,1045,76,ADM3,58,58,BOL,BOL-ADM3-33444609B2142879,San Pedro,ADM3
59,552.1472926,1523,96,ADM3,59,59,BOL,BOL-ADM3-33444609B87038976,Cajuata,ADM3
60,896.3648494,2460,60,ADM3,60,60,BOL,BOL-ADM3-33444609B59519836,Inquisivi,ADM3
61,727.7817397,2526,34,ADM3,61,61,BOL,BOL-ADM3-33444609B26067698,Irupana,ADM3
62,446.8268122,1689,65,ADM3,62,62,BOL,BOL-ADM3-33444609B18902401,Chulumani,ADM3
63,174.3564705,570,35,ADM3,63,63,BOL,BOL-ADM3-33444609B62162538,Poopó,ADM3
64,448.270226,1039,98,ADM3,64,64,BOL,BOL-ADM3-33444609B19359116,Totora,ADM3
65,349.6705472,1387,35,ADM3,65,65,BOL,BOL-ADM3-33444609B40503271,Betanzos,ADM3
66,485.7327011,1933,116,ADM3,66,66,BOL,BOL-ADM3-33444609B16444652,Turco,ADM3
67,397.8121386,962,207,ADM3,67,67,BOL,BOL-ADM3-33444609B61346396,Todos Santos,ADM3
68,768.9053173,1984,165,ADM3,68,68,BOL,BOL-ADM3-33444609B73204671,Concepción,ADM3
69,489.0388736,1660,33,ADM3,69,69,BOL,BOL-ADM3-33444609B19125904,Santa Rosa,ADM3
70,629.2114214,1676,101,ADM3,70,70,BOL,BOL-ADM3-33444609B59987600,Huacaraje,ADM3
71,694.2587218,1670,199,ADM3,71,71,BOL,BOL-ADM3-33444609B98058544,La Rivera,ADM3
72,393.0689574,1612,48,ADM3,72,72,BOL,BOL-ADM3-33444609B65603601,Entre Ríos,ADM3
73,701.2986939,1973,116,ADM3,73,73,BOL,BOL-ADM3-33444609B85871655,San Joaquín,ADM3
74,462.956055,1438,92,ADM3,74,74,BOL,BOL-ADM3-33444609B31629000,San Ramón,ADM3
75,294.193072,1254,46,ADM3,75,75,BOL,BOL-ADM3-33444609B70300813,Tiahuanacu,ADM3
76,478.474358,1532,81,ADM3,76,76,BOL,BOL-ADM3-33444609B2169284,Colquechaca,ADM3
77,377.6168811,1405,103,ADM3,77,77,BOL,BOL-ADM3-33444609B28265316,Pocoata,ADM3
78,541.3050927,1763,189,ADM3,78,78,BOL,BOL-ADM3-33444609B5007094,Llica,ADM3
79,484.9004164,1784,10,ADM3,79,79,BOL,BOL-ADM3-33444609B2586032,Quillacollo,ADM3
80,160.4108389,869,0,ADM3,80,80,BOL,BOL-ADM3-33444609B27378021,Sacaba,ADM3
81,340.5178062,1190,5,ADM3,81,81,BOL,BOL-ADM3-33444609B80439797,Tiquipaya,ADM3
82,10.68337522,17,6,ADM3,82,82,BOL,BOL-ADM3-33444609B86021401,Colcapirhua,ADM3
83,278.1755845,1309,9,ADM3,83,83,BOL,BOL-ADM3-33444609B57513939,Sipesipe,ADM3
84,402.6320883,1198,16,ADM3,84,84,BOL,BOL-ADM3-33444609B63544582,Vinto,ADM3
85,302.0836685,635,27,ADM3,85,85,BOL,BOL-ADM3-33444609B91378627,Tarata,ADM3
86,1029.048043,2801,97,ADM3,86,86,BOL,BOL-ADM3-33444609B10790515,Totora,ADM3
87,1074.444968,2479,31,ADM3,87,87,BOL,BOL-ADM3-33444609B62366677,Buena Vista,ADM3
88,457.4694784,1395,52,ADM3,88,88,BOL,BOL-ADM3-33444609B65201053,San Carlos,ADM3
89,921.6645748,3179,213,ADM3,89,89,BOL,BOL-ADM3-33444609B24515942,Magdalena,ADM3
90,138.751244,494,10,ADM3,90,90,BOL,BOL-ADM3-33444609B38843317,Portachuelo,ADM3
91,736.1104157,1840,281,ADM3,91,91,BOL,BOL-ADM3-33444609B37744367,San Antonio de Esmoruco,ADM3
92,329.4143917,983,16,ADM3,92,92,BOL,BOL-ADM3-33444609B1106358,Uriondo,ADM3
93,1249.168972,1916,380,ADM3,93,93,BOL,BOL-ADM3-33444609B85745690,Mojinete,ADM3
94,238.5253636,883,0,ADM3,94,94,BOL,BOL-ADM3-33444609B87243497,Yacuiba,ADM3
95,289.1203847,1042,46,ADM3,95,95,BOL,BOL-ADM3-33444609B234644,Yunchará,ADM3
96,470.4078528,1621,19,ADM3,96,96,BOL,BOL-ADM3-33444609B75965900,Caraparí,ADM3
97,542.3815101,1228,2,ADM3,97,97,BOL,BOL-ADM3-33444609B88496650,San Lorenzo,ADM3
98,395.7389468,1206,22,ADM3,98,98,BOL,BOL-ADM3-33444609B59853279,El Puente,ADM3
99,442.9058517,1180,83,ADM3,99,99,BOL,BOL-ADM3-33444609B34120572,Toro Toro,ADM3
100,554.1676394,1574,275,ADM3,100,100,BOL,BOL-ADM3-33444609B63002823,San Agustín,ADM3
101,316.9913568,1194,0,ADM3,101,101,BOL,BOL-ADM3-33444609B48940768,Tarija,ADM3
102,945.4188817,1630,223,ADM3,102,102,BOL,BOL-ADM3-33444609B83584775,Tahua,ADM3
103,840.4816399,3322,112,ADM3,103,103,BOL,BOL-ADM3-33444609B12022744,San Pablo,ADM3
104,301.5059269,1286,71,ADM3,104,104,BOL,BOL-ADM3-33444609B6650687,Las Carreras,ADM3
105,450.2655567,1257,89,ADM3,105,105,BOL,BOL-ADM3-33444609B72563416,Villa Abecia,ADM3
106,1065.997392,2322,30,ADM3,106,106,BOL,BOL-ADM3-33444609B32136747,Morochata,ADM3
107,873.6612505,1599,396,ADM3,107,107,BOL,BOL-ADM3-33444609B11014199,Carangas,ADM3
108,358.3838826,672,159,ADM3,108,108,BOL,BOL-ADM3-33444609B29831186,Yunguyo del Litoral,ADM3
109,350.6150081,790,145,ADM3,109,109,BOL,BOL-ADM3-33444609B64125054,Cruz de Machacamarca,ADM3
110,261.7728608,804,65,ADM3,110,110,BOL,BOL-ADM3-33444609B44425060,Antequera,ADM3
111,125.6135669,225,105,ADM3,111,111,BOL,BOL-ADM3-33444609B30420791,Nazacara de Pacajes,ADM3
112,378.815673,1045,75,ADM3,112,112,BOL,BOL-ADM3-33444609B25496031,Caquiaviri,ADM3
113,314.2860876,780,104,ADM3,113,113,BOL,BOL-ADM3-33444609B78062899,Belén de Andamarca,ADM3
114,253.1569323,1208,58,ADM3,114,114,BOL,BOL-ADM3-33444609B19215102,Corque,ADM3
115,516.1213628,1682,63,ADM3,115,115,BOL,BOL-ADM3-33444609B29766009,Vitiche,ADM3
116,323.6193963,1016,93,ADM3,116,116,BOL,BOL-ADM3-33444609B50583695,Luribay,ADM3
117,99.96808323,654,18,ADM3,117,117,BOL,BOL-ADM3-33444609B61739549,Machacamarca,ADM3
118,259.7498828,612,76,ADM3,118,118,BOL,BOL-ADM3-33444609B79352083,Arampampa,ADM3
119,181.7596912,608,59,ADM3,119,119,BOL,BOL-ADM3-33444609B67664908,Sacabamba,ADM3
120,184.8936368,570,47,ADM3,120,120,BOL,BOL-ADM3-33444609B24659770,Anzaldo,ADM3
121,76.23149797,157,41,ADM3,121,121,BOL,BOL-ADM3-33444609B17865743,Toco,ADM3
122,433.7796222,682,127,ADM3,122,122,BOL,BOL-ADM3-33444609B84509711,Villa Gualberto Villarroel,ADM3
123,235.2947976,354,127,ADM3,123,123,BOL,BOL-ADM3-33444609B63808862,Tacachi,ADM3
124,45.35095675,110,37,ADM3,124,124,BOL,BOL-ADM3-33444609B45712919,Cliza,ADM3
125,311.4682473,707,55,ADM3,125,125,BOL,BOL-ADM3-33444609B71410216,Tacopaya,ADM3
126,182.4455292,527,7,ADM3,126,126,BOL,BOL-ADM3-33444609B34376575,El Choro,ADM3
127,189.6734972,756,23,ADM3,127,127,BOL,BOL-ADM3-33444609B90107878,Toledo,ADM3
128,208.490068,542,27,ADM3,128,128,BOL,BOL-ADM3-33444609B16998103,Santivañez,ADM3
129,231.748517,811,14,ADM3,129,129,BOL,BOL-ADM3-33444609B37510264,Paria,ADM3
130,337.639646,943,44,ADM3,130,130,BOL,BOL-ADM3-33444609B66068349,Collana,ADM3
131,62.33064018,174,21,ADM3,131,131,BOL,BOL-ADM3-33444609B94491619,Tolata,ADM3
132,340.0663449,652,142,ADM3,132,132,BOL,BOL-ADM3-33444609B30727604,Cobija,ADM3
133,173.6320434,465,61,ADM3,133,133,BOL,BOL-ADM3-33444609B21077453,Eucaliptus,ADM3
134,512.4055127,1294,125,ADM3,134,134,BOL,BOL-ADM3-33444609B28630051,Santiago de Callapa,ADM3
135,33.79936309,234,0,ADM3,135,135,BOL,BOL-ADM3-33444609B41741681,Cochabamba,ADM3
136,323.6677737,1260,6,ADM3,136,136,BOL,BOL-ADM3-33444609B22900187,Caracollo,ADM3
137,772.7841317,1630,176,ADM3,137,137,BOL,BOL-ADM3-33444609B21007182,Catacora,ADM3
138,487.58624,1182,88,ADM3,138,138,BOL,BOL-ADM3-33444609B25632649,Yaco,ADM3
139,439.9669033,1759,116,ADM3,139,139,BOL,BOL-ADM3-33444609B93045845,Calacoto,ADM3
140,228.110811,774,55,ADM3,140,140,BOL,BOL-ADM3-33444609B26131324,Arani,ADM3
141,59.2646464,163,45,ADM3,141,141,BOL,BOL-ADM3-33444609B3757470,Punata,ADM3
142,274.740117,1162,61,ADM3,142,142,BOL,BOL-ADM3-33444609B21151286,Sicasica,ADM3
143,240.6025861,893,70,ADM3,143,143,BOL,BOL-ADM3-33444609B32005482,Patacamaya,ADM3
144,625.2656086,1583,39,ADM3,144,144,BOL,BOL-ADM3-33444609B19082627,Colquencha,ADM3
145,441.742248,1411,136,ADM3,145,145,BOL,BOL-ADM3-33444609B96911206,Santiago de Machaca,ADM3
146,502.7741432,1378,165,ADM3,146,146,BOL,BOL-ADM3-33444609B58600296,Sena,ADM3
147,518.8364617,1506,80,ADM3,147,147,BOL,BOL-ADM3-33444609B26946399,San Lorenzo,ADM3
148,555.3197294,1750,122,ADM3,148,148,BOL,BOL-ADM3-33444609B90312020,Santa Rosa,ADM3
149,404.7128983,1803,88,ADM3,149,149,BOL,BOL-ADM3-33444609B20955158,Malla,ADM3
150,343.051963,1317,56,ADM3,150,150,BOL,BOL-ADM3-33444609B91729130,Comanche,ADM3
151,199.6328339,749,28,ADM3,151,151,BOL,BOL-ADM3-33444609B41933053,Calamarca,ADM3
152,130.2307964,720,9,ADM3,152,152,BOL,BOL-ADM3-33444609B85812802,Viacha,ADM3
153,575.1654511,1725,132,ADM3,153,153,BOL,BOL-ADM3-33444609B79205479,Villa Libertad Licoma,ADM3
154,1280.470881,2797,114,ADM3,154,154,BOL,BOL-ADM3-33444609B66902866,Quime,ADM3
155,125.6671306,356,63,ADM3,155,155,BOL,BOL-ADM3-33444609B98511044,Huatajata,ADM3
156,197.9238953,1102,12,ADM3,156,156,BOL,BOL-ADM3-33444609B79531063,Laja,ADM3
157,233.7627969,906,13,ADM3,157,157,BOL,BOL-ADM3-33444609B83826918,Mecapaca,ADM3
158,330.0007048,2563,15,ADM3,158,158,BOL,BOL-ADM3-33444609B56483619,Palca,ADM3
159,108.6096027,431,4,ADM3,159,159,BOL,BOL-ADM3-33444609B1863080,Achocalla,ADM3
160,235.4424058,3048,0,ADM3,160,160,BOL,BOL-ADM3-33444609B30011805,El Alto,ADM3
161,629.2083383,2155,28,ADM3,161,161,BOL,BOL-ADM3-33444609B40374901,Yanacachi,ADM3
162,218.2832938,1082,0,ADM3,162,162,BOL,BOL-ADM3-33444609B99579203,Tapacarí,ADM3
163,223.6361771,436,83,ADM3,163,163,BOL,BOL-ADM3-33444609B26061868,Desaguadero,ADM3
164,384.7931239,1498,52,ADM3,164,164,BOL,BOL-ADM3-33444609B81723104,Jesús de Machaka,ADM3
165,242.915875,1209,63,ADM3,165,165,BOL,BOL-ADM3-33444609B3928389,Puerto Mayor de Guaqui,ADM3
166,219.2559643,446,133,ADM3,166,166,BOL,BOL-ADM3-33444609B83959891,Tito Yupanqui,ADM3
167,758.8833022,3489,12,ADM3,167,167,BOL,BOL-ADM3-33444609B86182822,Pucarani,ADM3
168,474.4140553,937,95,ADM3,168,168,BOL,BOL-ADM3-33444609B86015105,Combaya,ADM3
169,552.0193261,2113,29,ADM3,169,169,BOL,BOL-ADM3-33444609B70122176,Coroico,ADM3
170,1006.390778,2260,48,ADM3,170,170,BOL,BOL-ADM3-33444609B52332460,Coripata,ADM3
