asdf_id,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
171,232.0734414,511,117,ADM3,171,171,BOL,BOL-ADM3-33444609B75079070,Quiabaya,ADM3
172,451.2281953,1042,139,ADM3,172,172,BOL,BOL-ADM3-33444609B51912538,Aucapata,ADM3
173,297.5055071,931,55,ADM3,173,173,BOL,BOL-ADM3-33444609B77019342,Ayo Ayo,ADM3
174,503.4869517,1396,187,ADM3,174,174,BOL,BOL-ADM3-33444609B52543177,Azurduy,ADM3
175,299.9947361,787,161,ADM3,175,175,BOL,BOL-ADM3-33444609B93497004,Tipuani,ADM3
176,1117.727821,3690,0,ADM3,176,176,BOL,BOL-ADM3-33444609B95766629,Nuestra Señora de La Paz,ADM3
177,498.6951192,3369,88,ADM3,177,177,BOL,BOL-ADM3-33444609B93873258,Sorata,ADM3
178,917.5520627,2355,189,ADM3,178,178,BOL,BOL-ADM3-33444609B25803532,La Asunta,ADM3
179,302.0681902,974,108,ADM3,179,179,BOL,BOL-ADM3-33444609B88180595,Chuma,ADM3
180,675.4912747,3293,139,ADM3,180,180,BOL,BOL-ADM3-33444609B33390960,Guanay,ADM3
181,485.8036665,1109,198,ADM3,181,181,BOL,BOL-ADM3-33444609B45650655,Teoponte,ADM3
182,504.4823959,1322,141,ADM3,182,182,BOL,BOL-ADM3-33444609B90372031,Mapiri,ADM3
183,519.773504,1530,155,ADM3,183,183,BOL,BOL-ADM3-33444609B50407902,Charazani,ADM3
184,288.5829069,1227,21,ADM3,184,184,BOL,BOL-ADM3-33444609B73754741,"Caiza ""D""",ADM3
185,306.3499069,632,132,ADM3,185,185,BOL,BOL-ADM3-33444609B22177467,Copacabana,ADM3
186,393.3393696,977,134,ADM3,186,186,BOL,BOL-ADM3-33444609B65808761,Tarvita,ADM3
187,459.4850598,1453,31,ADM3,187,187,BOL,BOL-ADM3-33444609B42666607,Chaquí,ADM3
188,313.5494486,1412,37,ADM3,188,188,BOL,BOL-ADM3-33444609B15997979,Puna,ADM3
189,488.7722864,1467,77,ADM3,189,189,BOL,BOL-ADM3-33444609B30593293,Ckochas,ADM3
190,837.4760766,1795,158,ADM3,190,190,BOL,BOL-ADM3-33444609B60642341,El Villar,ADM3
191,502.3148709,1186,118,ADM3,191,191,BOL,BOL-ADM3-33444609B90845226,Huacaya,ADM3
192,364.1390057,1422,116,ADM3,192,192,BOL,BOL-ADM3-33444609B27309972,Tacacoma,ADM3
193,407.4302259,1076,133,ADM3,193,193,BOL,BOL-ADM3-33444609B13482689,Huacareta,ADM3
194,692.1980716,1795,175,ADM3,194,194,BOL,BOL-ADM3-33444609B9106763,Monteagudo,ADM3
195,232.3843719,1124,0,ADM3,195,195,BOL,BOL-ADM3-33444609B51923126,Potosí,ADM3
196,219.082423,393,90,ADM3,196,196,BOL,BOL-ADM3-33444609B67965715,San Pedro de Tiquina,ADM3
197,500.9986304,1127,215,ADM3,197,197,BOL,BOL-ADM3-33444609B6445025,Lagunillas,ADM3
198,495.4827737,873,123,ADM3,198,198,BOL,BOL-ADM3-33444609B92818499,Alcalá,ADM3
199,430.4057737,915,128,ADM3,199,199,BOL,BOL-ADM3-33444609B9397800,Sopachui,ADM3
200,348.8015162,906,87,ADM3,200,200,BOL,BOL-ADM3-33444609B74292684,Villa Ricardo Mugia - Icla,ADM3
201,114.3988319,387,6,ADM3,201,201,BOL,BOL-ADM3-33444609B38543160,Yotala,ADM3
202,226.4425114,688,13,ADM3,202,202,BOL,BOL-ADM3-33444609B32418048,Yamparáez,ADM3
203,295.4512314,820,89,ADM3,203,203,BOL,BOL-ADM3-33444609B38412786,Tomina,ADM3
204,355.7438811,931,49,ADM3,204,204,BOL,BOL-ADM3-33444609B72440734,Ocurí,ADM3
205,283.5777448,839,37,ADM3,205,205,BOL,BOL-ADM3-33444609B73936756,Tarabuco,ADM3
206,320.714223,824,67,ADM3,206,206,BOL,BOL-ADM3-33444609B5472183,Zudañez,ADM3
207,696.0150096,1993,202,ADM3,207,207,BOL,BOL-ADM3-33444609B88989469,Curva,ADM3
208,856.2155721,2698,156,ADM3,208,208,BOL,BOL-ADM3-33444609B30997278,Pelechuco,ADM3
209,1246.851004,2572,277,ADM3,209,209,BOL,BOL-ADM3-33444609B83015549,Palos Blancos,ADM3
210,728.2361328,2444,186,ADM3,210,210,BOL,BOL-ADM3-33444609B25123274,Apolo,ADM3
211,864.9779143,2196,315,ADM3,211,211,BOL,BOL-ADM3-33444609B4331330,Puerto Menor de Rurrenabaque,ADM3
212,556.8592237,1386,312,ADM3,212,212,BOL,BOL-ADM3-33444609B85439426,San Buenaventura,ADM3
213,603.7085766,2100,80,ADM3,213,213,BOL,BOL-ADM3-33444609B23560373,Santa Ana,ADM3
214,896.2430288,3064,184,ADM3,214,214,BOL,BOL-ADM3-33444609B36751060,San Borja,ADM3
215,716.4354631,2084,158,ADM3,215,215,BOL,BOL-ADM3-33444609B13357475,Reyes,ADM3
216,346.7645767,1000,0,ADM3,216,216,BOL,BOL-ADM3-33444609B85003487,Puerto Gonzalo Moreno,ADM3
217,714.6500551,1427,228,ADM3,217,217,BOL,BOL-ADM3-33444609B80291858,Puerto Siles,ADM3
218,750.6524065,1929,144,ADM3,218,218,BOL,BOL-ADM3-33444609B10458910,Exaltación,ADM3
219,474.618318,2007,1,ADM3,219,219,BOL,BOL-ADM3-33444609B93314585,Riberalta,ADM3
220,473.6841645,1011,213,ADM3,220,220,BOL,BOL-ADM3-33444609B95419155,Porvenir,ADM3
221,400.0678424,1220,66,ADM3,221,221,BOL,BOL-ADM3-33444609B83803279,Bella Flor,ADM3
222,245.127364,679,0,ADM3,222,222,BOL,BOL-ADM3-33444609B11509981,San Pedro,ADM3
223,352.9993114,1076,109,ADM3,223,223,BOL,BOL-ADM3-33444609B55981723,Puerto Rico,ADM3
224,620.3747799,1682,122,ADM3,224,224,BOL,BOL-ADM3-33444609B45825141,Santa Rosa,ADM3
225,484.7858952,1539,140,ADM3,225,225,BOL,BOL-ADM3-33444609B53699713,Ingavi,ADM3
226,735.0622237,1862,48,ADM3,226,226,BOL,BOL-ADM3-33444609B93580112,Guayaramerín,ADM3
227,483.6224297,1630,18,ADM3,227,227,BOL,BOL-ADM3-33444609B33507653,Villa Nueva,ADM3
228,1103.539773,2657,111,ADM3,228,228,BOL,BOL-ADM3-33444609B15181859,Santos Mercado,ADM3
229,738.9486556,1850,98,ADM3,229,229,BOL,BOL-ADM3-33444609B91423379,Nueva Esperanza,ADM3
230,180.2211564,494,82,ADM3,230,230,BOL,BOL-ADM3-33444609B41664570,Santiago de Huata,ADM3
231,221.7979879,573,65,ADM3,231,231,BOL,BOL-ADM3-33444609B7909722,Puerto Pérez,ADM3
232,631.7376032,1534,110,ADM3,232,232,BOL,BOL-ADM3-33444609B27408509,Chuquihuta Ayllu Jucumani,ADM3
233,539.419434,1165,223,ADM3,233,233,BOL,BOL-ADM3-33444609B21368266,Bolpebra,ADM3
234,581.4775766,1527,226,ADM3,234,234,BOL,BOL-ADM3-33444609B21491486,Filadelfia,ADM3
235,441.0101638,1053,252,ADM3,235,235,BOL,BOL-ADM3-33444609B19655093,Alto Beni,ADM3
236,684.615776,1888,79,ADM3,236,236,BOL,BOL-ADM3-33444609B96037932,Caranavi,ADM3
237,228.9533416,933,49,ADM3,237,237,BOL,BOL-ADM3-33444609B8469227,Huarina,ADM3
238,318.9538843,1086,38,ADM3,238,238,BOL,BOL-ADM3-33444609B76614989,Bolivar,ADM3
239,268.9384697,776,68,ADM3,239,239,BOL,BOL-ADM3-33444609B43692068,Chua Cocani,ADM3
240,437.1974854,875,156,ADM3,240,240,BOL,BOL-ADM3-33444609B78666461,Humanata,ADM3
241,776.9068497,2215,144,ADM3,241,241,BOL,BOL-ADM3-33444609B92881157,Villa Vaca Guzmán,ADM3
242,1145.931869,3293,31,ADM3,242,242,BOL,BOL-ADM3-33444609B42689736,Batallas,ADM3
243,620.5812871,1856,123,ADM3,243,243,BOL,BOL-ADM3-33444609B75760336,Padilla,ADM3
244,461.7089843,1147,103,ADM3,244,244,BOL,BOL-ADM3-33444609B69980236,Mojocoya,ADM3
245,435.3365175,1022,173,ADM3,245,245,BOL,BOL-ADM3-33444609B51772236,Pucará,ADM3
246,537.9793664,1175,146,ADM3,246,246,BOL,BOL-ADM3-33444609B69127220,Villa Serrano,ADM3
247,736.7655011,2290,110,ADM3,247,247,BOL,BOL-ADM3-33444609B12353677,Macharetí,ADM3
248,569.9210804,1803,178,ADM3,248,248,BOL,BOL-ADM3-33444609B47604355,Boyuibe,ADM3
249,420.094365,1097,212,ADM3,249,249,BOL,BOL-ADM3-33444609B96934473,Cuevo,ADM3
250,592.918139,1238,238,ADM3,250,250,BOL,BOL-ADM3-33444609B99493244,Camiri,ADM3
251,2363.903725,4405,51,ADM3,251,251,BOL,BOL-ADM3-33444609B83608870,Cocapata,ADM3
252,628.1326523,1680,142,ADM3,252,252,BOL,BOL-ADM3-33444609B53201147,Vallegrande,ADM3
253,611.4084913,1650,144,ADM3,253,253,BOL,BOL-ADM3-33444609B32904525,Gutiérrez,ADM3
254,193.6922935,971,0,ADM3,254,254,BOL,BOL-ADM3-33444609B61390228,Sucre,ADM3
255,481.9288158,1147,65,ADM3,255,255,BOL,BOL-ADM3-33444609B90222474,Presto,ADM3
256,1001.954588,2131,123,ADM3,256,256,BOL,BOL-ADM3-33444609B25796587,Postrervalle,ADM3
257,343.2307694,710,158,ADM3,257,257,BOL,BOL-ADM3-33444609B52561385,Trigal,ADM3
258,246.8755026,544,117,ADM3,258,258,BOL,BOL-ADM3-33444609B67865308,Quirusillas,ADM3
259,437.1455465,2215,30,ADM3,259,259,BOL,BOL-ADM3-33444609B3158247,Cabezas,ADM3
260,106.1954808,346,15,ADM3,260,260,BOL,BOL-ADM3-33444609B36360155,Cotoca,ADM3
261,1029.943696,2857,69,ADM3,261,261,BOL,BOL-ADM3-33444609B82294182,Yapacaní,ADM3
262,772.5900893,1417,54,ADM3,262,262,BOL,BOL-ADM3-33444609B81436946,Cuatro Cañadas,ADM3
263,555.7049875,1417,142,ADM3,263,263,BOL,BOL-ADM3-33444609B34841445,San Ramón,ADM3
264,535.8148171,1355,133,ADM3,264,264,BOL,BOL-ADM3-33444609B57224915,San Javier,ADM3
265,693.3028555,1952,207,ADM3,265,265,BOL,BOL-ADM3-33444609B78704867,San Miguel,ADM3
266,795.6916466,3408,30,ADM3,266,266,BOL,BOL-ADM3-33444609B25395901,Villa Tunari,ADM3
267,549.4465489,1219,118,ADM3,267,267,BOL,BOL-ADM3-33444609B24552917,Chimoré,ADM3
268,885.3771068,2556,23,ADM3,268,268,BOL,BOL-ADM3-33444609B18430420,Tiraque,ADM3
269,481.9330175,1689,74,ADM3,269,269,BOL,BOL-ADM3-33444609B95602913,Shinahota,ADM3
270,27.54129801,178,0,ADM3,270,270,BOL,BOL-ADM3-33444609B71154134,Montero,ADM3
271,791.1568964,2319,170,ADM3,271,271,BOL,BOL-ADM3-33444609B46709169,Ascención de Guarayos,ADM3
272,618.8456122,2386,20,ADM3,272,272,BOL,BOL-ADM3-33444609B55665100,San Andrés,ADM3
273,297.6459982,877,71,ADM3,273,273,BOL,BOL-ADM3-33444609B36270672,Vacas,ADM3
274,302.4570091,890,82,ADM3,274,274,BOL,BOL-ADM3-33444609B99795676,Pocona,ADM3
275,140.1260727,397,31,ADM3,275,275,BOL,BOL-ADM3-33444609B439401,Okinawa Uno,ADM3
276,108.8011178,436,6,ADM3,276,276,BOL,BOL-ADM3-33444609B11056664,Warnes,ADM3
277,102.2857047,489,5,ADM3,277,277,BOL,BOL-ADM3-33444609B54301679,General Saavedra,ADM3
278,684.199308,2393,46,ADM3,278,278,BOL,BOL-ADM3-33444609B10251116,Pailón,ADM3
279,330.0505104,702,31,ADM3,279,279,BOL,BOL-ADM3-33444609B49773042,Fernández Alonso,ADM3
280,184.0428687,504,20,ADM3,280,280,BOL,BOL-ADM3-33444609B82751741,Mineros,ADM3
281,368.5928523,1245,127,ADM3,281,281,BOL,BOL-ADM3-33444609B58335505,Pampa Grande,ADM3
282,435.7408026,1300,101,ADM3,282,282,BOL,BOL-ADM3-33444609B78053551,Mairana,ADM3
283,461.1305693,1203,129,ADM3,283,283,BOL,BOL-ADM3-33444609B66013257,Puerto Villarroel,ADM3
284,100.7017747,466,21,ADM3,284,284,BOL,BOL-ADM3-33444609B84075203,Colpa Bélgica,ADM3
285,1259.830163,2752,99,ADM3,285,285,BOL,BOL-ADM3-33444609B58337466,Puerto Suarez,ADM3
286,773.8734807,2350,173,ADM3,286,286,BOL,BOL-ADM3-33444609B52930702,El Carmen Rivero Tórrez,ADM3
287,629.4403716,1692,246,ADM3,287,287,BOL,BOL-ADM3-33444609B32568642,Roboré,ADM3
288,684.7447241,2204,66,ADM3,288,288,BOL,BOL-ADM3-33444609B83253902,San Matías,ADM3
289,912.6096381,2786,89,ADM3,289,289,BOL,BOL-ADM3-33444609B85273692,Charagua,ADM3
290,906.8047406,3212,217,ADM3,290,290,BOL,BOL-ADM3-33444609B21156081,San José,ADM3
291,1086.195288,3062,268,ADM3,291,291,BOL,BOL-ADM3-33444609B61104849,San Rafael,ADM3
292,515.6727391,1821,32,ADM3,292,292,BOL,BOL-ADM3-33444609B74694029,Ayopaya,ADM3
293,1021.90585,3124,137,ADM3,293,293,BOL,BOL-ADM3-33444609B38230040,San Ignacio,ADM3
294,746.2474483,2129,209,ADM3,294,294,BOL,BOL-ADM3-33444609B93004293,Urubicha,ADM3
295,809.7043547,2181,163,ADM3,295,295,BOL,BOL-ADM3-33444609B21187437,Baures,ADM3
296,221.1568814,2210,0,ADM3,296,296,BOL,BOL-ADM3-33444609B59063344,Trinidad,ADM3
297,473.8324671,1104,246,ADM3,297,297,BOL,BOL-ADM3-33444609B54102559,San Antonio de Lomerio,ADM3
298,1421.303221,3332,130,ADM3,298,298,BOL,BOL-ADM3-33444609B66575543,Pojo,ADM3
299,1103.864804,2745,146,ADM3,299,299,BOL,BOL-ADM3-33444609B6351519,Entre Ríos,ADM3
300,421.387233,1046,36,ADM3,300,300,BOL,BOL-ADM3-33444609B40832379,Poroma,ADM3
301,277.8351015,869,27,ADM3,301,301,BOL,BOL-ADM3-33444609B77419578,Colomi,ADM3
302,430.0445982,900,81,ADM3,302,302,BOL,BOL-ADM3-33444609B47454413,Alalay,ADM3
303,223.1996011,562,76,ADM3,303,303,BOL,BOL-ADM3-33444609B95117685,Vila Vila,ADM3
304,1056.637257,2860,203,ADM3,304,304,BOL,BOL-ADM3-33444609B5346742,Ixiamas,ADM3
305,606.5545267,1601,128,ADM3,305,305,BOL,BOL-ADM3-33444609B73132405,Ayata,ADM3
306,531.3704864,1891,117,ADM3,306,306,BOL,BOL-ADM3-33444609B71435776,Uyuni,ADM3
307,263.5836979,827,62,ADM3,307,307,BOL,BOL-ADM3-33444609B66511934,Waldo Ballivian,ADM3
308,585.959572,2638,144,ADM3,308,308,BOL,BOL-ADM3-33444609B68137279,Curahuara de Carangas,ADM3
309,243.1935489,1071,90,ADM3,309,309,BOL,BOL-ADM3-33444609B36186520,Choquecota,ADM3
310,344.3885663,901,124,ADM3,310,310,BOL,BOL-ADM3-33444609B87640342,Escara,ADM3
311,544.3063233,1201,254,ADM3,311,311,BOL,BOL-ADM3-33444609B79549253,Coipasa,ADM3
312,285.5288646,635,161,ADM3,312,312,BOL,BOL-ADM3-33444609B48403080,Chipaya,ADM3
313,285.5159265,752,104,ADM3,313,313,BOL,BOL-ADM3-33444609B66088023,Chayanta,ADM3
314,368.1256343,1045,134,ADM3,314,314,BOL,BOL-ADM3-33444609B60563542,Salinas de Garcí Mendoza,ADM3
315,472.4637485,1990,94,ADM3,315,315,BOL,BOL-ADM3-33444609B90206942,Tupiza,ADM3
316,495.2868116,1494,171,ADM3,316,316,BOL,BOL-ADM3-33444609B106993,Atocha,ADM3
317,629.2436083,1839,142,ADM3,317,317,BOL,BOL-ADM3-33444609B51545061,San Pedro de Quemes,ADM3
318,555.9984874,1590,52,ADM3,318,318,BOL,BOL-ADM3-33444609B42696709,San Julián,ADM3
319,763.5339665,1819,120,ADM3,319,319,BOL,BOL-ADM3-33444609B68632045,El Puente,ADM3
320,623.01894,1859,151,ADM3,320,320,BOL,BOL-ADM3-33444609B10638383,Comarapa,ADM3
321,415.536789,1036,27,ADM3,321,321,BOL,BOL-ADM3-33444609B8717747,Bermejo,ADM3
322,376.8420071,1203,157,ADM3,322,322,BOL,BOL-ADM3-33444609B53463626,Villa Charcas,ADM3
323,336.7401405,819,147,ADM3,323,323,BOL,BOL-ADM3-33444609B82635532,Puerto Acosta,ADM3
324,306.0526926,776,139,ADM3,324,324,BOL,BOL-ADM3-33444609B17656422,Escoma,ADM3
325,436.542842,1592,171,ADM3,325,325,BOL,BOL-ADM3-33444609B71044330,Charaña,ADM3
326,255.8783941,1301,62,ADM3,326,326,BOL,BOL-ADM3-33444609B93991773,Achacachi,ADM3
327,126.2848458,377,70,ADM3,327,327,BOL,BOL-ADM3-33444609B13753118,Taraco,ADM3
328,512.3968626,1574,101,ADM3,328,328,BOL,BOL-ADM3-33444609B75690871,La (Marka) San Andrés de Mach,ADM3
329,242.4654666,745,36,ADM3,329,329,BOL,BOL-ADM3-33444609B31051948,Tacobamba,ADM3
330,485.7611047,1772,70,ADM3,330,330,BOL,BOL-ADM3-33444609B24985970,Challapata,ADM3
331,726.3509346,1990,86,ADM3,331,331,BOL,BOL-ADM3-33444609B93024851,Uncía,ADM3
332,465.6350156,1101,19,ADM3,332,332,BOL,BOL-ADM3-33444609B54083051,Ravelo,ADM3
333,251.4609839,640,102,ADM3,333,333,BOL,BOL-ADM3-33444609B27870252,Mizque,ADM3
334,413.3786276,1045,145,ADM3,334,334,BOL,BOL-ADM3-33444609B5020991,Pasorapa,ADM3
335,514.1945756,1624,60,ADM3,335,335,BOL,BOL-ADM3-33444609B93401902,Cotagaita,ADM3
336,504.988877,1407,107,ADM3,336,336,BOL,BOL-ADM3-33444609B61161865,Camargo,ADM3
337,320.2007369,856,97,ADM3,337,337,BOL,BOL-ADM3-33444609B2211567,Villazón,ADM3
338,588.4925909,1474,129,ADM3,338,338,BOL,BOL-ADM3-33444609B28920794,Padcaya,ADM3